Partido,Fecha_Hora_COT,Score_Final,Diferencia_Cuota_Promedio,Mercado,Cuota,Casa_Apuestas,Margen_Casa_Pct,Margen_Mercado_Promedio_Pct,Ventaja_Margen_Pct,Cuota_Promedio_Mercado,Bwin_Cuota_1,Bwin_Cuota_X,Bwin_Cuota_2,Bwin_Margen_Pct
"Torino vs Como","2025-11-24 12:30",0.6538,0.0318,"1X",1.69,"pinnacle",3.38,5.59,2.21,1.6582,3.3,3.25,2.2,6.53
"Arsenal vs Bayern Munich","2025-11-26 15:00",0.6523,0.032,"X2",1.73,"betsson",3.25,5.37,2.12,1.698,,,,
"Nantes vs Lorient","2025-11-23 11:15",0.64,0.0317,"X2",1.49,"marathonbet",3.25,5.33,2.08,1.4583,,,,
"Oviedo vs Rayo Vallecano","2025-11-23 08:00",0.631,0.0383,"1X",1.72,"pinnacle",3.36,5.48,2.12,1.6817,,,,
"Feyenoord vs Celtic","2025-11-27 12:45",0.631,0.053,"X2",2.19,"marathonbet",3.74,6.1,2.36,2.137,1.68,4.2,4.4,6.06
"Internacional vs Santos","2025-11-24 19:00",0.6298,0.064,"X2",1.68,"pinnacle",4.97,8.1,3.13,1.616,2.2,3.25,3.4,5.64
"Pafos FC vs AS Monaco","2025-11-26 12:45",0.6158,0.0683,"1X",2.4,"betsson",3.41,5.51,2.1,2.3317,,,,
"Slavia Praha vs Athletic Bilbao","2025-11-25 15:00",0.6134,0.045,"1X",1.62,"betsson",3.44,5.55,2.11,1.575,,,,
"Fenerbahce vs Ferencváros TC","2025-11-27 12:45",0.6103,0.1133,"X2",2.62,"marathonbet",3.9,6.28,2.38,2.5067,,,,
"Marseille vs Newcastle United","2025-11-25 15:00",0.6079,0.0383,"X2",1.47,"betsson",3.29,5.29,2.0,1.4317,,,,
"Everton vs Newcastle United","2025-11-29 12:30",0.6014,0.04,"X2",1.44,"betsson",4.24,6.79,2.55,1.4,,,,
"Nantes vs Lorient","2025-11-23 11:15",0.6006,0.0333,"1X",1.54,"pinnacle",3.33,5.33,2.0,1.5067,,,,
"Atlético Madrid vs Inter Milan","2025-11-26 15:00",0.5988,0.045,"X2",1.67,"betsson",3.39,5.42,2.03,1.625,,,,
"Atletico Mineiro vs Flamengo","2025-11-25 19:30",0.5984,0.0803,"1X",1.88,"pinnacle",5.08,8.12,3.04,1.7997,4.0,3.4,1.95,5.69
"Atletico Mineiro vs Flamengo","2025-11-25 19:30",0.5984,0.0258,"X2",1.24,"pinnacle",5.08,8.12,3.04,1.2142,4.0,3.4,1.95,5.69
"Como vs Sassuolo","2025-11-28 14:45",0.5923,0.028,"1X",1.16,"betsson",4.44,7.07,2.63,1.132,,,,
"Rangers FC vs SC Braga","2025-11-27 15:00",0.5915,0.0333,"1X",1.65,"betsson",3.77,6.0,2.23,1.6167,,,,
"Real Betis vs Girona","2025-11-23 10:15",0.5901,0.024,"1X",1.17,"marathonbet",3.22,5.12,1.9,1.146,,,,
"PFC Ludogorets Razgrad vs Celta Vigo","2025-11-27 12:45",0.5853,0.0483,"1X",2.14,"betsson",3.81,6.04,2.23,2.0917,,,,
"Rangers FC vs SC Braga","2025-11-27 15:00",0.5748,0.0367,"X2",1.39,"marathonbet",3.81,6.0,2.19,1.3533,,,,
"Panathinaikos FC vs SK Sturm Graz","2025-11-27 15:00",0.5696,0.0267,"1X",1.19,"betsson",3.81,5.98,2.17,1.1633,,,,
"Leeds United vs Aston Villa","2025-11-23 09:00",0.5653,0.0283,"X2",1.44,"pinnacle",3.29,5.15,1.86,1.4117,,,,
"Panathinaikos FC vs SK Sturm Graz","2025-11-27 15:00",0.5614,0.05,"X2",2.19,"marathonbet",3.83,5.98,2.15,2.14,,,,
"PFC Ludogorets Razgrad vs Celta Vigo","2025-11-27 12:45",0.5527,0.0267,"X2",1.2,"marathonbet",3.89,6.04,2.15,1.1733,,,,
"KRC Genk vs FC Basel","2025-11-27 15:00",0.5518,0.0236,"1X",1.32,"betsson",3.28,5.09,1.81,1.2964,2.0,3.7,3.5,5.6
"KRC Genk vs FC Basel","2025-11-27 15:00",0.5518,0.0469,"X2",1.89,"betsson",3.28,5.09,1.81,1.8431,2.0,3.7,3.5,5.6
"Moreirense FC vs Famalicão","2025-11-29 10:30",0.5469,0.042,"1X",1.75,"pinnacle",5.12,7.92,2.8,1.708,,,,
"Moreirense FC vs Famalicão","2025-11-29 10:30",0.5469,0.024,"X2",1.28,"pinnacle",5.12,7.92,2.8,1.256,,,,
"Sunderland vs Bournemouth","2025-11-29 10:00",0.5444,0.038,"X2",1.43,"betsson",4.28,6.61,2.33,1.392,,,,
"Bragantino-SP vs Fortaleza","2025-11-26 17:00",0.5399,0.0683,"X2",1.74,"codere_it",5.89,9.07,3.18,1.6717,,,,
"Bodø/Glimt vs Juventus","2025-11-25 15:00",0.5365,0.0333,"X2",1.41,"betsson",3.56,5.47,1.91,1.3767,,,,
"Maccabi Tel Aviv vs Lyon","2025-11-27 15:00",0.5355,0.1015,"1X",2.14,"betsson",3.94,6.05,2.11,2.0385,4.33,3.75,1.78,5.94
"Maccabi Tel Aviv vs Lyon","2025-11-27 15:00",0.5355,0.0261,"X2",1.24,"betsson",3.94,6.05,2.11,1.2139,4.33,3.75,1.78,5.94
"Liverpool vs PSV Eindhoven","2025-11-26 15:00",0.5183,0.035,"1X",1.1,"codere_it",3.82,5.8,1.98,1.065,,,,
"Real Betis vs FC Utrecht","2025-11-27 15:00",0.5183,0.0131,"1X",1.06,"marathonbet",3.82,5.8,1.98,1.0469,1.3,5.5,10.0,5.1
"Groningen vs FC Zwolle","2025-11-23 10:45",0.5046,0.0367,"1X",1.15,"betsson",5.39,8.11,2.72,1.1133,,,,
"TSG Hoffenheim vs Augsburg","2025-11-29 09:30",0.5034,0.0996,"X2",2.23,"betsson",4.47,6.72,2.25,2.1304,1.7,4.1,4.4,5.94
"Brest vs Metz","2025-11-23 11:15",0.5028,0.0233,"1X",1.23,"pinnacle",3.62,5.44,1.82,1.2067,,,,
"Excelsior vs NAC Breda","2025-11-29 10:30",0.5016,0.0599,"X2",1.6439,"bwin",6.28,9.43,3.15,1.584,2.2,3.5,3.1,6.28
"Go Ahead Eagles vs VfB Stuttgart","2025-11-27 15:00",0.4987,0.0205,"X2",1.16,"marathonbet",3.87,5.8,1.93,1.1395,5.5,4.5,1.52,6.19
"Lille vs Dinamo Zagreb","2025-11-27 12:45",0.4962,0.0258,"1X",1.19,"betsson",3.95,5.91,1.96,1.1642,1.62,4.2,5.0,5.54
"Lille vs Dinamo Zagreb","2025-11-27 12:45",0.4962,0.0796,"X2",2.37,"betsson",3.95,5.91,1.96,2.2904,1.62,4.2,5.0,5.54
"Real Betis vs FC Utrecht","2025-11-27 15:00",0.4948,0.3053,"X2",3.88,"betsson",3.88,5.8,1.92,3.5747,1.3,5.5,10.0,5.1
"PAOK vs SK Brann","2025-11-27 12:45",0.4929,0.0364,"1X",1.19,"betsson",3.51,5.24,1.73,1.1536,1.55,4.33,5.5,5.79
"Feyenoord vs Celtic","2025-11-27 12:45",0.4806,0.0286,"1X",1.23,"betsson",4.12,6.1,1.98,1.2014,1.68,4.2,4.4,6.06
"Rosario Central vs Estudiantes","2025-11-23 15:30",0.473,0.0211,"1X",1.29,"pinnacle",3.89,5.73,1.84,1.2689,2.2,2.87,3.7,7.32
"Rosario Central vs Estudiantes","2025-11-23 15:30",0.473,0.0184,"X2",1.66,"pinnacle",3.89,5.73,1.84,1.6416,2.2,2.87,3.7,7.32
"Cremonese vs AS Roma","2025-11-23 09:00",0.463,0.0517,"1X",2.34,"pinnacle",3.65,5.34,1.69,2.2883,,,,
"Parma vs Udinese","2025-11-29 09:00",0.4557,0.044,"1X",1.47,"betsson",4.85,7.06,2.21,1.426,,,,
"Porto vs Nice","2025-11-27 12:45",0.4527,0.0108,"1X",1.1,"marathonbet",3.91,5.68,1.77,1.0892,1.42,4.6,7.5,5.49
"Torino vs Como","2025-11-24 12:30",0.4519,0.0197,"X2",1.33,"marathonbet",3.85,5.59,1.74,1.3103,3.3,3.25,2.2,6.53
"Porto vs Nice","2025-11-27 12:45",0.4453,0.1948,"X2",3.08,"betsson",3.93,5.68,1.75,2.8852,1.42,4.6,7.5,5.49
"Bologna vs Salzburg","2025-11-27 15:00",0.4426,0.118,"X2",3.21,"betsson",3.57,5.15,1.58,3.092,,,,
"Liverpool vs PSV Eindhoven","2025-11-26 15:00",0.4392,0.145,"X2",3.69,"betsson",4.03,5.8,1.77,3.545,,,,
"Espanyol vs Sevilla","2025-11-24 15:00",0.4388,0.0512,"X2",1.84,"codere_it",3.92,5.64,1.72,1.7888,2.0,3.4,3.7,6.44
"Borussia Dortmund vs Villarreal","2025-11-25 15:00",0.4354,0.0317,"1X",1.25,"betsson",3.79,5.44,1.65,1.2183,,,,
"Genoa vs Hellas Verona","2025-11-29 09:00",0.4253,0.026,"1X",1.26,"betsson",4.75,6.77,2.02,1.234,,,,
"Lazio vs Lecce","2025-11-23 12:00",0.4205,0.02,"1X",1.16,"marathonbet",3.9,5.54,1.64,1.14,,,,
"Lazio vs Lecce","2025-11-23 12:00",0.4205,0.0483,"X2",2.24,"marathonbet",3.9,5.54,1.64,2.1917,,,,
"Bayer Leverkusen vs Borussia Dortmund","2025-11-29 12:30",0.4099,0.0355,"X2",1.55,"betsson",4.66,6.57,1.91,1.5145,2.5,3.7,2.6,5.49
"Monterrey vs América","2025-11-26 16:00",0.4082,0.0233,"1X",1.48,"pinnacle",4.85,6.83,1.98,1.4567,,,,
"Monterrey vs América","2025-11-26 16:00",0.4082,0.0333,"X2",1.51,"pinnacle",4.85,6.83,1.98,1.4767,,,,
"NEC Nijmegen vs Sparta Rotterdam","2025-11-29 15:00",0.4041,0.12,"X2",2.1,"marathonbet",7.25,10.18,2.93,1.98,1.75,4.1,4.1,5.92
"Vitória SC vs AVS Futebol SAD","2025-11-28 15:15",0.3989,0.024,"1X",1.16,"pinnacle",5.34,7.47,2.13,1.136,,,,
"Paris Saint Germain vs Tottenham Hotspur","2025-11-26 15:00",0.3985,0.0767,"X2",2.9,"betsson",3.94,5.51,1.57,2.8233,,,,
"Red Star Belgrade vs FCSB","2025-11-27 15:00",0.3939,0.01,"1X",1.12,"betsson",3.63,5.06,1.43,1.11,,,,
"Red Star Belgrade vs FCSB","2025-11-27 15:00",0.3939,0.082,"X2",2.77,"betsson",3.63,5.06,1.43,2.688,,,,
"Hellas Verona vs Parma","2025-11-23 06:30",0.3782,0.025,"1X",1.33,"marathonbet",3.94,5.43,1.49,1.305,,,,
"Chelsea vs Barcelona","2025-11-25 15:00",0.3735,0.0333,"X2",1.66,"codere_it",4.07,5.59,1.52,1.6267,,,,
"Nacional vs Benfica","2025-11-29 13:00",0.3704,0.0268,"X2",1.08,"pinnacle",5.48,7.51,2.03,1.0532,7.75,5.0,1.36,6.43
"Cruzeiro vs Corinthians","2025-11-23 18:30",0.3685,0.0264,"1X",1.19,"codere_it",5.97,8.17,2.2,1.1636,1.82,3.4,4.6,6.1
"Internacional vs Santos","2025-11-24 19:00",0.3682,0.0326,"1X",1.32,"codere_it",5.92,8.1,2.18,1.2874,2.2,3.25,3.4,5.64
"Gil Vicente vs Tondela","2025-11-29 15:30",0.3609,0.0983,"X2",2.3,"pinnacle",5.57,7.58,2.01,2.2017,1.65,3.7,5.25,6.68
"Marseille vs Newcastle United","2025-11-25 15:00",0.3599,0.0317,"1X",1.57,"codere_it",3.89,5.29,1.4,1.5383,,,,
"Guadalajara vs Cruz Azul","2025-11-26 16:00",0.3595,0.02,"1X",1.42,"pinnacle",4.84,6.58,1.74,1.4,,,,
"Guadalajara vs Cruz Azul","2025-11-26 16:00",0.3595,0.02,"X2",1.53,"pinnacle",4.84,6.58,1.74,1.51,,,,
"Napoli vs Qarabağ FK","2025-11-25 15:00",0.3546,0.0025,"1X",1.06,"marathonbet",3.13,4.24,1.11,1.0575,,,,
"Viktoria Plzeň vs SC Freiburg","2025-11-27 12:45",0.3455,0.02,"1X",1.68,"marathonbet",3.85,5.18,1.33,1.66,,,,
"Boca Juniors vs Talleres","2025-11-23 18:00",0.3441,0.0647,"X2",2.18,"pinnacle",4.33,5.82,1.49,2.1153,1.68,3.4,5.5,7.12
"PAOK vs SK Brann","2025-11-27 12:45",0.3333,0.0496,"X2",2.46,"marathonbet",3.93,5.24,1.31,2.4104,1.55,4.33,5.5,5.79
"Bologna vs Salzburg","2025-11-27 15:00",0.3171,0.014,"1X",1.09,"marathonbet",3.91,5.15,1.24,1.076,,,,
"Sao Paulo vs Juventude","2025-11-23 14:00",0.3131,0.0837,"X2",2.37,"codere_it",5.94,7.8,1.86,2.2863,1.6,3.9,5.75,5.53
"Inter Milan vs AC Milan","2025-11-23 14:45",0.3069,0.0233,"1X",1.29,"codere_it",3.91,5.11,1.2,1.2667,,,,
"AS Monaco vs Paris Saint Germain","2025-11-29 11:00",0.3029,0.096,"1X",2.5,"betsson",5.81,7.57,1.76,2.404,,,,
"Bahia vs Vasco da Gama","2025-11-23 14:00",0.3026,0.0323,"1X",1.1793,"bwin",5.85,7.62,1.77,1.147,1.71,3.8,4.75,5.85
"Borussia Monchengladbach vs RB Leipzig","2025-11-28 14:30",0.2912,0.0459,"1X",1.77,"pinnacle",5.22,6.74,1.52,1.7241,3.0,4.0,2.1,5.95
"Eintracht Frankfurt vs Atalanta BC","2025-11-26 15:00",0.2843,0.015,"1X",1.54,"marathonbet",3.13,4.02,0.89,1.525,,,,
"Deportivo Riestra vs Barracas Central","2025-11-24 15:00",0.2524,0.0223,"X2",1.63,"pinnacle",5.11,6.4,1.29,1.6077,2.25,2.85,3.5,8.1
"Boca Juniors vs Talleres","2025-11-23 18:00",0.2516,0.0264,"1X",1.16,"betsson",4.65,5.82,1.17,1.1336,1.68,3.4,5.5,7.12
"Deportivo Riestra vs Barracas Central","2025-11-24 15:00",0.2476,0.0156,"1X",1.28,"betsson",5.13,6.4,1.27,1.2644,2.25,2.85,3.5,8.1
"Tijuana vs Tigres","2025-11-26 16:00",0.2203,0.025,"1X",1.81,"pinnacle",5.13,6.26,1.13,1.785,,,,
"Tijuana vs Tigres","2025-11-26 16:00",0.2203,0.005,"X2",1.3,"pinnacle",5.13,6.26,1.13,1.295,,,,
"Viktoria Plzeň vs SC Freiburg","2025-11-27 12:45",0.2131,0.014,"X2",1.37,"betsson",4.27,5.18,0.91,1.356,,,,
"Cremonese vs AS Roma","2025-11-23 09:00",0.2027,0.0167,"X2",1.16,"betsson",4.44,5.34,0.9,1.1433,,,,
"Napoli vs Qarabağ FK","2025-11-25 15:00",0.191,0.1375,"X2",3.84,"betsson",3.56,4.24,0.68,3.7025,,,,
"Nacional vs Benfica","2025-11-29 13:00",0.1883,0.1418,"1X",3.27,"betsson",6.32,7.51,1.19,3.1282,7.75,5.0,1.36,6.43
"Mirassol vs Ceará","2025-11-24 17:00",0.1821,0.025,"1X",1.14,"marathonbet",7.25,8.57,1.32,1.115,,,,
"Racing Club vs River Plate","2025-11-24 17:15",0.1721,0.02,"1X",1.47,"pinnacle",4.88,5.72,0.84,1.45,,,,
"Racing Club vs River Plate","2025-11-24 17:15",0.1721,0.0033,"X2",1.44,"pinnacle",4.88,5.72,0.84,1.4367,,,,
"Lanus vs CA Tigre BA","2025-11-26 19:30",0.1633,0.0467,"X2",1.77,"pinnacle",5.02,5.84,0.82,1.7233,,,,
"Gil Vicente vs Tondela","2025-11-29 15:30",0.1347,0.0176,"1X",1.1411,"bwin",6.68,7.58,0.9,1.1235,1.65,3.7,5.25,6.68
"Auxerre vs Lyon","2025-11-23 09:00",0.1274,0.04,"X2",1.34,"betsson",4.71,5.31,0.6,1.3,,,,
"Eintracht Frankfurt vs Atalanta BC","2025-11-26 15:00",0.1198,0.0325,"X2",1.54,"betsson",3.59,4.02,0.43,1.5075,,,,
"Grêmio vs Palmeiras","2025-11-25 19:30",0.1168,0.0317,"X2",1.28,"betsson",7.79,8.7,0.91,1.2483,,,,
"Lanus vs CA Tigre BA","2025-11-26 19:30",0.1082,0.0167,"1X",1.25,"betsson",5.27,5.84,0.57,1.2333,,,,
"Union Santa Fe vs Gimnasia La Plata","2025-11-24 20:00",0.1049,0.0067,"1X",1.15,"pinnacle",5.53,6.11,0.58,1.1433,,,,
"Union Santa Fe vs Gimnasia La Plata","2025-11-24 20:00",0.1049,0.0267,"X2",2.14,"pinnacle",5.53,6.11,0.58,2.1133,,,,
"Vitória SC vs AVS Futebol SAD","2025-11-28 15:15",0.0289,0.06,"X2",2.23,"marathonbet",7.26,7.47,0.21,2.17,,,,
"FC Copenhagen vs FC Kairat","2025-11-26 12:45",0.0272,0.086,"X2",3.3,"pinnacle",5.51,5.66,0.15,3.214,1.34,5.25,8.25,5.8
"Toulouse vs Angers","2025-11-23 11:15",0.0171,0.03,"1X",1.18,"betsson",5.25,5.34,0.09,1.15,,,,
"Real Betis vs Girona","2025-11-23 10:15",-0.0173,0.024,"X2",2.54,"betsson",5.21,5.12,-0.09,2.516,,,,
"Toulouse vs Angers","2025-11-23 11:15",-0.113,0.0533,"X2",2.3,"winamax_de",6.02,5.34,-0.68,2.2467,,,,