Partido,Fecha_Hora_Colombia,Liga,Tipo_Mercado,Mercado,Mejor_Cuota,Mejor_Casa,Score_Final,Diferencia_Cuota_Promedio,Volatilidad_Pct,Margen_Casa_Pct,Score_Ponderado,Rating,Nivel_Confianza,Accion_Recomendada,Resultado
SC Bastia vs Stade Lavallois,2025-11-25 14:00:00,Ligue 2,Doble Chance,X2,1.67,pinnacle,0.8799,0.04,1.56,3.83,76.74,⭐⭐⭐ EXCELENTE,🟢 ALTA CONFIANZA,APOSTAR (2-3% bankroll),Acertado
Motherwell vs Hibernian,2025-11-25 14:45:00,Premiership,Doble Chance,X2,1.52,pinnacle,0.7824,0.04,1.72,3.4,73.23,⭐⭐⭐ EXCELENTE,🟢 ALTA CONFIANZA,APOSTAR (2-3% bankroll),Fallido
Hull City vs Ipswich Town,2025-11-25 14:45:00,Championship,Goles (Over/Under),Under 2.5,2.06,pinnacle,0.782,0.0467,1.69,2.89,73.18,⭐⭐⭐ EXCELENTE,🟢 ALTA CONFIANZA,APOSTAR (2-3% bankroll),Acertado
Motherwell vs Hibernian,2025-11-25 14:45:00,Premiership,Goles (Over/Under),Under 2.5,2.06,pinnacle,0.782,0.0467,1.69,2.89,73.18,⭐⭐⭐ EXCELENTE,🟢 ALTA CONFIANZA,APOSTAR (2-3% bankroll),Acertado
Motherwell vs Hibernian,2025-11-25 14:45:00,Premiership,Doble Chance,1X,1.51,pinnacle,0.7824,0.0375,1.76,3.4,72.4,⭐⭐⭐ EXCELENTE,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
SC Bastia vs Stade Lavallois,2025-11-25 14:00:00,Ligue 2,Doble Chance,1X,1.3,pinnacle,0.8799,0.04,2.02,3.83,71.94,⭐⭐⭐ EXCELENTE,🟢 ALTA CONFIANZA,APOSTAR (2-3% bankroll),Fallido
Motherwell vs Hibernian,2025-11-25 14:45:00,Premiership,Goles (Over/Under),Over 2.5,1.84,pinnacle,0.782,0.0367,1.46,2.89,71.83,⭐⭐⭐ EXCELENTE,🟢 ALTA CONFIANZA,APOSTAR (2-3% bankroll),Fallido
Hull City vs Ipswich Town,2025-11-25 14:45:00,Championship,Goles (Over/Under),Over 2.5,1.84,pinnacle,0.782,0.0367,1.46,2.89,71.83,⭐⭐⭐ EXCELENTE,🟢 ALTA CONFIANZA,APOSTAR (2-3% bankroll),Fallido
Hull City vs Ipswich Town,2025-11-25 14:45:00,Championship,Doble Chance,1X,2.06,pinnacle,0.5636,0.06,1.73,3.46,70.81,⭐⭐⭐ EXCELENTE,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Atletico Mineiro vs Flamengo,2025-11-25 19:30:00,Brasileirão,Doble Chance,1X,1.86,pinnacle,0.6501,0.0475,1.63,3.83,70.61,⭐⭐⭐ EXCELENTE,🟢 ALTA CONFIANZA,APOSTAR (2-3% bankroll),Acertado
Middlesbrough vs Coventry City,2025-11-25 14:45:00,Championship,Goles (Over/Under),Over 2.5,1.95,pinnacle,0.7097,0.0467,1.93,3.1,69.31,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Stoke City vs Charlton Athletic,2025-11-25 14:45:00,Championship,Doble Chance,X2,2.13,pinnacle,0.5095,0.0775,2.61,3.67,68.72,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Middlesbrough vs Coventry City,2025-11-25 14:45:00,Championship,Doble Chance,1X,1.54,pinnacle,0.6366,0.03,1.24,3.33,68.36,⭐⭐ BUENO,🟢 ALTA CONFIANZA,APOSTAR (2-3% bankroll),Fallido
Southampton vs Leicester City,2025-11-25 15:00:00,Championship,Doble Chance,X2,1.85,pinnacle,0.5698,0.065,2.58,3.51,67.96,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Luton vs Huddersfield Town,2025-11-25 14:45:00,League 1,Doble Chance,X2,1.69,pinnacle,0.5635,0.055,1.96,3.94,67.81,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Stoke City vs Charlton Athletic,2025-11-25 14:45:00,Championship,Goles (Over/Under),Over 2.5,2.06,pinnacle,0.654,0.04,1.62,2.89,67.59,⭐⭐ BUENO,🟢 ALTA CONFIANZA,APOSTAR (2-3% bankroll),Acertado
Norwich City vs Oxford United,2025-11-25 14:45:00,Championship,Doble Chance,X2,1.97,pinnacle,0.5417,0.07,2.71,3.6,67.51,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Norwich City vs Oxford United,2025-11-25 14:45:00,Championship,Goles (Over/Under),Over 2.5,1.86,pinnacle,0.6689,0.0367,1.57,3.02,67.35,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Middlesbrough vs Coventry City,2025-11-25 14:45:00,Championship,Doble Chance,X2,1.48,pinnacle,0.6366,0.03,1.46,3.33,67.26,⭐⭐ BUENO,🟢 ALTA CONFIANZA,APOSTAR (2-3% bankroll),Acertado
Grêmio vs Palmeiras,2025-11-25 19:30:00,Brasileirão,Doble Chance,X2,1.66,pinnacle,0.5576,0.0525,1.94,3.82,67.24,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Norwich City vs Oxford United,2025-11-25 14:45:00,Championship,Goles (Over/Under),Under 2.5,2.03,pinnacle,0.6689,0.0367,1.66,3.02,66.9,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Middlesbrough vs Coventry City,2025-11-25 14:45:00,Championship,Goles (Over/Under),Under 2.5,1.93,pinnacle,0.7097,0.0333,1.79,3.1,66.66,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Watford vs Preston North End,2025-11-25 14:45:00,Championship,Doble Chance,X2,1.96,pinnacle,0.5621,0.0575,2.45,3.54,66.44,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Swansea City vs Derby County,2025-11-25 14:45:00,Championship,Doble Chance,X2,1.72,pinnacle,0.5727,0.035,1.48,3.44,66.14,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Stoke City vs Charlton Athletic,2025-11-25 14:45:00,Championship,Goles (Over/Under),Under 2.5,1.84,pinnacle,0.654,0.03,1.63,2.89,65.04,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Peterborough United vs Stevenage,2025-11-25 14:45:00,League 1,Doble Chance,1X,1.41,pinnacle,0.5692,0.03,1.36,3.83,64.89,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Peterborough United vs Stevenage,2025-11-25 14:45:00,League 1,Doble Chance,X2,1.57,pinnacle,0.5692,0.04,1.91,3.83,64.64,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Luton vs Huddersfield Town,2025-11-25 14:45:00,League 1,Goles (Over/Under),Under 2.5,1.93,pinnacle,0.5344,0.0467,1.8,3.63,63.45,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Luton vs Huddersfield Town,2025-11-25 14:45:00,League 1,Doble Chance,1X,1.37,pinnacle,0.5635,0.0225,1.1,3.94,63.23,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Grêmio vs Palmeiras,2025-11-25 19:30:00,Brasileirão,Doble Chance,1X,1.35,pinnacle,0.5576,0.015,0.84,3.82,62.11,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Southampton vs Leicester City,2025-11-25 15:00:00,Championship,Doble Chance,1X,1.3,pinnacle,0.5698,0.0125,0.64,3.51,62.03,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Atletico Mineiro vs Flamengo,2025-11-25 19:30:00,Brasileirão,Doble Chance,X2,1.25,pinnacle,0.6501,0.0225,1.45,3.83,61.51,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Luton vs Huddersfield Town,2025-11-25 14:45:00,League 1,Goles (Over/Under),Over 2.5,1.93,pinnacle,0.5344,0.0233,1.08,3.63,61.2,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Norwich City vs Oxford United,2025-11-25 14:45:00,Championship,Doble Chance,1X,1.26,pinnacle,0.5417,0.0125,0.66,3.6,59.88,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Watford vs Preston North End,2025-11-25 14:45:00,Championship,Doble Chance,1X,1.23,pinnacle,0.5621,0.0125,0.68,3.54,59.79,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Slavia Praha vs Athletic Bilbao,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Under 2.5,1.92,pinnacle,0.4225,0.0333,1.52,2.84,58.76,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Slavia Praha vs Athletic Bilbao,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Over 2.5,1.97,pinnacle,0.4225,0.01,0.42,2.84,58.43,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Hull City vs Ipswich Town,2025-11-25 14:45:00,Championship,Doble Chance,X2,1.23,pinnacle,0.5636,0.015,1.23,3.46,57.81,⭐⭐ BUENO,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Stoke City vs Charlton Athletic,2025-11-25 14:45:00,Championship,Doble Chance,1X,1.21,pinnacle,0.5095,0.0175,0.91,3.67,57.47,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Galatasaray vs Union Saint-Gilloise,2025-11-25 12:45:00,Champions League,Doble Chance,X2,2.21,marathonbet,0.1729,0.055,1.87,2.95,56.43,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Chelsea vs Barcelona,2025-11-25 15:00:00,Champions League,Doble Chance,1X,1.45,marathonbet,0.2604,0.0225,1.04,2.88,55.5,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Manchester City vs Bayer Leverkusen,2025-11-25 15:00:00,Champions League,Doble Chance,X2,4.16,marathonbet,0.3669,0.0375,0.6,2.78,55.33,⭐⭐ BUENO,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Ajax vs Benfica,2025-11-25 12:45:00,Champions League,Doble Chance,1X,1.8,marathonbet,0.1736,0.015,0.63,2.88,52.79,⭐ REGULAR,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Bodø/Glimt vs Juventus,2025-11-25 15:00:00,Champions League,Doble Chance,1X,1.72,marathonbet,0.1802,0.005,0.29,2.83,52.27,⭐ REGULAR,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Borussia Dortmund vs Villarreal,2025-11-25 15:00:00,Champions League,Doble Chance,X2,2.0,marathonbet,0.1957,0.01,0.87,3.22,50.65,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Fallido
Manchester City vs Bayer Leverkusen,2025-11-25 15:00:00,Champions League,Doble Chance,1X,1.07,marathonbet,0.3669,0.01,0.67,2.78,49.66,⭐ REGULAR,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Fallido
Borussia Dortmund vs Villarreal,2025-11-25 15:00:00,Champions League,Doble Chance,1X,1.27,marathonbet,0.1957,0.0075,0.34,3.22,49.42,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Marseille vs Newcastle United,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Under 2.5,2.07,codere_it,0.2668,0.01,0.49,3.86,49.12,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Fallido
Slavia Praha vs Athletic Bilbao,2025-11-25 15:00:00,Champions League,Doble Chance,1X,1.64,marathonbet,0.1167,0.01,0.75,3.0,48.89,⭐ REGULAR,🟡 MEDIA CONFIANZA,APOSTAR (1-2% bankroll),Acertado
Marseille vs Newcastle United,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Over 2.5,1.8,codere_it,0.2668,0.025,1.41,3.86,48.27,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Napoli vs Qarabağ FK,2025-11-25 15:00:00,Champions League,Doble Chance,X2,4.07,betsson,-0.0305,0.0775,1.21,3.93,48.05,⭐ REGULAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
Marseille vs Newcastle United,2025-11-25 15:00:00,Champions League,Doble Chance,X2,1.42,marathonbet,0.0556,0.0,0.0,3.24,47.8,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Fallido
Chelsea vs Barcelona,2025-11-25 15:00:00,Champions League,Doble Chance,X2,1.71,pinnacle,0.0708,0.0075,0.49,3.39,47.55,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Fallido
Slavia Praha vs Athletic Bilbao,2025-11-25 15:00:00,Champions League,Doble Chance,X2,1.41,betsson,0.0276,0.01,0.51,3.26,46.79,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Bodø/Glimt vs Juventus,2025-11-25 15:00:00,Champions League,Doble Chance,X2,1.41,betsson,0.0183,0.01,0.51,3.28,46.46,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Marseille vs Newcastle United,2025-11-25 15:00:00,Champions League,Doble Chance,1X,1.63,betsson,0.0118,0.0125,0.67,3.38,45.94,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Ajax vs Benfica,2025-11-25 12:45:00,Champions League,Doble Chance,X2,1.35,betsson,0.04,0.01,0.53,3.25,45.87,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Manchester City vs Bayer Leverkusen,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Under 3.5,2.14,codere_it,0.1421,0.045,2.15,3.87,45.4,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Bodø/Glimt vs Juventus,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Over 2.5,1.62,codere_it,0.1786,0.02,1.25,3.92,44.8,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Galatasaray vs Union Saint-Gilloise,2025-11-25 12:45:00,Champions League,Goles (Over/Under),Over 3.5,2.39,codere_it,0.1392,0.02,0.84,3.95,44.55,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Fallido
Ajax vs Benfica,2025-11-25 12:45:00,Champions League,Goles (Over/Under),Over 2.5,1.72,codere_it,0.1553,0.02,1.18,3.8,44.53,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Fallido
Galatasaray vs Union Saint-Gilloise,2025-11-25 12:45:00,Champions League,Goles (Over/Under),Under 3.5,1.61,codere_it,0.1392,0.005,0.31,3.95,44.4,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Napoli vs Qarabağ FK,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Over 3.5,2.28,codere_it,0.1073,0.04,1.79,4.1,44.1,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Fallido
Chelsea vs Barcelona,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Over 3.5,2.09,codere_it,0.1141,0.02,0.97,4.03,43.92,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Fallido
Borussia Dortmund vs Villarreal,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Under 2.5,2.28,codere_it,0.1171,0.015,0.66,4.1,43.83,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Fallido
Borussia Dortmund vs Villarreal,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Over 2.5,1.66,codere_it,0.1171,0.005,0.3,4.1,43.53,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Napoli vs Qarabağ FK,2025-11-25 15:00:00,Champions League,Doble Chance,1X,1.06,marathonbet,0.1869,0.005,0.47,3.21,42.62,⭐ REGULAR,🟠 BAJA CONFIANZA,CONSIDERAR (0.5-1% bankroll),Acertado
Peterborough United vs Stevenage,2025-11-25 14:45:00,League 1,Goles (Over/Under),Over 2.5,2.15,codere_it,0.144,0.015,0.7,6.04,42.5,⭐ REGULAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
Peterborough United vs Stevenage,2025-11-25 14:45:00,League 1,Goles (Over/Under),Under 2.5,1.68,codere_it,0.144,0.015,0.9,6.04,41.5,⭐ REGULAR,🔴 SIN CONFIANZA,NO APOSTAR,Acertado
Swansea City vs Derby County,2025-11-25 14:45:00,Championship,Doble Chance,1X,1.3,betsson,0.0424,0.0125,1.01,5.19,40.5,⭐ REGULAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
Southampton vs Leicester City,2025-11-25 15:00:00,Championship,Goles (Over/Under),Over 2.5,1.82,betsson,0.0606,0.015,0.83,5.45,39.81,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Acertado
Grêmio vs Palmeiras,2025-11-25 19:30:00,Brasileirão,Goles (Over/Under),Over 2.5,2.1,codere_it,0.0656,0.01,0.48,6.1,39.66,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Acertado
Atletico Mineiro vs Flamengo,2025-11-25 19:30:00,Brasileirão,Goles (Over/Under),Under 2.5,1.66,codere_it,0.1178,0.03,1.84,6.11,39.59,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Acertado
SC Bastia vs Stade Lavallois,2025-11-25 14:00:00,Ligue 2,Goles (Over/Under),Under 1.5,2.45,betsson,0.1176,0.025,1.03,7.48,39.42,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
Grêmio vs Palmeiras,2025-11-25 19:30:00,Brasileirão,Goles (Over/Under),Under 2.5,1.71,codere_it,0.0656,0.005,0.29,6.1,39.36,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
Swansea City vs Derby County,2025-11-25 14:45:00,Championship,Goles (Over/Under),Under 2.5,1.57,codere_it,0.1036,0.025,1.62,5.89,39.24,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
SC Bastia vs Stade Lavallois,2025-11-25 14:00:00,Ligue 2,Goles (Over/Under),Over 1.5,1.5,betsson,0.1176,0.01,0.67,7.48,38.72,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Acertado
Watford vs Preston North End,2025-11-25 14:45:00,Championship,Goles (Over/Under),Under 2.5,1.72,codere_it,0.0584,0.02,1.18,5.99,38.56,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Acertado
Galatasaray vs Union Saint-Gilloise,2025-11-25 12:45:00,Champions League,Doble Chance,1X,1.25,betsson,-0.0919,0.015,0.91,3.81,37.62,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
Chelsea vs Barcelona,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Under 3.5,1.78,betsson,-0.0948,0.0,0.0,4.96,35.64,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Acertado
Southampton vs Leicester City,2025-11-25 15:00:00,Championship,Goles (Over/Under),Under 2.5,1.99,codere_it,-0.0556,0.005,0.25,6.12,35.5,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
Napoli vs Qarabağ FK,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Under 3.5,1.68,betsson,-0.0884,0.01,0.6,4.98,35.33,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Acertado
Watford vs Preston North End,2025-11-25 14:45:00,Championship,Goles (Over/Under),Over 2.5,2.12,betsson,-0.0523,0.015,0.71,6.69,35.09,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
Ajax vs Benfica,2025-11-25 12:45:00,Champions League,Goles (Over/Under),Under 2.5,2.2,betsson,-0.1185,0.005,0.23,4.98,34.92,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Acertado
Manchester City vs Bayer Leverkusen,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Over 3.5,1.78,betsson,-0.1089,0.015,0.85,4.96,34.67,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
Bodø/Glimt vs Juventus,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Under 2.5,2.38,betsson,-0.1299,0.005,0.21,5.31,33.33,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
Swansea City vs Derby County,2025-11-25 14:45:00,Championship,Goles (Over/Under),Over 2.5,2.42,betsson,-0.0858,0.025,1.04,7.11,33.2,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Acertado
Atletico Mineiro vs Flamengo,2025-11-25 19:30:00,Brasileirão,Goles (Over/Under),Over 2.5,2.22,betsson,-0.0954,0.02,0.91,7.55,32.73,❌ EVITAR,🔴 SIN CONFIANZA,NO APOSTAR,Fallido
