Partido,Fecha_Hora_Colombia,Liga,Tipo_Mercado,Mercado,Mejor_Cuota,Mejor_Casa,Num_Casas,Score_Final,Diferencia_Cuota_Promedio,Volatilidad_Pct,Margen_Casa_Pct,Cuota_Promedio_Mercado,Todas_Las_Cuotas,BDI_jsd,BDI_n_bookmakers,BDI_std_p,BDI_mad_p,BDI_jsd_fair,BDI_n_bookmakers_fair,BDI_std_p_fair,BDI_mad_p_fair
FC Viktoria Köln 1904 vs MSV Duisburg,2025-12-21 13:30:00,3. Liga,Goles (Over/Under),Under 2.5,2.05,tipico_de,14,0.652,0.2321,6.45,5.92,1.8179,tipico_de:2.05; bovada:1.95; coolbet:1.94; betsson:1.92; nordicbet:1.92; codere_it:1.91; unibet_nl:1.72; leovegas_se:1.72; unibet_se:1.72; tabtouch:1.72; grosvenor:1.72; unibet:1.72; leovegas:1.72; casumo:1.72,0.000866,14,0.034490,0.033229,0.000388,14,0.023180,0.022448
TSV Havelse vs Alemannia Aachen,2025-12-21 07:30:00,3. Liga,Goles (Over/Under),Under 2.5,2.3,tipico_de,12,0.7057,0.3117,7.19,5.98,1.9883,tipico_de:2.3; nordicbet:2.15; betsson:2.15; codere_it:2.13; unibet:1.9; leovegas_se:1.89; unibet_nl:1.89; casumo:1.89; leovegas:1.89; unibet_se:1.89; tabtouch:1.89; grosvenor:1.89,0.000837,12,0.034024,0.031168,0.000420,12,0.023989,0.022132
TSG Hoffenheim II vs Wehen Wiesbaden,2025-12-21 10:30:00,3. Liga,Goles (Over/Under),Under 2.5,2.4,tipico_de,11,0.6052,0.2591,6.39,6.18,2.1409,tipico_de:2.4; betsson:2.3; nordicbet:2.3; codere_it:2.27; casumo:2.04; leovegas_se:2.04; leovegas:2.04; grosvenor:2.04; tabtouch:2.04; unibet_se:2.04; unibet:2.04,0.000597,11,0.028661,0.027077,0.000289,11,0.019756,0.018811
Tondela vs Casa Pia,2025-12-21 13:00:00,Primeira Liga,Goles (Over/Under),Under 2.5,1.65,tipico_de,13,0.3911,0.0977,3.7,6.06,1.5523,tipico_de:1.65; nordicbet:1.62; betsson:1.62; williamhill:1.62; betmgm:1.61; unibet:1.51; unibet_se:1.51; grosvenor:1.51; tabtouch:1.51; unibet_nl:1.51; casumo:1.51; leovegas_se:1.5; leovegas:1.5,0.000428,13,0.023396,0.022509,0.000183,13,0.015660,0.015128
AVS Futebol SAD vs Nacional,2025-12-21 10:30:00,Primeira Liga,Goles (Over/Under),Under 2.5,1.67,tipico_de,14,0.2848,0.085,3.77,6.39,1.585,tipico_de:1.67; williamhill:1.67; coolbet:1.66; nordicbet:1.65; betsson:1.65; betmgm:1.61; unibet:1.54; unibet_se:1.54; grosvenor:1.54; tabtouch:1.54; casumo:1.54; unibet_nl:1.54; leovegas_se:1.53; leovegas:1.51,0.000427,14,0.023499,0.022507,0.000197,14,0.016306,0.015911
TSV Havelse vs Alemannia Aachen,2025-12-21 07:30:00,3. Liga,Goles (Over/Under),Under 3.0,1.86,pinnacle,3,0.4988,0.1033,4.22,4.27,1.7567,pinnacle:1.86; coolbet:1.72; bovada:1.69,0.000403,3,0.023443,0.021743,0.000180,3,0.015758,0.013439
Mantova vs Empoli,2025-12-21 11:15:00,Serie B,Goles (Over/Under),Under 2.5,1.86,pinnacle,17,1.1852,0.1324,4.06,3.51,1.7276,pinnacle:1.86; tipico_de:1.83; codere_it:1.81; bovada:1.8; coolbet:1.8; betsson:1.75; nordicbet:1.75; williamhill:1.75; betmgm:1.74; unibet_nl:1.66; grosvenor:1.66; unibet_se:1.66; leovegas_se:1.66; casumo:1.66; leovegas:1.66; unibet:1.66; tabtouch:1.66,0.000397,17,0.023184,0.021315,0.000200,17,0.016585,0.015661
Galatasaray vs Kasimpasa SK,2025-12-21 12:00:00,Super League,Goles (Over/Under),Under 3.5,1.95,tipico_de,16,-0.0077,0.1412,3.9,7.78,1.8088,tipico_de:1.95; pinnacle:1.93; bovada:1.91; coolbet:1.89; betmgm:1.83; betsson:1.81; nordicbet:1.81; codere_it:1.81; tabtouch:1.75; grosvenor:1.75; leovegas_se:1.75; unibet_se:1.75; unibet_nl:1.75; casumo:1.75; leovegas:1.75; unibet:1.75,0.000319,16,0.020948,0.017744,0.000130,16,0.013416,0.010557
Málaga vs Almería,2025-12-21 08:00:00,La Liga 2,Goles (Over/Under),Under 2.5,1.89,pinnacle,17,1.7354,0.1318,3.72,2.91,1.7582,pinnacle:1.89; bovada:1.87; tipico_de:1.83; betsson:1.8; nordicbet:1.8; williamhill:1.8; coolbet:1.8; codere_it:1.78; betmgm:1.74; casumo:1.7; grosvenor:1.7; tabtouch:1.7; unibet:1.7; unibet_nl:1.7; leovegas:1.7; unibet_se:1.7; leovegas_se:1.68,0.000318,17,0.020799,0.019044,0.000128,17,0.013306,0.012356
AEK Athens vs OFI Crete,2025-12-21 14:00:00,Super League,Goles (Over/Under),Over 3.5,2.23,nordicbet,5,0.4272,0.078,3.9,5.08,2.152,nordicbet:2.23; betsson:2.23; codere_it:2.15; betmgm:2.15; tipico_de:2.0,0.000257,5,0.018832,0.013833,0.000121,5,0.012852,0.010239
Hearts vs Rangers,2025-12-21 08:30:00,Premiership,Goles (Over/Under),Under 2.5,1.98,pinnacle,17,1.8392,0.1441,3.4,2.86,1.8359,pinnacle:1.98; bovada:1.91; tipico_de:1.9; coolbet:1.9; nordicbet:1.88; betsson:1.88; williamhill:1.85; betmgm:1.85; codere_it:1.84; unibet_se:1.78; tabtouch:1.78; casumo:1.78; unibet_nl:1.78; leovegas:1.78; grosvenor:1.78; unibet:1.78; leovegas_se:1.76,0.000241,17,0.018229,0.016262,0.000084,17,0.010775,0.010290
TSV Havelse vs Alemannia Aachen,2025-12-21 07:30:00,3. Liga,Goles (Over/Under),Over 2.5,1.71,leovegas_se,12,-0.1045,0.0325,2.75,11.39,1.6775,leovegas_se:1.71; unibet:1.71; unibet_nl:1.71; casumo:1.71; leovegas:1.71; unibet_se:1.71; tabtouch:1.71; grosvenor:1.71; nordicbet:1.62; betsson:1.62; codere_it:1.61; tipico_de:1.6,0.000212,12,0.016778,0.015723,0.000420,12,0.023989,0.022132
FC Viktoria Köln 1904 vs MSV Duisburg,2025-12-21 13:30:00,3. Liga,Goles (Over/Under),Over 2.5,1.89,unibet,14,-0.1149,0.055,2.97,11.05,1.835,unibet:1.89; unibet_nl:1.88; leovegas_se:1.88; unibet_se:1.88; tabtouch:1.88; grosvenor:1.88; leovegas:1.88; casumo:1.88; bovada:1.8; betsson:1.78; nordicbet:1.78; coolbet:1.77; codere_it:1.76; tipico_de:1.75,0.000196,14,0.016386,0.015866,0.000388,14,0.023180,0.022448
Mantova vs Empoli,2025-12-21 11:15:00,Serie B,Goles (Over/Under),Over 2.5,2.07,unibet_nl,17,-0.1029,0.0559,3.11,8.55,2.0141,unibet_nl:2.07; grosvenor:2.07; unibet_se:2.07; leovegas_se:2.07; casumo:2.07; leovegas:2.07; unibet:2.07; tabtouch:2.07; bovada:2.05; pinnacle:2.01; coolbet:1.98; codere_it:1.97; betsson:1.95; nordicbet:1.95; betmgm:1.95; williamhill:1.95; tipico_de:1.87,0.000180,17,0.015787,0.014157,0.000200,17,0.016585,0.015661
Santa Clara vs Arouca,2025-12-21 15:30:00,Primeira Liga,Goles (Over/Under),Over 2.5,2.38,williamhill,13,0.3308,0.1423,3.5,6.53,2.2377,williamhill:2.38; betmgm:2.35; betsson:2.32; nordicbet:2.32; tipico_de:2.3; unibet:2.18; unibet_nl:2.18; unibet_se:2.18; grosvenor:2.18; casumo:2.18; leovegas_se:2.18; tabtouch:2.18; leovegas:2.16,0.000172,13,0.015325,0.014550,0.000072,13,0.009810,0.008875
Cádiz CF vs CD Castellón,2025-12-21 15:00:00,La Liga 2,Goles (Over/Under),Under 2.5,1.88,pinnacle,16,1.1486,0.1069,2.76,3.7,1.7731,pinnacle:1.88; bovada:1.87; tipico_de:1.83; nordicbet:1.8; betsson:1.8; coolbet:1.8; williamhill:1.75; unibet:1.74; unibet_se:1.74; grosvenor:1.74; unibet_nl:1.74; casumo:1.74; leovegas:1.74; tabtouch:1.74; betmgm:1.74; leovegas_se:1.72,0.000168,16,0.015165,0.013322,0.000049,16,0.008275,0.007246
1. FC Heidenheim vs Bayern Munich,2025-12-21 11:30:00,Bundesliga,Goles (Over/Under),Under 3.5,2.33,leovegas_se,11,0.2823,0.0745,3.23,5.42,2.2555,leovegas_se:2.33; grosvenor:2.32; tabtouch:2.3; unibet_nl:2.3; unibet_se:2.3; casumo:2.3; leovegas:2.28; betsson:2.22; nordicbet:2.22; codere_it:2.14; betmgm:2.1,0.000160,11,0.014827,0.012544,0.000106,11,0.011983,0.011017
1. FC Nürnberg vs Hannover 96,2025-12-21 07:30:00,Bundesliga 2,Goles (Over/Under),Under 2.5,2.3,tipico_de,14,0.3846,0.145,3.12,5.98,2.155,tipico_de:2.3; codere_it:2.23; nordicbet:2.22; betsson:2.22; betmgm:2.2; williamhill:2.2; unibet:2.1; leovegas_se:2.1; leovegas:2.1; tabtouch:2.1; unibet_nl:2.1; unibet_se:2.1; casumo:2.1; grosvenor:2.1,0.000147,14,0.014212,0.013383,0.000095,14,0.011367,0.010935
Granada CF vs Albacete,2025-12-21 12:30:00,La Liga 2,Goles (Over/Under),Over 2.5,2.06,coolbet,15,0.4343,0.1053,2.82,6.01,1.9547,coolbet:2.06; betsson:2.02; nordicbet:2.02; codere_it:2.0; williamhill:2.0; betmgm:2.0; tipico_de:1.97; unibet:1.91; unibet_se:1.91; casumo:1.91; tabtouch:1.91; unibet_nl:1.91; leovegas:1.91; grosvenor:1.91; leovegas_se:1.88,0.000147,15,0.014291,0.013446,0.000085,15,0.010844,0.010465
AVS Futebol SAD vs Nacional,2025-12-21 10:30:00,Primeira Liga,Goles (Over/Under),Over 2.5,2.28,unibet,14,-0.066,0.0571,3.05,8.79,2.2229,unibet:2.28; unibet_se:2.28; grosvenor:2.28; tabtouch:2.28; casumo:2.28; unibet_nl:2.28; leovegas_se:2.28; leovegas:2.28; coolbet:2.19; tipico_de:2.15; betmgm:2.15; williamhill:2.15; nordicbet:2.12; betsson:2.12,0.000141,14,0.013913,0.013370,0.000197,14,0.016306,0.015911
Sint Truiden vs KV Mechelen,2025-12-21 10:00:00,Belgium First Div,Goles (Over/Under),Over 3.0,2.15,bovada,2,0.2084,0.06,2.87,4.99,2.09,bovada:2.15; coolbet:2.03,0.000137,2,0.013747,0.013747,0.000053,2,0.008551,0.008551
Go Ahead Eagles vs Groningen,2025-12-21 08:30:00,Eredivisie,Goles (Over/Under),Over 2.5,1.72,betsson,15,0.0992,0.0633,2.23,6.45,1.6567,betsson:1.72; nordicbet:1.72; coolbet:1.71; betmgm:1.69; williamhill:1.67; tipico_de:1.67; codere_it:1.66; unibet_se:1.63; casumo:1.63; grosvenor:1.63; leovegas:1.63; unibet_nl:1.63; unibet:1.63; tabtouch:1.63; leovegas_se:1.6,0.000134,15,0.013343,0.011749,0.000103,15,0.011835,0.011155
1. FC Heidenheim vs Bayern Munich,2025-12-21 11:30:00,Bundesliga,Goles (Over/Under),Over 3.5,1.65,betmgm,11,-0.1555,0.0509,2.12,8.23,1.5991,betmgm:1.65; betsson:1.65; nordicbet:1.65; codere_it:1.6; grosvenor:1.6; leovegas_se:1.6; tabtouch:1.57; unibet_nl:1.57; unibet_se:1.57; casumo:1.57; leovegas:1.56,0.000132,11,0.013139,0.011023,0.000106,11,0.011983,0.011017
Villarreal vs Barcelona,2025-12-21 10:15:00,La Liga,Goles (Over/Under),Under 3.5,2.25,leovegas_se,13,0.1458,0.0662,2.86,5.42,2.1838,leovegas_se:2.25; casumo:2.23; unibet_se:2.23; unibet:2.23; tabtouch:2.23; grosvenor:2.23; unibet_nl:2.23; leovegas:2.2; codere_it:2.17; betsson:2.12; nordicbet:2.12; tipico_de:2.1; betmgm:2.05,0.000131,13,0.013435,0.011810,0.000096,13,0.011424,0.010931
FC Lugano vs BSC Young Boys,2025-12-21 10:30:00,Swiss Superleague,Goles (Over/Under),Under 2.5,2.25,williamhill,14,0.2464,0.0964,2.93,6.94,2.1536,williamhill:2.25; tipico_de:2.25; nordicbet:2.22; betsson:2.22; codere_it:2.21; betmgm:2.2; unibet:2.1; leovegas_se:2.1; unibet_se:2.1; casumo:2.1; leovegas:2.1; unibet_nl:2.1; tabtouch:2.1; grosvenor:2.1,0.000131,14,0.013457,0.013087,0.000079,14,0.010354,0.010218
Go Ahead Eagles vs Groningen,2025-12-21 08:30:00,Eredivisie,Goles (Over/Under),Under 2.5,2.2,unibet_se,15,0.0426,0.0567,2.82,6.8,2.1433,unibet_se:2.2; casumo:2.2; grosvenor:2.2; leovegas:2.2; unibet_nl:2.2; unibet:2.2; tabtouch:2.2; leovegas_se:2.16; tipico_de:2.15; williamhill:2.1; coolbet:2.1; betsson:2.07; nordicbet:2.07; codere_it:2.05; betmgm:2.05,0.000128,15,0.013312,0.012339,0.000103,15,0.011835,0.011155
PAOK Thessaloniki vs Panathinaikos,2025-12-21 12:30:00,Super League,Goles (Over/Under),Under 2.5,1.76,nordicbet,16,0.4737,0.0575,2.25,5.13,1.7025,nordicbet:1.76; betsson:1.76; coolbet:1.76; bovada:1.75; williamhill:1.75; tipico_de:1.72; codere_it:1.69; betmgm:1.69; leovegas_se:1.67; unibet:1.67; unibet_nl:1.67; leovegas:1.67; unibet_se:1.67; tabtouch:1.67; casumo:1.67; grosvenor:1.67,0.000127,16,0.013064,0.012149,0.000033,16,0.006745,0.006146
AEK Athens vs OFI Crete,2025-12-21 14:00:00,Super League,Goles (Over/Under),Under 3.5,1.7,tipico_de,5,-0.178,0.052,2.12,8.82,1.648,tipico_de:1.7; nordicbet:1.66; betsson:1.66; betmgm:1.62; codere_it:1.6,0.000125,5,0.012837,0.011259,0.000121,5,0.012852,0.010239
Feyenoord vs FC Twente Enschede,2025-12-21 08:30:00,Eredivisie,Goles (Over/Under),Under 3.5,1.6,tipico_de,3,0.0805,0.0433,1.99,7.95,1.5567,tipico_de:1.6; codere_it:1.54; betmgm:1.53,0.000124,3,0.012599,0.011766,0.000064,3,0.009260,0.008540
Tondela vs Casa Pia,2025-12-21 13:00:00,Primeira Liga,Goles (Over/Under),Over 2.5,2.33,unibet,13,-0.0777,0.0515,2.88,9.14,2.2785,unibet:2.33; unibet_se:2.33; grosvenor:2.33; tabtouch:2.33; unibet_nl:2.33; leovegas_se:2.33; casumo:2.33; leovegas:2.32; nordicbet:2.22; betsson:2.22; tipico_de:2.2; williamhill:2.2; betmgm:2.15,0.000122,13,0.012904,0.012121,0.000183,13,0.015660,0.015128
Villarreal vs Barcelona,2025-12-21 10:15:00,La Liga,Goles (Over/Under),Over 3.5,1.73,codere_it,13,0.5964,0.0731,2.11,3.89,1.6569,codere_it:1.73; betsson:1.7; nordicbet:1.7; betmgm:1.69; tipico_de:1.67; leovegas_se:1.64; grosvenor:1.64; casumo:1.63; unibet_se:1.63; unibet:1.63; tabtouch:1.63; unibet_nl:1.63; leovegas:1.62,0.000118,13,0.012534,0.011375,0.000096,13,0.011424,0.010931
TSG Hoffenheim II vs Wehen Wiesbaden,2025-12-21 10:30:00,3. Liga,Goles (Over/Under),Over 2.5,1.61,casumo,11,-0.1087,0.0227,1.9,11.13,1.5873,casumo:1.61; leovegas_se:1.61; leovegas:1.61; grosvenor:1.61; tabtouch:1.61; unibet_se:1.61; unibet:1.61; tipico_de:1.55; betsson:1.55; nordicbet:1.55; codere_it:1.54,0.000114,11,0.012119,0.011612,0.000289,11,0.019756,0.018811
TSV Havelse vs Alemannia Aachen,2025-12-21 07:30:00,3. Liga,Goles (Over/Under),Over 3.0,2.1,bovada,3,-0.0574,0.0733,2.59,6.79,2.0267,bovada:2.1; coolbet:2.0; pinnacle:1.98,0.000114,3,0.012584,0.011704,0.000180,3,0.015758,0.013439
Fiorentina vs Udinese,2025-12-21 12:00:00,Serie A,Goles (Over/Under),Over 2.25,1.94,pinnacle,2,0.2395,0.045,2.37,3.09,1.895,pinnacle:1.94; bovada:1.85,0.000114,2,0.012538,0.012538,0.000052,2,0.008486,0.008486
Real Betis vs Getafe,2025-12-21 15:00:00,La Liga,Goles (Over/Under),Under 2.0,2.15,coolbet,3,0.1462,0.0733,2.62,3.01,2.0767,coolbet:2.15; pinnacle:2.06; bovada:2.02,0.000113,3,0.012478,0.011168,0.000074,3,0.010101,0.009487
Royal Antwerp vs Anderlecht,2025-12-21 12:30:00,Belgium First Div,Goles (Over/Under),Under 2.5,1.88,pinnacle,16,0.9971,0.075,2.26,3.44,1.805,pinnacle:1.88; bovada:1.87; coolbet:1.85; tipico_de:1.85; nordicbet:1.83; betsson:1.83; betmgm:1.8; unibet:1.79; unibet_nl:1.79; casumo:1.79; grosvenor:1.79; unibet_se:1.79; tabtouch:1.77; leovegas:1.75; leovegas_se:1.75; williamhill:1.75,0.000113,16,0.012439,0.010642,0.000039,16,0.007340,0.006858
Málaga vs Almería,2025-12-21 08:00:00,La Liga 2,Goles (Over/Under),Over 2.5,2.0,pinnacle,17,1.7354,0.0382,2.36,2.91,1.9618,pinnacle:2.0; casumo:2.0; grosvenor:2.0; tabtouch:2.0; unibet:2.0; unibet_nl:2.0; leovegas:2.0; unibet_se:2.0; coolbet:1.98; leovegas_se:1.97; williamhill:1.95; bovada:1.95; betmgm:1.95; betsson:1.9; codere_it:1.9; nordicbet:1.9; tipico_de:1.85,0.000110,17,0.012332,0.010317,0.000128,17,0.013306,0.012356
Burgos CF vs Zaragoza,2025-12-21 12:30:00,La Liga 2,Goles (Over/Under),Over 1.5,1.57,betmgm,13,-0.0033,0.0515,1.79,9.15,1.5185,betmgm:1.57; codere_it:1.56; betsson:1.55; nordicbet:1.55; tipico_de:1.52; unibet:1.5; casumo:1.5; tabtouch:1.5; unibet_se:1.5; grosvenor:1.5; unibet_nl:1.5; leovegas:1.5; leovegas_se:1.49,0.000107,13,0.011609,0.010409,0.000075,13,0.010013,0.009022
FC Lausanne-Sport vs FC Luzern,2025-12-21 08:00:00,Swiss Superleague,Goles (Over/Under),Under 3.5,1.61,codere_it,5,0.3442,0.04,1.85,6.16,1.57,codere_it:1.61; tipico_de:1.6; betsson:1.55; nordicbet:1.55; betmgm:1.54,0.000106,5,0.011678,0.011279,0.000023,5,0.005582,0.005101
Galatasaray vs Kasimpasa SK,2025-12-21 12:00:00,Super League,Goles (Over/Under),Over 3.5,1.95,coolbet,16,0.8425,0.0388,2.12,4.19,1.9112,coolbet:1.95; tabtouch:1.93; grosvenor:1.93; leovegas_se:1.93; unibet_se:1.93; unibet_nl:1.93; casumo:1.93; leovegas:1.93; unibet:1.93; pinnacle:1.92; betsson:1.91; nordicbet:1.91; bovada:1.91; codere_it:1.9; betmgm:1.87; tipico_de:1.77,0.000100,16,0.011742,0.006991,0.000130,16,0.013416,0.010557
Fiorentina vs Udinese,2025-12-21 12:00:00,Serie A,Goles (Over/Under),Over 2.5,2.2,leovegas_se,14,0.3032,0.0643,2.47,4.98,2.1357,leovegas_se:2.2; coolbet:2.2; grosvenor:2.18; tabtouch:2.17; unibet_se:2.17; unibet_nl:2.17; casumo:2.17; leovegas:2.15; betsson:2.12; nordicbet:2.12; tipico_de:2.1; codere_it:2.05; williamhill:2.05; betmgm:2.05,0.000100,14,0.011740,0.010271,0.000039,14,0.007339,0.006621
Celtic vs Aberdeen,2025-12-21 10:00:00,Premiership,Goles (Over/Under),Under 2.5,2.6,williamhill,9,0.1504,0.1956,2.88,7.91,2.4044,williamhill:2.6; unibet_nl:2.38; leovegas_se:2.38; unibet_se:2.38; leovegas:2.38; grosvenor:2.38; unibet:2.38; tabtouch:2.38; casumo:2.38,0.000094,9,0.011173,0.007023,0.000061,9,0.008911,0.005566
Genoa vs Atalanta BC,2025-12-21 14:45:00,Serie A,Goles (Over/Under),Over 2.5,2.14,coolbet,14,1.2852,0.0771,2.29,2.91,2.0629,coolbet:2.14; grosvenor:2.1; leovegas_se:2.1; betsson:2.08; nordicbet:2.08; unibet_nl:2.08; tabtouch:2.08; unibet_se:2.08; casumo:2.08; leovegas:2.06; tipico_de:2.05; codere_it:2.0; betmgm:2.0; williamhill:1.95,0.000093,14,0.011365,0.008705,0.000025,14,0.005851,0.004168
Virtus Entella vs Südtirol,2025-12-21 09:00:00,Serie B,Goles (Over/Under),Under 2.5,1.65,codere_it,14,0.4359,0.07,1.77,5.85,1.58,codere_it:1.65; williamhill:1.62; betsson:1.6; nordicbet:1.6; tipico_de:1.6; betmgm:1.57; unibet:1.56; grosvenor:1.56; leovegas:1.56; tabtouch:1.56; casumo:1.56; leovegas_se:1.56; unibet_nl:1.56; unibet_se:1.56,0.000093,14,0.011005,0.009598,0.000023,14,0.005527,0.005020
Goztepe vs Samsunspor,2025-12-21 12:00:00,Super League,Goles (Over/Under),Over 2.5,2.19,coolbet,13,0.378,0.1054,2.39,5.9,2.0846,coolbet:2.19; nordicbet:2.16; betsson:2.16; betmgm:2.1; codere_it:2.09; unibet:2.05; tabtouch:2.05; unibet_se:2.05; casumo:2.05; grosvenor:2.05; leovegas_se:2.05; unibet_nl:2.05; leovegas:2.05,0.000091,13,0.011202,0.009640,0.000034,13,0.006856,0.006267
1. FC Nürnberg vs Hannover 96,2025-12-21 07:30:00,Bundesliga 2,Goles (Over/Under),Over 2.5,1.64,unibet,14,-0.0361,0.0221,1.72,8.59,1.6179,unibet:1.64; leovegas_se:1.64; leovegas:1.64; tabtouch:1.64; unibet_nl:1.64; unibet_se:1.64; casumo:1.64; grosvenor:1.64; williamhill:1.62; tipico_de:1.6; nordicbet:1.58; betsson:1.58; codere_it:1.58; betmgm:1.57,0.000089,14,0.010750,0.009892,0.000095,14,0.011367,0.010935
AEK Athens vs OFI Crete,2025-12-21 14:00:00,Super League,Goles (Over/Under),Over 2.5,1.52,unibet,9,0.0482,0.0167,1.5,8.71,1.5033,unibet:1.52; unibet_nl:1.51; leovegas_se:1.51; casumo:1.51; unibet_se:1.51; grosvenor:1.51; leovegas:1.51; tabtouch:1.51; williamhill:1.44,0.000089,9,0.010378,0.006467,0.000059,9,0.008796,0.005520
Celtic vs Aberdeen,2025-12-21 10:00:00,Premiership,Goles (Over/Under),Over 3.5,2.18,betsson,5,0.0934,0.042,2.24,7.6,2.138,betsson:2.18; nordicbet:2.18; betmgm:2.15; codere_it:2.13; tipico_de:2.05,0.000083,5,0.010725,0.008542,0.000054,5,0.008578,0.006752
Granada CF vs Albacete,2025-12-21 12:30:00,La Liga 2,Goles (Over/Under),Under 2.5,1.77,unibet,15,-0.026,0.028,1.82,8.85,1.742,unibet:1.77; unibet_se:1.77; casumo:1.77; tabtouch:1.77; unibet_nl:1.77; leovegas:1.77; grosvenor:1.77; leovegas_se:1.75; williamhill:1.75; coolbet:1.74; tipico_de:1.72; betsson:1.7; nordicbet:1.7; codere_it:1.69; betmgm:1.69,0.000082,15,0.010555,0.009406,0.000085,15,0.010844,0.010465
Burgos CF vs Zaragoza,2025-12-21 12:30:00,La Liga 2,Goles (Over/Under),Under 1.5,2.35,unibet,13,-0.0108,0.0362,2.39,9.22,2.3138,unibet:2.35; casumo:2.35; tabtouch:2.35; unibet_se:2.35; grosvenor:2.35; unibet_nl:2.35; leovegas:2.35; leovegas_se:2.35; tipico_de:2.35; betsson:2.25; nordicbet:2.25; codere_it:2.23; betmgm:2.2,0.000082,13,0.010605,0.009558,0.000075,13,0.010013,0.009022
