Partido,Fecha_Hora_Colombia,Liga,Tipo_Mercado,Mercado,Mejor_Cuota,Mejor_Casa,Num_Casas,Score_Final,Diferencia_Cuota_Promedio,Volatilidad_Pct,Margen_Casa_Pct,Cuota_Promedio_Mercado,Todas_Las_Cuotas,Confianza,Marcador,Resultado,Estado_Partido,Fuente_Web,Actualizado_Web_UTC
CD Castellón vs CD Mirandés,2025-12-15 14:30:00,La Liga 2,Goles (Over/Under),Under 2.5,2.08,betsson,2,0.1092,0.02,0.97,7.6,2.06,betsson:2.08; codere_it:2.04,32.42,3-1,Fallido,En juego,ESPN / LiveScore,2025-12-15T20:48:07+00:00
Fiorentina vs Hellas Verona,2025-12-14 09:00:00,Serie A,Doble Chance,1X,1.24,pinnacle,4,0.2917,0.01,0.57,3.36,1.23,pinnacle:1.24; betsson:1.23; marathonbet:1.23; codere_it:1.22,32.25,1-2,Fallido,,,
Bologna vs Juventus,2025-12-14 14:45:00,Serie A,Goles (Over/Under),Under 2.5,1.65,betsson,2,0.2114,0.025,1.54,6.48,1.625,betsson:1.65; codere_it:1.6,32.12,0-1,Acertado,,,
Lyon vs Le Havre,2025-12-14 09:00:00,Ligue 1,Doble Chance,1X,1.17,marathonbet,4,0.393,0.0125,0.72,3.13,1.1575,marathonbet:1.17; pinnacle:1.16; betsson:1.15; codere_it:1.15,32.07,1-0,Acertado,,,
SV Darmstadt 98 vs SC Preußen Münster,2025-12-14 07:30:00,Bundesliga 2,Goles (Over/Under),Over 2.5,1.6,codere_it,2,-0.025,0.0,0.0,8.8,1.6,codere_it:1.6; betsson:1.6,31.52,1-0,Fallido,,,
Motor Lublin vs Jagiellonia Białystok,2025-12-14 11:30:00,Ekstraklasa,Doble Chance,1X,1.52,pinnacle,4,0.7687,0.0575,2.48,4.54,1.4625,pinnacle:1.52; marathonbet:1.46; betsson:1.45; codere_it:1.42,31.5,1-1,Acertado,,,
Aberdeen vs Kilmarnock,2025-12-14 10:00:00,Premiership,Doble Chance,1X,1.21,pinnacle,4,0.642,0.02,1.33,4.33,1.19,pinnacle:1.21; betsson:1.2; marathonbet:1.18; codere_it:1.17,31.4,2-1,Acertado,,,
RB Salzburg vs Wolfsberger AC,2025-12-14 08:30:00,Austrian Bundesliga,Doble Chance,1X,1.24,pinnacle,3,0.7045,0.03,1.79,4.4,1.21,pinnacle:1.24; codere_it:1.2; betsson:1.19,31.27,2-1,Acertado,,,
Legia Warszawa vs Piast Gliwice,2025-12-14 14:15:00,Ekstraklasa,Doble Chance,1X,1.29,pinnacle,4,0.7574,0.0525,2.52,4.41,1.2375,pinnacle:1.29; betsson:1.23; marathonbet:1.22; codere_it:1.21,31.23,0-1,Fallido,,,
Fatih Karagümrük vs Kocaelispor,2025-12-14 09:00:00,Super League,Goles (Over/Under),Under 2.5,1.72,betsson,2,0.2,0.03,1.78,6.45,1.69,betsson:1.72; codere_it:1.66,30.92,1-1,Acertado,,,
Braga vs Santa Clara,2025-12-15 13:45:00,Primeira Liga,Doble Chance,1X,1.08,pinnacle,3,0.1548,0.0033,0.44,5.75,1.0767,pinnacle:1.08; betsson:1.08; marathonbet:1.07,30.85,1-0,Acertado,En juego,BBC,2025-12-15T20:48:07+00:00
Gent vs Royal Antwerp,2025-12-14 07:30:00,Belgium First Div,Doble Chance,1X,1.35,pinnacle,3,0.5037,0.0167,0.94,4.01,1.3333,pinnacle:1.35; betsson:1.33; marathonbet:1.32,30.74,0-2,Fallido,,,
Trabzonspor vs Besiktas JK,2025-12-14 12:00:00,Super League,Goles (Over/Under),Under 2.5,2.22,betsson,2,0.1925,0.04,1.83,6.39,2.18,betsson:2.22; codere_it:2.14,30.57,3-3,Fallido,,,
FC Schalke 04 vs 1. FC Nürnberg,2025-12-14 07:30:00,Bundesliga 2,Doble Chance,1X,1.22,pinnacle,4,0.6496,0.03,1.78,3.91,1.19,pinnacle:1.22; codere_it:1.2; betsson:1.17; marathonbet:1.17,30.22,1-0,Acertado,,,
FC Lugano vs Servette,2025-12-14 10:30:00,Swiss Superleague,Doble Chance,1X,1.38,pinnacle,4,0.625,0.035,1.7,3.92,1.345,pinnacle:1.38; codere_it:1.35; marathonbet:1.33; betsson:1.32,29.73,4-2,Acertado,,,
Rangers vs Hibernian,2025-12-15 14:45:00,Premiership,Goles (Over/Under),Under 2.5,1.98,betsson,2,0.1632,0.035,1.8,6.68,1.945,betsson:1.98; codere_it:1.91,29.65,1-0,Acertado,Descanso,Sky Sports,2025-12-15T20:48:07+00:00
AD Ceuta FC vs Las Palmas,2025-12-14 15:00:00,La Liga 2,Doble Chance,1X,1.52,pinnacle,4,0.6184,0.0325,1.46,4.77,1.4875,pinnacle:1.52; marathonbet:1.49; betsson:1.48; codere_it:1.46,29.59,1-1,Acertado,,,
Raków Częstochowa vs Zagłębie Lubin,2025-12-14 08:45:00,Ekstraklasa,Doble Chance,1X,1.13,pinnacle,4,0.5172,0.015,1.0,4.93,1.115,pinnacle:1.13; betsson:1.12; marathonbet:1.11; codere_it:1.1,29.57,0-1,Fallido,,,
Pescara vs Frosinone,2025-12-14 11:15:00,Serie B,Goles (Over/Under),Under 2.5,2.12,codere_it,2,0.1352,0.035,1.68,5.99,2.085,codere_it:2.12; betsson:2.05,29.55,1-2,Fallido,,,
BSC Young Boys vs FC Luzern,2025-12-14 08:00:00,Swiss Superleague,Doble Chance,1X,1.25,pinnacle,4,0.5105,0.0175,1.05,4.29,1.2325,pinnacle:1.25; codere_it:1.24; marathonbet:1.22; betsson:1.22,29.5,2-0,Acertado,,,
Alavés vs Real Madrid,2025-12-14 15:00:00,La Liga,Goles (Over/Under),Under 2.5,2.02,betsson,2,0.1774,0.04,2.02,6.65,1.98,betsson:2.02; codere_it:1.94,29.48,1-2,Fallido,,,
Pescara vs Frosinone,2025-12-14 11:15:00,Serie B,Goles (Over/Under),Over 2.5,1.7,betsson,2,-0.1053,0.0,0.0,7.6,1.7,betsson:1.7; codere_it:1.7,29.47,1-2,Acertado,,,
Racing Club vs Estudiantes,2025-12-13 19:00:00,Primera División,Doble Chance,1X,1.44,pinnacle,3,0.5888,0.0233,1.85,3.21,1.4167,pinnacle:1.44; betsson:1.43; marathonbet:1.38,29.3,1-1,Acertado,,,
FC Zwolle vs Fortuna Sittard,2025-12-13 15:00:00,Eredivisie,Goles (Over/Under),Under 2.5,2.16,codere_it,2,0.0307,0.025,1.17,6.18,2.135,codere_it:2.16; betsson:2.11,28.9,1-0,Acertado,,,
Getafe vs Espanyol,2025-12-13 15:00:00,La Liga,Doble Chance,1X,1.39,pinnacle,4,0.4539,0.0225,1.31,2.71,1.3675,pinnacle:1.39; marathonbet:1.38; codere_it:1.35; betsson:1.35,28.63,0-1,Fallido,,,
Sevilla vs Oviedo,2025-12-14 08:00:00,La Liga,Doble Chance,1X,1.26,betsson,4,-0.1422,0.0075,0.35,4.64,1.2525,betsson:1.26; pinnacle:1.25; codere_it:1.25; marathonbet:1.25,28.62,4-0,Acertado,,,
NAC Breda vs FC Utrecht,2025-12-14 10:45:00,Eredivisie,Doble Chance,1X,1.53,pinnacle,4,0.4425,0.0175,0.98,3.91,1.5125,pinnacle:1.53; betsson:1.52; codere_it:1.51; marathonbet:1.49,28.59,1-1,Acertado,,,
Elversberg vs Fortuna Düsseldorf,2025-12-14 07:30:00,Bundesliga 2,Doble Chance,1X,1.16,pinnacle,4,0.5443,0.02,1.39,4.06,1.14,pinnacle:1.16; codere_it:1.15; betsson:1.13; marathonbet:1.12,28.45,1-0,Acertado,,,
Famalicão vs Estoril,2025-12-14 10:30:00,Primeira Liga,Doble Chance,1X,1.22,pinnacle,3,0.5083,0.02,1.18,4.23,1.2,pinnacle:1.22; marathonbet:1.19; betsson:1.19,28.45,4-0,Acertado,,,
Paris FC vs Toulouse,2025-12-13 15:05:00,Ligue 1,Doble Chance,1X,1.5,pinnacle,4,0.4349,0.02,1.26,2.69,1.48,pinnacle:1.5; marathonbet:1.49; codere_it:1.48; betsson:1.45,28.42,0-3,Fallido,,,
Getafe vs Espanyol,2025-12-13 15:00:00,La Liga,Goles (Over/Under),Over 1.5,1.78,codere_it,2,0.3737,0.015,0.85,3.8,1.765,codere_it:1.78; betsson:1.75,28.24,0-1,Fallido,,,
Bologna vs Juventus,2025-12-14 14:45:00,Serie A,Doble Chance,1X,1.54,pinnacle,4,0.2107,0.01,0.65,3.37,1.53,pinnacle:1.54; marathonbet:1.54; codere_it:1.52; betsson:1.52,27.64,0-1,Fallido,,,
Trabzonspor vs Besiktas JK,2025-12-14 12:00:00,Super League,Doble Chance,1X,1.5,pinnacle,4,0.455,0.025,1.12,4.0,1.475,pinnacle:1.5; codere_it:1.48; betsson:1.46; marathonbet:1.46,27.58,3-3,Acertado,,,
FC Basel vs FC Lausanne-Sport,2025-12-14 10:30:00,Swiss Superleague,Doble Chance,1X,1.22,pinnacle,4,0.4496,0.0175,1.08,4.27,1.2025,pinnacle:1.22; codere_it:1.21; betsson:1.19; marathonbet:1.19,27.43,0-0,Acertado,,,
RB Salzburg vs Wolfsberger AC,2025-12-14 08:30:00,Austrian Bundesliga,Goles (Over/Under),Under 2.5,2.21,codere_it,2,0.1504,0.065,3.03,5.85,2.145,codere_it:2.21; betsson:2.08,27.43,2-1,Fallido,,,
Levante vs Villarreal,2025-12-14 12:30:00,La Liga,Goles (Over/Under),Under 2.5,2.38,betsson,2,0.17,0.08,3.48,6.53,2.3,betsson:2.38; codere_it:2.22,27.24,,Sin datos,Aplazado,ESPN,2025-12-15T20:48:07+00:00
Ajax vs Feyenoord,2025-12-14 08:30:00,Eredivisie,Goles (Over/Under),Under 3.5,1.64,codere_it,2,0.0,0.0,0.0,6.22,1.64,codere_it:1.64; betsson:1.64,27.22,2-0,Acertado,,,
Gazişehir Gaziantep vs Goztepe,2025-12-14 06:30:00,Super League,Doble Chance,1X,1.62,pinnacle,4,0.4987,0.0375,1.44,3.91,1.5825,pinnacle:1.62; betsson:1.58; codere_it:1.57; marathonbet:1.56,27.02,0-1,Fallido,,,
Bayern Munich vs FSV Mainz 05,2025-12-14 11:30:00,Bundesliga,Goles (Over/Under),Over 4.5,2.31,codere_it,2,0.2154,0.015,0.65,3.9,2.295,codere_it:2.31; betsson:2.28,26.97,2-2,Fallido,,,
Nottingham Forest vs Tottenham Hotspur,2025-12-14 09:00:00,EPL,Doble Chance,1X,1.47,marathonbet,4,0.2476,0.015,0.77,3.19,1.455,marathonbet:1.47; pinnacle:1.46; codere_it:1.45; betsson:1.44,26.68,3-0,Acertado,,,
Fatih Karagümrük vs Kocaelispor,2025-12-14 09:00:00,Super League,Doble Chance,1X,1.6,pinnacle,4,0.5273,0.0325,1.83,3.85,1.5675,pinnacle:1.6; codere_it:1.59; marathonbet:1.55; betsson:1.53,26.48,1-1,Acertado,,,
Elversberg vs Fortuna Düsseldorf,2025-12-14 07:30:00,Bundesliga 2,Goles (Over/Under),Under 3.5,1.55,codere_it,2,-0.0324,0.0,0.0,8.96,1.55,codere_it:1.55; betsson:1.55,25.26,1-0,Acertado,,,
AC Milan vs Sassuolo,2025-12-14 06:30:00,Serie A,Doble Chance,1X,1.1,marathonbet,4,0.1574,0.01,0.65,3.94,1.09,marathonbet:1.1; pinnacle:1.09; codere_it:1.09; betsson:1.08,25.18,2-2,Acertado,,,
Pescara vs Frosinone,2025-12-14 11:15:00,Serie B,Doble Chance,1X,2.01,pinnacle,4,0.5659,0.095,3.01,4.17,1.915,pinnacle:2.01; codere_it:1.91; marathonbet:1.88; betsson:1.86,25.1,1-2,Fallido,,,
Sporting Lisbon vs AVS Futebol SAD,2025-12-13 15:30:00,Primeira Liga,Goles (Over/Under),Over 3.5,2.03,pinnacle,2,0.4086,0.025,1.25,4.21,2.005,pinnacle:2.03; betsson:1.98,25.01,6-0,Acertado,,,
FC Blau-Weiß Linz vs Rapid Wien,2025-12-14 08:30:00,Austrian Bundesliga,Doble Chance,1X,1.7,pinnacle,3,0.4821,0.04,1.97,3.9,1.66,pinnacle:1.7; codere_it:1.66; betsson:1.62,24.67,1-1,Acertado,,,
Nacional vs Tondela,2025-12-15 12:30:00,Primeira Liga,Doble Chance,1X,1.36,pinnacle,3,0.3287,0.0167,0.93,4.99,1.3433,pinnacle:1.36; betsson:1.34; marathonbet:1.33,24.62,3-1,Acertado,Finalizado,BBC,2025-12-15T20:48:07+00:00
Sparta Rotterdam vs Heerenveen,2025-12-14 06:15:00,Eredivisie,Doble Chance,1X,1.65,pinnacle,4,0.415,0.0275,1.4,4.0,1.6225,pinnacle:1.65; codere_it:1.64; marathonbet:1.6; betsson:1.6,24.59,0-3,Fallido,,,
Wehen Wiesbaden vs FC Energie Cottbus,2025-12-14 07:30:00,3. Liga,Doble Chance,1X,1.48,pinnacle,3,0.4981,0.0267,1.72,5.3,1.4533,pinnacle:1.48; betsson:1.46; codere_it:1.42,24.53,3-1,Acertado,,,
Charleroi vs Union Saint-Gilloise,2025-12-14 12:30:00,Belgium First Div,Doble Chance,1X,1.97,pinnacle,3,0.464,0.0467,1.77,4.03,1.9233,pinnacle:1.97; betsson:1.91; marathonbet:1.89,24.53,1-1,Acertado,,,
AS Roma vs Como,2025-12-15 14:45:00,Serie A,Doble Chance,1X,1.3,codere_it,4,0.1046,0.0075,0.64,3.73,1.2925,codere_it:1.3; marathonbet:1.3; pinnacle:1.29; betsson:1.28,24.12,1-0,Acertado,Descanso,ESPN,2025-12-15T20:48:07+00:00
Fenerbahce vs Torku Konyaspor,2025-12-15 12:00:00,Super League,Goles (Over/Under),Under 3.5,1.6,codere_it,2,-0.0881,0.0,0.0,7.95,1.6,codere_it:1.6; betsson:1.6,23.87,4-0,Fallido,,,
Crystal Palace vs Manchester City,2025-12-14 09:00:00,EPL,Doble Chance,1X,1.99,marathonbet,4,0.213,0.0225,0.91,3.24,1.9675,marathonbet:1.99; pinnacle:1.97; betsson:1.97; codere_it:1.94,23.55,0-3,Fallido,,,
Arouca vs Alverca,2025-12-14 15:30:00,Primeira Liga,Doble Chance,1X,1.5,pinnacle,3,0.25,0.0167,0.84,5.0,1.4833,pinnacle:1.5; marathonbet:1.48; betsson:1.47,23.4,1-0,Acertado,,,
Genk vs Westerlo,2025-12-14 13:15:00,Belgium First Div,Doble Chance,1X,1.23,pinnacle,3,0.3826,0.0167,1.4,4.26,1.2133,pinnacle:1.23; betsson:1.22; marathonbet:1.19,23.32,1-1,Acertado,,,
Dender vs Club Brugge,2025-12-14 10:00:00,Belgium First Div,Doble Chance,1X,2.37,pinnacle,3,0.3797,0.0367,1.41,4.24,2.3333,pinnacle:2.37; marathonbet:2.34; betsson:2.29,23.2,1-5,Fallido,,,
SC Freiburg vs Borussia Dortmund,2025-12-14 09:30:00,Bundesliga,Doble Chance,1X,1.73,pinnacle,4,0.2909,0.025,1.21,3.3,1.705,pinnacle:1.73; marathonbet:1.72; codere_it:1.69; betsson:1.68,23.05,1-1,Acertado,,,
RC Lens vs Nice,2025-12-14 11:15:00,Ligue 1,Doble Chance,1X,1.13,codere_it,4,-0.1283,0.005,0.44,4.99,1.125,codere_it:1.13; marathonbet:1.13; pinnacle:1.12; betsson:1.12,22.89,2-0,Acertado,,,
Brentford vs Leeds United,2025-12-14 11:30:00,EPL,Doble Chance,1X,1.3,pinnacle,4,0.142,0.01,0.78,3.45,1.29,pinnacle:1.3; marathonbet:1.3; codere_it:1.28; betsson:1.28,22.88,1-1,Acertado,,,
FC Twente Enschede vs Go Ahead Eagles,2025-12-14 08:30:00,Eredivisie,Doble Chance,1X,1.1,pinnacle,4,0.2857,0.015,1.03,4.41,1.085,pinnacle:1.1; codere_it:1.09; marathonbet:1.08; betsson:1.07,22.81,2-0,Acertado,,,
Schweinfurt vs TSV Havelse,2025-12-14 13:30:00,3. Liga,Doble Chance,1X,1.45,pinnacle,3,0.4834,0.0433,2.2,5.42,1.4067,pinnacle:1.45; betsson:1.39; codere_it:1.38,22.74,2-3,Fallido,,,
Jahn Regensburg vs Waldhof Mannheim,2025-12-14 10:30:00,3. Liga,Doble Chance,1X,1.53,pinnacle,3,0.4647,0.04,1.98,5.38,1.49,pinnacle:1.53; betsson:1.48; codere_it:1.46,22.71,3-0,Acertado,,,
Bayern Munich vs FSV Mainz 05,2025-12-14 11:30:00,Bundesliga,Goles (Over/Under),Under 4.5,1.65,codere_it,2,0.2154,0.015,0.92,3.9,1.635,codere_it:1.65; betsson:1.62,22.46,2-2,Acertado,,,
CD Castellón vs CD Mirandés,2025-12-15 14:30:00,La Liga 2,Doble Chance,1X,1.09,pinnacle,4,0.2876,0.0125,1.01,5.98,1.0775,pinnacle:1.09; betsson:1.08; marathonbet:1.08; codere_it:1.06,21.87,3-1,Acertado,En juego,ESPN / LiveScore,2025-12-15T20:48:07+00:00
Getafe vs Espanyol,2025-12-13 15:00:00,La Liga,Goles (Over/Under),Under 1.5,2.1,codere_it,2,0.3737,0.04,1.94,3.8,2.06,codere_it:2.1; betsson:2.02,21.63,0-1,Acertado,,,
Panathinaikos vs Volos FC,2025-12-14 14:00:00,Super League,Doble Chance,1X,1.05,pinnacle,3,0.3881,0.0167,1.64,5.23,1.0333,pinnacle:1.05; betsson:1.04; codere_it:1.01,21.56,2-1,Acertado,,,
Sunderland vs Newcastle United,2025-12-14 09:00:00,EPL,Doble Chance,1X,1.7,marathonbet,4,0.25,0.035,1.38,3.2,1.665,marathonbet:1.7; pinnacle:1.67; codere_it:1.65; betsson:1.64,21.0,1-0,Acertado,,,
NAC Breda vs FC Utrecht,2025-12-14 10:45:00,Eredivisie,Goles (Over/Under),Under 2.5,2.0,codere_it,3,-0.1107,0.0433,2.14,5.87,1.9567,codere_it:2.0; pinnacle:1.97; betsson:1.9,20.96,1-1,Acertado,,,
Fenerbahce vs Torku Konyaspor,2025-12-15 12:00:00,Super League,Doble Chance,1X,1.04,pinnacle,4,0.1729,0.0075,0.8,6.13,1.0325,pinnacle:1.04; marathonbet:1.04; betsson:1.03; codere_it:1.02,20.95,4-0,Acertado,,,
Carrarese vs Virtus Entella,2025-12-14 09:00:00,Serie B,Doble Chance,1X,1.4,codere_it,4,0.264,0.02,1.15,4.81,1.38,codere_it:1.4; pinnacle:1.39; marathonbet:1.37; betsson:1.36,20.77,3-1,Acertado,,,
Boulogne vs Troyes,2025-12-15 14:45:00,Ligue 2,Doble Chance,1X,1.77,pinnacle,4,0.3759,0.045,1.71,5.64,1.725,pinnacle:1.77; marathonbet:1.73; betsson:1.71; codere_it:1.69,20.67,1-2,Fallido,Descanso,ESPN,2025-12-15T20:48:07+00:00
Arsenal vs Wolverhampton Wanderers,2025-12-13 15:00:00,EPL,Goles (Over/Under),Over 3.5,2.18,betsson,2,0.3241,0.03,1.4,5.4,2.15,betsson:2.18; codere_it:2.12,20.57,2-1,Fallido,,,
Werder Bremen vs VfB Stuttgart,2025-12-14 13:30:00,Bundesliga,Doble Chance,1X,1.68,pinnacle,4,0.2738,0.025,1.57,3.36,1.655,pinnacle:1.68; marathonbet:1.68; codere_it:1.64; betsson:1.62,20.54,0-4,Fallido,,,
Auxerre vs Lille,2025-12-14 11:15:00,Ligue 1,Doble Chance,1X,2.06,marathonbet,4,0.3252,0.0675,2.23,3.29,1.9925,marathonbet:2.06; pinnacle:2.0; codere_it:1.97; betsson:1.94,20.32,3-4,Fallido,,,
Carrarese vs Virtus Entella,2025-12-14 09:00:00,Serie B,Goles (Over/Under),Under 2.5,1.62,betsson,2,0.0534,0.0,0.0,8.24,1.62,betsson:1.62; codere_it:1.62,20.23,3-1,Fallido,,,
Udinese vs Napoli,2025-12-14 09:00:00,Serie A,Doble Chance,1X,1.99,pinnacle,4,0.279,0.0325,1.59,3.62,1.9575,pinnacle:1.99; marathonbet:1.98; codere_it:1.95; betsson:1.91,20.18,1-0,Acertado,,,
Genoa vs Inter Milan,2025-12-14 12:00:00,Serie A,Doble Chance,1X,2.53,marathonbet,4,0.2097,0.05,1.31,3.29,2.48,marathonbet:2.53; pinnacle:2.48; codere_it:2.47; betsson:2.44,20.0,1-2,Fallido,,,
AD Ceuta FC vs Las Palmas,2025-12-14 15:00:00,La Liga 2,Goles (Over/Under),Under 1.5,2.35,betsson,2,0.0336,0.015,0.64,8.34,2.335,betsson:2.35; codere_it:2.32,19.03,1-1,Fallido,,,
Moreirense FC vs Benfica,2025-12-14 13:00:00,Primeira Liga,Doble Chance,1X,3.22,pinnacle,3,0.3982,0.1733,4.16,4.57,3.0467,pinnacle:3.22; betsson:3.0; marathonbet:2.92,18.73,0-4,Fallido,,,
Elversberg vs Fortuna Düsseldorf,2025-12-14 07:30:00,Bundesliga 2,Goles (Over/Under),Over 3.5,2.28,betsson,2,0.0346,0.015,0.66,8.38,2.265,betsson:2.28; codere_it:2.25,18.58,1-0,Fallido,,,
Atromitos Athens vs PAOK Thessaloniki,2025-12-14 11:00:00,Super League,Doble Chance,1X,2.82,pinnacle,3,0.3972,0.11,3.85,4.96,2.71,pinnacle:2.82; betsson:2.74; codere_it:2.57,18.55,2-0,Acertado,,,
Marseille vs AS Monaco,2025-12-14 14:45:00,Ligue 1,Goles (Over/Under),Over 3.5,2.18,betsson,2,0.1991,0.025,1.16,6.48,2.155,betsson:2.18; codere_it:2.13,17.68,1-0,Fallido,,,
Schweinfurt vs TSV Havelse,2025-12-14 13:30:00,3. Liga,Goles (Over/Under),Over 3.5,2.22,betsson,2,0.106,0.02,0.91,7.55,2.2,betsson:2.22; codere_it:2.18,16.82,2-3,Acertado,,,
Levante vs Villarreal,2025-12-14 12:30:00,La Liga,Doble Chance,1X,2.25,pinnacle,4,0.1172,0.0275,1.4,3.67,2.2225,pinnacle:2.25; marathonbet:2.24; betsson:2.23; codere_it:2.17,16.11,,Sin datos,Aplazado,ESPN,2025-12-15T20:48:07+00:00
Panetolikos Agrinio vs AEK Athens,2025-12-14 10:30:00,Super League,Doble Chance,1X,3.05,pinnacle,3,0.3283,0.1333,4.28,5.3,2.9167,pinnacle:3.05; betsson:2.95; codere_it:2.75,15.96,0-5,Fallido,,,
RC Lens vs Nice,2025-12-14 11:15:00,Ligue 1,Goles (Over/Under),Over 3.5,2.31,codere_it,2,0.2576,0.065,2.9,4.27,2.245,codere_it:2.31; betsson:2.18,15.86,2-0,Fallido,,,
Aris Thessaloniki vs Olympiakos Piraeus,2025-12-14 13:00:00,Super League,Doble Chance,1X,2.8,pinnacle,3,0.3327,0.17,5.13,5.2,2.63,pinnacle:2.8; betsson:2.62; codere_it:2.47,15.78,0-0,Acertado,,,
Alavés vs Real Madrid,2025-12-14 15:00:00,La Liga,Doble Chance,1X,2.37,pinnacle,4,0.1188,0.0475,1.5,3.62,2.3225,pinnacle:2.37; marathonbet:2.34; codere_it:2.3; betsson:2.28,15.76,1-2,Fallido,,,
SV Darmstadt 98 vs SC Preußen Münster,2025-12-14 07:30:00,Bundesliga 2,Doble Chance,1X,1.16,codere_it,4,0.0741,0.0125,1.13,6.21,1.1475,codere_it:1.16; pinnacle:1.16; marathonbet:1.14; betsson:1.13,14.29,1-0,Acertado,,,
Werder Bremen vs VfB Stuttgart,2025-12-14 13:30:00,Bundesliga,Goles (Over/Under),Over 3.5,2.32,betsson,2,0.2003,0.045,1.98,6.39,2.275,betsson:2.32; codere_it:2.23,14.19,0-4,Acertado,,,
Sparta Rotterdam vs Heerenveen,2025-12-14 06:15:00,Eredivisie,Goles (Over/Under),Over 3.5,2.36,betsson,2,-0.037,0.02,0.85,6.48,2.34,betsson:2.36; codere_it:2.32,13.74,0-3,Fallido,,,
West Ham United vs Aston Villa,2025-12-14 09:00:00,EPL,Doble Chance,1X,1.84,betsson,4,-0.0995,0.015,0.82,4.42,1.825,betsson:1.84; pinnacle:1.83; marathonbet:1.83; codere_it:1.8,13.74,2-3,Fallido,,,
Fenerbahce vs Torku Konyaspor,2025-12-15 12:00:00,Super League,Goles (Over/Under),Over 3.5,2.27,betsson,2,0.1069,0.035,1.57,6.55,2.235,betsson:2.27; codere_it:2.2,12.63,4-0,Acertado,,,
Ajax vs Feyenoord,2025-12-14 08:30:00,Eredivisie,Doble Chance,1X,1.72,betsson,4,0.0458,0.025,1.53,5.46,1.695,betsson:1.72; pinnacle:1.72; codere_it:1.68; marathonbet:1.66,11.57,2-0,Acertado,,,
FC Twente Enschede vs Go Ahead Eagles,2025-12-14 08:30:00,Eredivisie,Goles (Over/Under),Over 3.5,2.26,betsson,2,-0.0236,0.03,1.35,6.36,2.23,betsson:2.26; codere_it:2.2,9.84,2-0,Fallido,,,
Austria Wien vs Sturm Graz,2025-12-14 11:00:00,Austrian Bundesliga,Doble Chance,1X,1.41,codere_it,3,-0.0484,0.0133,1.35,5.99,1.3967,codere_it:1.41; pinnacle:1.41; betsson:1.37,9.29,3-1,Acertado,,,
Rangers vs Hibernian,2025-12-15 14:45:00,Premiership,Doble Chance,1X,1.25,betsson,4,0.0207,0.0225,2.03,7.25,1.2275,betsson:1.25; pinnacle:1.25; marathonbet:1.22; codere_it:1.19,8.31,1-0,Acertado,Descanso,Sky Sports,2025-12-15T20:48:07+00:00
AD Ceuta FC vs Las Palmas,2025-12-14 15:00:00,La Liga 2,Goles (Over/Under),Over 1.5,1.52,betsson,2,0.0336,0.0,0.0,8.34,1.52,betsson:1.52; codere_it:1.52,3.41,1-1,Acertado,,,
Ajax vs Feyenoord,2025-12-14 08:30:00,Eredivisie,Goles (Over/Under),Over 3.5,2.21,codere_it,2,0.0,0.0,0.0,6.22,2.21,codere_it:2.21; betsson:2.21,3.22,2-0,Fallido,,,
BSC Young Boys vs FC Luzern,2025-12-14 08:00:00,Swiss Superleague,Goles (Over/Under),Over 3.5,2.08,betsson,2,-0.0908,0.0,0.0,7.6,2.08,betsson:2.08; codere_it:2.08,-0.09,2-0,Fallido,,,
