Partido,Fecha_Hora_Colombia,Liga,Tipo_Mercado,Mercado,Mejor_Cuota,Mejor_Casa,Num_Casas,Score_Final,Diferencia_Cuota_Promedio,Volatilidad_Pct,Margen_Casa_Pct,Cuota_Promedio_Mercado,Todas_Las_Cuotas,Marcador,Resultado
Andorra CF vs Deportivo La Coruña,2025-12-20 08:00:00,La Liga 2,Goles (Over/Under),Under 2.5,1.93,pinnacle,3,1.3604,0.0833,3.26,2.83,1.8467,pinnacle:1.93; betsson:1.82; codere_it:1.79,1-0,Acertado
Wolverhampton Wanderers vs Brentford,2025-12-20 10:00:00,EPL,Goles (Over/Under),Over 2.5,2.05,pinnacle,3,1.0459,0.0567,3.02,2.83,1.9933,pinnacle:2.05; betsson:2.02; codere_it:1.91,0-2,Fallido
Bromley FC vs Grimsby Town,2025-12-20 07:30:00,League 2,Goles (Over/Under),Under 2.5,2.01,pinnacle,3,0.5273,0.0733,2.81,4.4,1.9367,pinnacle:2.01; betsson:1.92; codere_it:1.88,2-0,Acertado
Notts County vs Walsall,2025-12-20 07:30:00,League 2,Goles (Over/Under),Under 2.5,1.82,pinnacle,3,0.658,0.0633,2.8,4.21,1.7567,pinnacle:1.82; betsson:1.75; codere_it:1.7,0-0,Acertado
Bournemouth vs Burnley,2025-12-20 10:00:00,EPL,Goles (Over/Under),Under 2.5,2.22,betsson,2,0.2938,0.06,2.78,5.65,2.16,betsson:2.22; codere_it:2.1,1-1,Acertado
Shrewsbury Town vs Chesterfield FC,2025-12-20 10:00:00,League 2,Goles (Over/Under),Over 2.5,1.94,pinnacle,3,0.4599,0.0467,2.77,4.74,1.8933,pinnacle:1.94; betsson:1.92; codere_it:1.82,0-1,Fallido
Lazio vs Cremonese,2025-12-20 12:00:00,Serie A,Goles (Over/Under),Over 2.5,2.08,pinnacle,3,1.114,0.0767,2.77,2.72,2.0033,pinnacle:2.08; betsson:1.98; codere_it:1.95,0-0,Fallido
Tottenham Hotspur vs Liverpool,2025-12-20 12:30:00,EPL,Goles (Over/Under),Over 2.5,1.7,betsson,2,0.4404,0.045,2.72,4.7,1.655,betsson:1.7; codere_it:1.61,1-2,Acertado
VfL Wolfsburg vs SC Freiburg,2025-12-20 09:30:00,Bundesliga,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,1.0389,0.0467,2.57,2.83,1.8033,pinnacle:1.85; betsson:1.82; codere_it:1.74,3-4,Acertado
Torku Konyaspor vs Kayserispor,2025-12-20 06:30:00,Super League,Goles (Over/Under),Under 2.5,2.02,pinnacle,3,1.1812,0.07,2.55,2.98,1.95,pinnacle:2.02; codere_it:1.92; betsson:1.91,1-1,Acertado
Levante vs Real Sociedad,2025-12-20 10:15:00,La Liga,Goles (Over/Under),Under 2.5,1.94,pinnacle,3,1.0259,0.0667,2.55,3.09,1.8733,pinnacle:1.94; betsson:1.85; codere_it:1.83,1-1,Acertado
Monza vs Carrarese,2025-12-20 09:00:00,Serie B,Goles (Over/Under),Under 2.5,1.86,pinnacle,3,0.7009,0.05,2.51,3.51,1.81,pinnacle:1.86; codere_it:1.82; betsson:1.75,4-1,Fallido
Lazio vs Cremonese,2025-12-20 12:00:00,Serie A,Goles (Over/Under),Under 2.5,1.83,pinnacle,3,1.114,0.0367,2.51,2.72,1.7933,pinnacle:1.83; betsson:1.82; codere_it:1.73,0-0,Acertado
Dundee United vs Hibernian,2025-12-20 10:00:00,Premiership,Goles (Over/Under),Under 2.5,1.97,pinnacle,3,0.8093,0.0667,2.51,3.67,1.9033,pinnacle:1.97; betsson:1.88; codere_it:1.86,1-1,Acertado
Torku Konyaspor vs Kayserispor,2025-12-20 06:30:00,Super League,Goles (Over/Under),Over 2.5,1.87,pinnacle,3,1.1812,0.0567,2.48,2.98,1.8133,pinnacle:1.87; betsson:1.81; codere_it:1.76,1-1,Fallido
Everton vs Arsenal,2025-12-20 15:00:00,EPL,Goles (Over/Under),Over 2.5,2.1,betsson,2,0.4643,0.05,2.44,4.76,2.05,betsson:2.1; codere_it:2.0,0-1,Fallido
Melbourne City vs Melbourne Victory,2025-12-20 03:35:00,A-League,Goles (Over/Under),Under 2.5,2.02,pinnacle,3,1.0101,0.0667,2.41,2.98,1.9533,pinnacle:2.02; betsson:1.92; codere_it:1.92,0-1,Acertado
Port Vale vs Peterborough United,2025-12-20 10:00:00,League 1,Goles (Over/Under),Over 2.5,1.99,pinnacle,3,0.4826,0.06,2.36,3.73,1.93,pinnacle:1.99; betsson:1.92; codere_it:1.88,0-1,Fallido
Frosinone vs Spezia,2025-12-20 09:00:00,Serie B,Goles (Over/Under),Under 2.5,1.96,pinnacle,3,0.7367,0.0533,2.36,3.38,1.9067,pinnacle:1.96; codere_it:1.91; betsson:1.85,2-1,Fallido
Watford vs Stoke City,2025-12-20 10:00:00,Championship,Goles (Over/Under),Over 2.5,1.96,pinnacle,3,0.5503,0.0367,2.34,3.38,1.9233,pinnacle:1.96; betsson:1.95; codere_it:1.86,1-0,Fallido
Real Madrid vs Sevilla,2025-12-20 15:00:00,La Liga,Goles (Over/Under),Under 3.5,1.93,pinnacle,3,0.7741,0.06,2.31,3.63,1.87,pinnacle:1.93; betsson:1.85; codere_it:1.83,2-0,Acertado
Augsburg vs Werder Bremen,2025-12-20 09:30:00,Bundesliga,Goles (Over/Under),Over 2.5,1.78,betsson,2,0.2993,0.04,2.3,5.68,1.74,betsson:1.78; codere_it:1.7,0-0,Fallido
Volos FC vs Panetolikos Agrinio,2025-12-20 11:00:00,Super League,Goles (Over/Under),Over 2.5,2.24,betsson,2,0.4057,0.05,2.28,4.88,2.19,betsson:2.24; codere_it:2.14,1-0,Fallido
VfL Wolfsburg vs SC Freiburg,2025-12-20 09:30:00,Bundesliga,Goles (Over/Under),Under 2.5,2.05,pinnacle,3,1.0389,0.06,2.28,2.83,1.99,pinnacle:2.05; betsson:1.98; codere_it:1.94,3-4,Fallido
Manchester City vs West Ham United,2025-12-20 10:00:00,EPL,Goles (Over/Under),Over 3.5,1.94,pinnacle,3,0.75,0.04,2.27,3.36,1.9,pinnacle:1.94; betsson:1.92; codere_it:1.84,3-0,Fallido
Watford vs Stoke City,2025-12-20 10:00:00,Championship,Goles (Over/Under),Under 2.5,1.91,pinnacle,3,0.5503,0.03,2.26,3.38,1.88,pinnacle:1.91; codere_it:1.91; betsson:1.82,1-0,Acertado
Harrogate Town vs Milton Keynes Dons,2025-12-20 10:00:00,League 2,Goles (Over/Under),Over 2.5,1.92,pinnacle,3,0.4841,0.0567,2.25,4.71,1.8633,pinnacle:1.92; betsson:1.85; codere_it:1.82,0-4,Acertado
Juventus vs AS Roma,2025-12-20 14:45:00,Serie A,Goles (Over/Under),Over 2.5,2.28,codere_it,2,0.2902,0.05,2.24,4.1,2.23,codere_it:2.28; betsson:2.18,2-1,Acertado
Olympiakos Piraeus vs AE Kifisia FC,2025-12-20 13:30:00,Super League,Goles (Over/Under),Over 3.5,2.09,betsson,2,0.4188,0.045,2.2,4.99,2.045,betsson:2.09; codere_it:2.0,1-1,Fallido
1. FC Köln vs Union Berlin,2025-12-20 09:30:00,Bundesliga,Goles (Over/Under),Under 2.5,1.92,pinnacle,3,0.5634,0.05,2.18,2.84,1.87,pinnacle:1.92; codere_it:1.87; betsson:1.82,0-1,Acertado
Manchester City vs West Ham United,2025-12-20 10:00:00,EPL,Goles (Over/Under),Under 3.5,1.93,pinnacle,3,0.75,0.05,2.17,3.36,1.88,pinnacle:1.93; betsson:1.88; codere_it:1.83,3-0,Acertado
Levante vs Real Sociedad,2025-12-20 10:15:00,La Liga,Goles (Over/Under),Over 2.5,1.94,pinnacle,3,1.0259,0.0467,2.17,3.09,1.8933,pinnacle:1.94; betsson:1.9; codere_it:1.84,1-1,Fallido
Blackburn Rovers vs Millwall,2025-12-20 07:30:00,Championship,Goles (Over/Under),Over 2.5,2.12,betsson,2,0.1839,0.045,2.17,6.69,2.075,betsson:2.12; codere_it:2.03,2-0,Fallido
Newcastle United vs Chelsea,2025-12-20 07:30:00,EPL,Goles (Over/Under),Over 2.5,1.68,betsson,2,0.4096,0.035,2.13,4.98,1.645,betsson:1.68; codere_it:1.61,2-2,Acertado
Kilmarnock vs Falkirk F.C.,2025-12-20 10:00:00,Premiership,Goles (Over/Under),Over 2.5,2.05,pinnacle,3,0.6531,0.0567,2.1,3.43,1.9933,pinnacle:2.05; betsson:1.98; codere_it:1.95,0-1,Fallido
Newcastle Jets FC vs Sydney FC,2025-12-20 01:00:00,A-League,Goles (Over/Under),Under 3.5,1.86,pinnacle,3,0.9536,0.0533,2.09,3.02,1.8067,pinnacle:1.86; betsson:1.78; codere_it:1.78,2-0,Acertado
Kilmarnock vs Falkirk F.C.,2025-12-20 10:00:00,Premiership,Goles (Over/Under),Under 2.5,1.83,codere_it,3,-0.0438,0.0267,2.09,5.93,1.8033,codere_it:1.83; pinnacle:1.83; betsson:1.75,0-1,Acertado
Newcastle Jets FC vs Sydney FC,2025-12-20 01:00:00,A-League,Goles (Over/Under),Over 3.5,2.03,pinnacle,3,0.9536,0.05,2.06,3.02,1.98,pinnacle:2.03; betsson:1.98; codere_it:1.93,2-0,Fallido
Bristol City vs Middlesbrough,2025-12-20 10:00:00,Championship,Goles (Over/Under),Under 2.5,1.99,codere_it,3,-0.1013,0.0333,2.06,6.12,1.9567,codere_it:1.99; pinnacle:1.98; betsson:1.9,2-0,Acertado
Avellino vs Palermo,2025-12-20 11:15:00,Serie B,Goles (Over/Under),Under 2.5,1.84,pinnacle,3,0.6884,0.0433,2.05,3.37,1.7967,pinnacle:1.84; codere_it:1.8; betsson:1.75,2-2,Fallido
Leyton Orient vs Bradford City,2025-12-20 10:00:00,League 1,Goles (Over/Under),Under 2.5,1.94,codere_it,3,-0.0357,0.0367,2.03,5.89,1.9033,codere_it:1.94; pinnacle:1.92; betsson:1.85,2-1,Fallido
Bristol City vs Middlesbrough,2025-12-20 10:00:00,Championship,Goles (Over/Under),Over 2.5,1.88,pinnacle,3,0.4865,0.04,2.03,3.7,1.84,pinnacle:1.88; betsson:1.85; codere_it:1.79,2-0,Fallido
Barnet vs Salford City,2025-12-20 10:00:00,League 2,Goles (Over/Under),Over 2.5,1.78,betsson,2,0.1722,0.035,2.01,6.68,1.745,betsson:1.78; codere_it:1.71,1-3,Acertado
Wolverhampton Wanderers vs Brentford,2025-12-20 10:00:00,EPL,Goles (Over/Under),Under 2.5,1.85,pinnacle,3,1.0459,0.05,1.98,2.83,1.8,pinnacle:1.85; betsson:1.78; codere_it:1.77,0-2,Acertado
Real Madrid vs Sevilla,2025-12-20 15:00:00,La Liga,Goles (Over/Under),Over 3.5,1.93,pinnacle,3,0.7741,0.04,1.98,3.63,1.89,pinnacle:1.93; betsson:1.9; codere_it:1.84,2-0,Fallido
Exeter City vs Barnsley,2025-12-20 10:00:00,League 1,Goles (Over/Under),Under 2.5,2.06,codere_it,2,0.0566,0.04,1.98,6.01,2.02,codere_it:2.06; betsson:1.98,3-0,Fallido
Andorra CF vs Deportivo La Coruña,2025-12-20 08:00:00,La Liga 2,Goles (Over/Under),Over 2.5,1.96,pinnacle,3,1.3604,0.0533,1.98,2.83,1.9067,pinnacle:1.96; betsson:1.88; codere_it:1.88,1-0,Fallido
Colchester United vs Newport County,2025-12-20 10:00:00,League 2,Goles (Over/Under),Under 2.5,2.08,betsson,2,0.1039,0.04,1.96,7.6,2.04,betsson:2.08; codere_it:2.0,4-1,Fallido
Leyton Orient vs Bradford City,2025-12-20 10:00:00,League 1,Goles (Over/Under),Over 2.5,1.93,pinnacle,3,0.4564,0.0467,1.95,3.9,1.8833,pinnacle:1.93; betsson:1.88; codere_it:1.84,2-1,Acertado
Padova vs Sampdoria,2025-12-20 09:00:00,Serie B,Goles (Over/Under),Under 2.5,1.58,codere_it,2,0.262,0.03,1.94,5.84,1.55,codere_it:1.58; betsson:1.52,1-1,Acertado
Sheffield United vs Birmingham City,2025-12-20 10:00:00,Championship,Goles (Over/Under),Over 2.5,1.95,pinnacle,3,0.5727,0.0467,1.93,3.37,1.9033,pinnacle:1.95; betsson:1.9; codere_it:1.86,3-0,Acertado
Oldham Athletic vs Tranmere Rovers,2025-12-20 10:00:00,League 2,Goles (Over/Under),Under 2.5,1.81,pinnacle,3,0.5074,0.0467,1.93,4.75,1.7633,pinnacle:1.81; betsson:1.75; codere_it:1.73,3-1,Fallido
Doncaster Rovers vs Plymouth Argyle,2025-12-20 10:00:00,League 1,Goles (Over/Under),Under 2.5,2.01,pinnacle,3,0.4672,0.05,1.91,3.81,1.96,pinnacle:2.01; codere_it:1.95; betsson:1.92,1-5,Fallido
Preston North End vs Norwich City,2025-12-20 07:30:00,Championship,Goles (Over/Under),Under 2.5,1.99,pinnacle,3,0.6614,0.0467,1.89,3.16,1.9433,pinnacle:1.99; codere_it:1.94; betsson:1.9,1-1,Acertado
Queens Park Rangers vs Leicester City,2025-12-20 10:00:00,Championship,Goles (Over/Under),Over 2.5,2.0,pinnacle,3,0.5144,0.0467,1.88,3.48,1.9533,pinnacle:2.0; betsson:1.95; codere_it:1.91,4-1,Acertado
St Mirren vs Livingston,2025-12-20 10:00:00,Premiership,Goles (Over/Under),Under 2.5,1.93,pinnacle,3,0.5344,0.03,1.87,3.63,1.9,pinnacle:1.93; codere_it:1.92; betsson:1.85,1-0,Acertado
Hamburger SV vs Eintracht Frankfurt,2025-12-20 09:30:00,Bundesliga,Goles (Over/Under),Over 2.5,1.68,betsson,2,0.1659,0.03,1.82,6.69,1.65,betsson:1.68; codere_it:1.62,1-1,Fallido
CA Osasuna vs Alavés,2025-12-20 12:30:00,La Liga,Goles (Over/Under),Under 1.5,2.52,betsson,2,0.34,0.045,1.82,5.47,2.475,betsson:2.52; codere_it:2.43,3-0,Fallido
Melbourne City vs Melbourne Victory,2025-12-20 03:35:00,A-League,Goles (Over/Under),Over 2.5,1.87,pinnacle,3,1.0101,0.0433,1.81,2.98,1.8267,pinnacle:1.87; betsson:1.82; codere_it:1.79,0-1,Fallido
Mansfield Town vs Stockport County FC,2025-12-20 10:00:00,League 1,Goles (Over/Under),Under 2.5,1.93,pinnacle,3,0.4744,0.0333,1.79,3.9,1.8967,pinnacle:1.93; codere_it:1.91; betsson:1.85,1-2,Fallido
Port Vale vs Peterborough United,2025-12-20 10:00:00,League 1,Goles (Over/Under),Under 2.5,1.9,codere_it,3,-0.0498,0.0367,1.77,5.82,1.8633,codere_it:1.9; pinnacle:1.87; betsson:1.82,0-1,Acertado
Dundee United vs Hibernian,2025-12-20 10:00:00,Premiership,Goles (Over/Under),Over 2.5,1.89,pinnacle,3,0.8093,0.04,1.77,3.67,1.85,pinnacle:1.89; betsson:1.85; codere_it:1.81,1-1,Fallido
Sheffield United vs Birmingham City,2025-12-20 10:00:00,Championship,Goles (Over/Under),Under 2.5,1.92,pinnacle,3,0.5727,0.0233,1.74,3.37,1.8967,pinnacle:1.92; codere_it:1.92; betsson:1.85,3-0,Fallido
Olympiakos Piraeus vs AE Kifisia FC,2025-12-20 13:30:00,Super League,Goles (Over/Under),Under 3.5,1.75,betsson,2,0.4188,0.03,1.74,4.99,1.72,betsson:1.75; codere_it:1.69,1-1,Acertado
Everton vs Arsenal,2025-12-20 15:00:00,EPL,Goles (Over/Under),Under 2.5,1.75,betsson,2,0.4643,0.03,1.74,4.76,1.72,betsson:1.75; codere_it:1.69,0-1,Acertado
Wigan Athletic vs Blackpool,2025-12-20 07:30:00,League 1,Goles (Over/Under),Over 2.5,2.08,betsson,2,0.1464,0.035,1.71,6.9,2.045,betsson:2.08; codere_it:2.01,0-2,Fallido
Fleetwood Town vs Gillingham,2025-12-20 10:00:00,League 2,Goles (Over/Under),Over 2.5,1.96,pinnacle,3,0.4561,0.04,1.7,4.78,1.92,pinnacle:1.96; betsson:1.92; codere_it:1.88,2-1,Acertado
CA Osasuna vs Alavés,2025-12-20 12:30:00,La Liga,Goles (Over/Under),Over 1.5,1.52,betsson,2,0.34,0.025,1.67,5.47,1.495,betsson:1.52; codere_it:1.47,3-0,Acertado
NAC Breda vs SC Telstar,2025-12-20 15:00:00,Eredivisie,Goles (Over/Under),Under 2.5,2.14,codere_it,2,0.0458,0.035,1.66,5.9,2.105,codere_it:2.14; betsson:2.07,0-1,Acertado
Newcastle United vs Chelsea,2025-12-20 07:30:00,EPL,Goles (Over/Under),Under 2.5,2.2,betsson,2,0.4096,0.035,1.62,4.98,2.165,betsson:2.2; codere_it:2.13,2-2,Fallido
Cesena FC vs Juve Stabia,2025-12-20 09:00:00,Serie B,Goles (Over/Under),Under 2.5,1.57,codere_it,2,0.2112,0.025,1.62,6.25,1.545,codere_it:1.57; betsson:1.52,1-1,Acertado
Stevenage vs Burton Albion,2025-12-20 07:30:00,League 1,Goles (Over/Under),Over 2.5,2.22,betsson,2,0.0967,0.035,1.6,7.55,2.185,betsson:2.22; codere_it:2.15,2-2,Acertado
Eyüpspor vs Fenerbahce,2025-12-20 09:00:00,Super League,Goles (Over/Under),Under 2.5,2.24,betsson,2,0.0438,0.035,1.59,7.54,2.205,betsson:2.24; codere_it:2.17,0-3,Fallido
Wycombe Wanderers vs Bolton Wanderers,2025-12-20 10:00:00,League 1,Goles (Over/Under),Under 2.5,1.92,pinnacle,3,0.4744,0.04,1.57,3.9,1.88,pinnacle:1.92; codere_it:1.87; betsson:1.85,2-1,Fallido
Fleetwood Town vs Gillingham,2025-12-20 10:00:00,League 2,Goles (Over/Under),Under 2.5,1.86,pinnacle,3,0.4561,0.0367,1.57,4.78,1.8233,pinnacle:1.86; betsson:1.82; codere_it:1.79,2-1,Fallido
St Mirren vs Livingston,2025-12-20 10:00:00,Premiership,Goles (Over/Under),Over 2.5,1.93,pinnacle,3,0.5344,0.04,1.56,3.63,1.89,pinnacle:1.93; betsson:1.88; codere_it:1.86,1-0,Fallido
Volos FC vs Panetolikos Agrinio,2025-12-20 11:00:00,Super League,Goles (Over/Under),Under 2.5,1.66,betsson,2,0.4057,0.025,1.53,4.88,1.635,betsson:1.66; codere_it:1.61,1-0,Acertado
Derby County vs Portsmouth,2025-12-20 10:00:00,Championship,Goles (Over/Under),Under 2.5,1.67,codere_it,2,0.0688,0.025,1.52,5.96,1.645,codere_it:1.67; betsson:1.62,1-1,Acertado
Hull City vs West Bromwich Albion,2025-12-20 10:00:00,Championship,Goles (Over/Under),Over 2.5,1.91,pinnacle,3,0.571,0.04,1.51,3.38,1.87,pinnacle:1.91; codere_it:1.85; betsson:1.85,1-0,Fallido
Rotherham United vs Huddersfield Town,2025-12-20 10:00:00,League 1,Goles (Over/Under),Under 2.5,1.95,pinnacle,3,0.4501,0.0333,1.5,3.91,1.9167,pinnacle:1.95; codere_it:1.92; betsson:1.88,1-3,Fallido