Partido,Fecha_Hora_Colombia,Liga,Tipo_Mercado,Mercado,Mejor_Cuota,Mejor_Casa,Num_Casas,Score_Final,Diferencia_Cuota_Promedio,Volatilidad_Pct,Margen_Casa_Pct,Cuota_Promedio_Mercado,Todas_Las_Cuotas,Estrategia,Prioridad
Real Sociedad B vs Real Valladolid CF,2025-11-24 14:30:00,La Liga 2,Doble Chance,1X,1.75,pinnacle,4,0.8396,0.0525,2.1,3.99,1.6975,pinnacle:1.75; marathonbet:1.7; betsson:1.69; codere_it:1.65,E5_Alta_Confianza,5
San Diego FC vs Minnesota United FC,2025-11-24 22:00:00,MLS,Doble Chance,X2,2.32,pinnacle,5,0.729,0.0889,2.85,3.69,2.2311,pinnacle:2.32; betsson:2.29; marathonbet:2.2; bwin:2.1955; codere_it:2.15,E5_Alta_Confianza,5
Pogoń Szczecin vs Zagłębie Lubin,2025-11-24 13:00:00,Ekstraklasa,Doble Chance,X2,1.96,pinnacle,4,0.633,0.075,2.97,4.66,1.885,pinnacle:1.96; marathonbet:1.91; betsson:1.86; codere_it:1.81,E5_Alta_Confianza,5
Mirassol vs Ceará,2025-11-24 17:00:00,Brasileirão,Doble Chance,X2,2.29,pinnacle,4,0.5784,0.1075,2.87,3.89,2.1825,pinnacle:2.29; codere_it:2.16; betsson:2.14; marathonbet:2.14,E5_Alta_Confianza,5
Ñublense vs Huachipato,2025-11-24 18:00:00,Primera División,Doble Chance,X2,1.76,pinnacle,4,0.5425,0.0675,2.55,4.59,1.6925,pinnacle:1.76; betsson:1.7; marathonbet:1.66; codere_it:1.65,E5_Alta_Confianza,5
AD Ceuta FC vs Burgos CF,2025-11-29 08:00:00,La Liga 2,Doble Chance,X2,1.61,pinnacle,4,0.5282,0.0538,2.08,4.96,1.5562,pinnacle:1.61; betsson:1.55; marathonbet:1.54; bwin:1.5246,E5_Alta_Confianza,5
Sporting Gijón vs Andorra CF,2025-11-28 14:30:00,La Liga 2,Doble Chance,X2,1.77,pinnacle,4,0.4863,0.0625,2.36,5.1,1.7075,pinnacle:1.77; marathonbet:1.71; betsson:1.69; codere_it:1.66,E5_Alta_Confianza,5
Eintracht Frankfurt vs VfL Wolfsburg,2025-11-30 11:30:00,Bundesliga,Doble Chance,X2,2.32,marathonbet,4,0.4592,0.0525,1.48,2.94,2.2675,marathonbet:2.32; pinnacle:2.27; codere_it:2.25; betsson:2.23,E5_Alta_Confianza,5
Western Sydney Wanderers vs Sydney FC,2025-11-29 03:35:00,A-League,Doble Chance,1X,1.64,pinnacle,5,0.4536,0.0543,2.02,5.07,1.5857,pinnacle:1.64; betsson:1.6; bwin:1.5785; marathonbet:1.56; codere_it:1.55,E5_Alta_Confianza,5
Arminia Bielefeld vs SC Preußen Münster,2025-11-30 07:30:00,Bundesliga 2,Doble Chance,X2,1.98,pinnacle,4,0.4397,0.0575,1.82,5.14,1.9225,pinnacle:1.98; marathonbet:1.92; betsson:1.9; codere_it:1.89,E5_Alta_Confianza,5
Empoli vs Bari,2025-11-29 09:00:00,Serie B,Doble Chance,X2,1.69,pinnacle,4,0.4325,0.0534,2.33,5.04,1.6366,pinnacle:1.69; marathonbet:1.65; betsson:1.62; bwin:1.5866,E5_Alta_Confianza,5
Paris FC vs Auxerre,2025-11-29 13:00:00,Ligue 1,Doble Chance,X2,2.07,marathonbet,4,0.4262,0.0525,1.93,3.05,2.0175,marathonbet:2.07; pinnacle:2.04; betsson:1.98; codere_it:1.98,E5_Alta_Confianza,5
Go Ahead Eagles vs VfB Stuttgart,2025-11-27 15:00:00,Europa League,Doble Chance,1X,2.61,betsson,4,0.4152,0.075,1.8,2.89,2.535,betsson:2.61; codere_it:2.53; marathonbet:2.51; pinnacle:2.49,E5_Alta_Confianza,5
Brisbane Roar vs Melbourne Victory,2025-11-28 03:35:00,A-League,Doble Chance,X2,1.53,pinnacle,5,0.3984,0.0533,2.69,4.97,1.4767,pinnacle:1.53; betsson:1.51; bwin:1.4733; marathonbet:1.45; codere_it:1.42,E5_Alta_Confianza,5
SC Bastia vs Stade Lavallois,2025-11-25 14:00:00,Ligue 2,Doble Chance,X2,1.76,pinnacle,5,0.3975,0.0889,2.74,5.61,1.6711,pinnacle:1.76; bwin:1.6657; betsson:1.65; marathonbet:1.65; codere_it:1.63,E5_Alta_Confianza,5
Le Havre vs Lille,2025-11-30 11:15:00,Ligue 1,Doble Chance,1X,1.97,marathonbet,4,0.3856,0.065,2.15,3.06,1.905,marathonbet:1.97; pinnacle:1.91; betsson:1.87; codere_it:1.87,E5_Alta_Confianza,5
Marseille vs Toulouse,2025-11-29 15:05:00,Ligue 1,Doble Chance,X2,2.35,marathonbet,4,0.3841,0.055,1.76,3.15,2.295,marathonbet:2.35; pinnacle:2.31; betsson:2.28; codere_it:2.24,E5_Alta_Confianza,5
Wellington Phoenix FC vs Adelaide United,2025-11-28 23:00:00,A-League,Doble Chance,1X,1.74,pinnacle,5,0.367,0.0537,2.27,5.15,1.6863,pinnacle:1.74; betsson:1.7; marathonbet:1.69; codere_it:1.68; bwin:1.6214,E5_Alta_Confianza,5
Kocaelispor vs Genclerbirligi SK,2025-11-28 12:00:00,Super League,Doble Chance,X2,1.88,pinnacle,4,0.352,0.06,2.36,5.17,1.82,pinnacle:1.88; betsson:1.84; marathonbet:1.79; codere_it:1.77,E5_Alta_Confianza,5
Celta Vigo vs Espanyol,2025-11-30 12:30:00,La Liga,Doble Chance,X2,1.87,marathonbet,4,0.3492,0.0675,2.76,3.15,1.8025,marathonbet:1.87; codere_it:1.81; pinnacle:1.8; betsson:1.73,E5_Alta_Confianza,5
Hannover 96 vs Karlsruher SC,2025-11-28 12:30:00,Bundesliga 2,Doble Chance,X2,2.22,pinnacle,5,0.3429,0.1069,3.37,5.25,2.1131,pinnacle:2.22; bwin:2.1453; marathonbet:2.13; betsson:2.05; codere_it:2.02,E5_Alta_Confianza,5
Central Coast Mariners vs Melbourne City,2025-11-29 01:00:00,A-League,Doble Chance,1X,2.06,pinnacle,5,0.3284,0.0826,2.32,5.45,1.9774,pinnacle:2.06; betsson:1.98; bwin:1.9671; marathonbet:1.96; codere_it:1.92,E5_Alta_Confianza,5
Basaksehir vs Trabzonspor,2025-11-24 12:00:00,Super League,Goles (Over/Under),Over 2.5,1.84,pinnacle,3,0.9862,0.0333,1.3,2.89,1.8067,pinnacle:1.84; betsson:1.79; codere_it:1.79,E1_Margen_Bajo,4
Basaksehir vs Trabzonspor,2025-11-24 12:00:00,Super League,Goles (Over/Under),Under 2.5,2.06,pinnacle,3,0.9862,0.0733,2.89,2.89,1.9867,pinnacle:2.06; betsson:1.98; codere_it:1.92,E1_Margen_Bajo,4
Basaksehir vs Trabzonspor,2025-11-24 12:00:00,Super League,Goles (Over/Under),Over 2.5,1.84,pinnacle,3,0.9862,0.0333,1.3,2.89,1.8067,pinnacle:1.84; betsson:1.79; codere_it:1.79,E3_Sharp_Validation,4
Basaksehir vs Trabzonspor,2025-11-24 12:00:00,Super League,Goles (Over/Under),Under 2.5,2.06,pinnacle,3,0.9862,0.0733,2.89,2.89,1.9867,pinnacle:2.06; betsson:1.98; codere_it:1.92,E3_Sharp_Validation,4
Basaksehir vs Trabzonspor,2025-11-24 12:00:00,Super League,Doble Chance,1X,1.45,pinnacle,4,0.9639,0.0375,1.76,3.32,1.4125,pinnacle:1.45; betsson:1.41; marathonbet:1.41; codere_it:1.38,E1_Margen_Bajo,4
Basaksehir vs Trabzonspor,2025-11-24 12:00:00,Super League,Doble Chance,X2,1.56,pinnacle,4,0.9639,0.04,1.8,3.32,1.52,pinnacle:1.56; betsson:1.53; codere_it:1.5; marathonbet:1.49,E1_Margen_Bajo,4
Basaksehir vs Trabzonspor,2025-11-24 12:00:00,Super League,Doble Chance,1X,1.45,pinnacle,4,0.9639,0.0375,1.76,3.32,1.4125,pinnacle:1.45; betsson:1.41; marathonbet:1.41; codere_it:1.38,E3_Sharp_Validation,4
Basaksehir vs Trabzonspor,2025-11-24 12:00:00,Super League,Doble Chance,X2,1.56,pinnacle,4,0.9639,0.04,1.8,3.32,1.52,pinnacle:1.56; betsson:1.53; codere_it:1.5; marathonbet:1.49,E3_Sharp_Validation,4
Torku Konyaspor vs Antalyaspor,2025-11-24 12:00:00,Super League,Doble Chance,1X,1.23,pinnacle,4,0.9355,0.04,2.45,3.41,1.19,pinnacle:1.23; betsson:1.2; marathonbet:1.18; codere_it:1.15,E1_Margen_Bajo,4
Torku Konyaspor vs Antalyaspor,2025-11-24 12:00:00,Super League,Doble Chance,X2,2.03,pinnacle,4,0.9355,0.0475,1.72,3.41,1.9825,pinnacle:2.03; marathonbet:2.0; betsson:1.95; codere_it:1.95,E1_Margen_Bajo,4
Torku Konyaspor vs Antalyaspor,2025-11-24 12:00:00,Super League,Doble Chance,1X,1.23,pinnacle,4,0.9355,0.04,2.45,3.41,1.19,pinnacle:1.23; betsson:1.2; marathonbet:1.18; codere_it:1.15,E3_Sharp_Validation,4
Torku Konyaspor vs Antalyaspor,2025-11-24 12:00:00,Super League,Doble Chance,X2,2.03,pinnacle,4,0.9355,0.0475,1.72,3.41,1.9825,pinnacle:2.03; marathonbet:2.0; betsson:1.95; codere_it:1.95,E3_Sharp_Validation,4
Torku Konyaspor vs Antalyaspor,2025-11-24 12:00:00,Super League,Goles (Over/Under),Over 2.5,1.99,pinnacle,3,0.8449,0.05,1.93,3.16,1.94,pinnacle:1.99; betsson:1.93; codere_it:1.9,E1_Margen_Bajo,4
Torku Konyaspor vs Antalyaspor,2025-11-24 12:00:00,Super League,Goles (Over/Under),Under 2.5,1.89,pinnacle,3,0.8449,0.0467,1.84,3.16,1.8433,pinnacle:1.89; betsson:1.83; codere_it:1.81,E1_Margen_Bajo,4
Torku Konyaspor vs Antalyaspor,2025-11-24 12:00:00,Super League,Goles (Over/Under),Over 2.5,1.99,pinnacle,3,0.8449,0.05,1.93,3.16,1.94,pinnacle:1.99; betsson:1.93; codere_it:1.9,E3_Sharp_Validation,4
Torku Konyaspor vs Antalyaspor,2025-11-24 12:00:00,Super League,Goles (Over/Under),Under 2.5,1.89,pinnacle,3,0.8449,0.0467,1.84,3.16,1.8433,pinnacle:1.89; betsson:1.83; codere_it:1.81,E3_Sharp_Validation,4
Real Sociedad B vs Real Valladolid CF,2025-11-24 14:30:00,La Liga 2,Doble Chance,1X,1.75,pinnacle,4,0.8396,0.0525,2.1,3.99,1.6975,pinnacle:1.75; marathonbet:1.7; betsson:1.69; codere_it:1.65,E1_Margen_Bajo,4
Real Sociedad B vs Real Valladolid CF,2025-11-24 14:30:00,La Liga 2,Doble Chance,X2,1.29,pinnacle,4,0.8396,0.0425,2.15,3.99,1.2475,pinnacle:1.29; marathonbet:1.25; betsson:1.23; codere_it:1.22,E1_Margen_Bajo,4
Real Sociedad B vs Real Valladolid CF,2025-11-24 14:30:00,La Liga 2,Doble Chance,1X,1.75,pinnacle,4,0.8396,0.0525,2.1,3.99,1.6975,pinnacle:1.75; marathonbet:1.7; betsson:1.69; codere_it:1.65,E3_Sharp_Validation,4
Real Sociedad B vs Real Valladolid CF,2025-11-24 14:30:00,La Liga 2,Doble Chance,X2,1.29,pinnacle,4,0.8396,0.0425,2.15,3.99,1.2475,pinnacle:1.29; marathonbet:1.25; betsson:1.23; codere_it:1.22,E3_Sharp_Validation,4
AC Milan vs Lazio,2025-11-29 14:45:00,Serie A,Goles (Over/Under),Over 2.5,1.99,pinnacle,3,0.8194,0.0533,1.99,2.88,1.9367,pinnacle:1.99; codere_it:1.92; betsson:1.9,E1_Margen_Bajo,4
AC Milan vs Lazio,2025-11-29 14:45:00,Serie A,Goles (Over/Under),Under 2.5,1.9,pinnacle,3,0.8194,0.0333,1.26,2.88,1.8667,pinnacle:1.9; betsson:1.85; codere_it:1.85,E1_Margen_Bajo,4
AC Milan vs Lazio,2025-11-29 14:45:00,Serie A,Goles (Over/Under),Over 2.5,1.99,pinnacle,3,0.8194,0.0533,1.99,2.88,1.9367,pinnacle:1.99; codere_it:1.92; betsson:1.9,E3_Sharp_Validation,4
AC Milan vs Lazio,2025-11-29 14:45:00,Serie A,Goles (Over/Under),Under 2.5,1.9,pinnacle,3,0.8194,0.0333,1.26,2.88,1.8667,pinnacle:1.9; betsson:1.85; codere_it:1.85,E3_Sharp_Validation,4
Marseille vs Toulouse,2025-11-29 15:05:00,Ligue 1,Goles (Over/Under),Over 2.5,1.9,pinnacle,3,0.816,0.0267,1.1,2.88,1.8733,pinnacle:1.9; codere_it:1.87; betsson:1.85,E1_Margen_Bajo,4
Marseille vs Toulouse,2025-11-29 15:05:00,Ligue 1,Goles (Over/Under),Under 2.5,1.99,pinnacle,3,0.816,0.06,2.2,2.88,1.93,pinnacle:1.99; betsson:1.9; codere_it:1.9,E1_Margen_Bajo,4
Marseille vs Toulouse,2025-11-29 15:05:00,Ligue 1,Goles (Over/Under),Over 2.5,1.9,pinnacle,3,0.816,0.0267,1.1,2.88,1.8733,pinnacle:1.9; codere_it:1.87; betsson:1.85,E3_Sharp_Validation,4
Marseille vs Toulouse,2025-11-29 15:05:00,Ligue 1,Goles (Over/Under),Under 2.5,1.99,pinnacle,3,0.816,0.06,2.2,2.88,1.93,pinnacle:1.99; betsson:1.9; codere_it:1.9,E3_Sharp_Validation,4
Union Berlin vs 1. FC Heidenheim,2025-11-29 09:30:00,Bundesliga,Goles (Over/Under),Over 2.5,1.89,pinnacle,3,0.7491,0.0333,1.54,2.91,1.8567,pinnacle:1.89; codere_it:1.86; betsson:1.82,E1_Margen_Bajo,4
Union Berlin vs 1. FC Heidenheim,2025-11-29 09:30:00,Bundesliga,Goles (Over/Under),Under 2.5,2.0,pinnacle,3,0.7491,0.0467,1.88,2.91,1.9533,pinnacle:2.0; betsson:1.95; codere_it:1.91,E1_Margen_Bajo,4
Union Berlin vs 1. FC Heidenheim,2025-11-29 09:30:00,Bundesliga,Goles (Over/Under),Over 2.5,1.89,pinnacle,3,0.7491,0.0333,1.54,2.91,1.8567,pinnacle:1.89; codere_it:1.86; betsson:1.82,E3_Sharp_Validation,4
Union Berlin vs 1. FC Heidenheim,2025-11-29 09:30:00,Bundesliga,Goles (Over/Under),Under 2.5,2.0,pinnacle,3,0.7491,0.0467,1.88,2.91,1.9533,pinnacle:2.0; betsson:1.95; codere_it:1.91,E3_Sharp_Validation,4
Sampdoria vs Juve Stabia,2025-11-24 14:30:00,Serie B,Doble Chance,1X,1.45,pinnacle,5,0.7415,0.0343,1.64,3.83,1.4157,pinnacle:1.45; bwin:1.4287; marathonbet:1.41; codere_it:1.41; betsson:1.38,E1_Margen_Bajo,4
Sampdoria vs Juve Stabia,2025-11-24 14:30:00,Serie B,Doble Chance,1X,1.45,pinnacle,5,0.7415,0.0343,1.64,3.83,1.4157,pinnacle:1.45; bwin:1.4287; marathonbet:1.41; codere_it:1.41; betsson:1.38,E3_Sharp_Validation,4
San Diego FC vs Minnesota United FC,2025-11-24 22:00:00,MLS,Doble Chance,1X,1.2,pinnacle,5,0.729,0.0262,1.58,3.69,1.1738,pinnacle:1.2; betsson:1.19; bwin:1.1691; marathonbet:1.16; codere_it:1.15,E1_Margen_Bajo,4
San Diego FC vs Minnesota United FC,2025-11-24 22:00:00,MLS,Doble Chance,X2,2.32,pinnacle,5,0.729,0.0889,2.85,3.69,2.2311,pinnacle:2.32; betsson:2.29; marathonbet:2.2; bwin:2.1955; codere_it:2.15,E1_Margen_Bajo,4
San Diego FC vs Minnesota United FC,2025-11-24 22:00:00,MLS,Doble Chance,1X,1.2,pinnacle,5,0.729,0.0262,1.58,3.69,1.1738,pinnacle:1.2; betsson:1.19; bwin:1.1691; marathonbet:1.16; codere_it:1.15,E3_Sharp_Validation,4
San Diego FC vs Minnesota United FC,2025-11-24 22:00:00,MLS,Doble Chance,X2,2.32,pinnacle,5,0.729,0.0889,2.85,3.69,2.2311,pinnacle:2.32; betsson:2.29; marathonbet:2.2; bwin:2.1955; codere_it:2.15,E3_Sharp_Validation,4
Juventus vs Cagliari,2025-11-29 12:00:00,Serie A,Goles (Over/Under),Over 2.5,1.99,pinnacle,3,0.7222,0.0433,1.59,2.88,1.9467,pinnacle:1.99; codere_it:1.93; betsson:1.92,E1_Margen_Bajo,4
Juventus vs Cagliari,2025-11-29 12:00:00,Serie A,Goles (Over/Under),Under 2.5,1.9,pinnacle,3,0.7222,0.0333,1.26,2.88,1.8667,pinnacle:1.9; betsson:1.85; codere_it:1.85,E1_Margen_Bajo,4
Juventus vs Cagliari,2025-11-29 12:00:00,Serie A,Goles (Over/Under),Over 2.5,1.99,pinnacle,3,0.7222,0.0433,1.59,2.88,1.9467,pinnacle:1.99; codere_it:1.93; betsson:1.92,E3_Sharp_Validation,4
Juventus vs Cagliari,2025-11-29 12:00:00,Serie A,Goles (Over/Under),Under 2.5,1.9,pinnacle,3,0.7222,0.0333,1.26,2.88,1.8667,pinnacle:1.9; betsson:1.85; codere_it:1.85,E3_Sharp_Validation,4
Volos FC vs Levadiakos,2025-11-24 11:00:00,Super League,Doble Chance,1X,1.62,pinnacle,3,0.7206,0.0233,1.64,3.83,1.5967,pinnacle:1.62; betsson:1.61; codere_it:1.56,E1_Margen_Bajo,4
Volos FC vs Levadiakos,2025-11-24 11:00:00,Super League,Doble Chance,X2,1.37,pinnacle,3,0.7206,0.04,2.46,3.83,1.33,pinnacle:1.37; betsson:1.33; codere_it:1.29,E1_Margen_Bajo,4
Volos FC vs Levadiakos,2025-11-24 11:00:00,Super League,Doble Chance,1X,1.62,pinnacle,3,0.7206,0.0233,1.64,3.83,1.5967,pinnacle:1.62; betsson:1.61; codere_it:1.56,E3_Sharp_Validation,4
Volos FC vs Levadiakos,2025-11-24 11:00:00,Super League,Doble Chance,X2,1.37,pinnacle,3,0.7206,0.04,2.46,3.83,1.33,pinnacle:1.37; betsson:1.33; codere_it:1.29,E3_Sharp_Validation,4
AEL vs OFI Crete,2025-11-24 13:00:00,Super League,Goles (Over/Under),Over 2.5,2.04,pinnacle,2,0.7049,0.07,3.55,3.66,1.97,pinnacle:2.04; codere_it:1.9,E1_Margen_Bajo,4
AEL vs OFI Crete,2025-11-24 13:00:00,Super League,Goles (Over/Under),Under 2.5,1.83,pinnacle,2,0.7049,0.025,1.39,3.66,1.805,pinnacle:1.83; codere_it:1.78,E1_Margen_Bajo,4
AEL vs OFI Crete,2025-11-24 13:00:00,Super League,Goles (Over/Under),Over 2.5,2.04,pinnacle,2,0.7049,0.07,3.55,3.66,1.97,pinnacle:2.04; codere_it:1.9,E3_Sharp_Validation,4
AEL vs OFI Crete,2025-11-24 13:00:00,Super League,Goles (Over/Under),Under 2.5,1.83,pinnacle,2,0.7049,0.025,1.39,3.66,1.805,pinnacle:1.83; codere_it:1.78,E3_Sharp_Validation,4
Stade de Reims vs Montpellier,2025-11-24 14:45:00,Ligue 2,Doble Chance,1X,1.3,pinnacle,4,0.6787,0.0225,1.16,4.45,1.2775,pinnacle:1.3; betsson:1.28; codere_it:1.27; marathonbet:1.26,E3_Sharp_Validation,4
Everton vs Newcastle United,2025-11-29 12:30:00,EPL,Goles (Over/Under),Over 2.5,2.07,pinnacle,3,0.6542,0.05,2.02,2.95,2.02,pinnacle:2.07; betsson:2.02; codere_it:1.97,E1_Margen_Bajo,4
Everton vs Newcastle United,2025-11-29 12:30:00,EPL,Goles (Over/Under),Under 2.5,1.83,pinnacle,3,0.6542,0.0233,1.14,2.95,1.8067,pinnacle:1.83; codere_it:1.81; betsson:1.78,E1_Margen_Bajo,4
Everton vs Newcastle United,2025-11-29 12:30:00,EPL,Goles (Over/Under),Over 2.5,2.07,pinnacle,3,0.6542,0.05,2.02,2.95,2.02,pinnacle:2.07; betsson:2.02; codere_it:1.97,E3_Sharp_Validation,4
Everton vs Newcastle United,2025-11-29 12:30:00,EPL,Goles (Over/Under),Under 2.5,1.83,pinnacle,3,0.6542,0.0233,1.14,2.95,1.8067,pinnacle:1.83; codere_it:1.81; betsson:1.78,E3_Sharp_Validation,4
Internacional vs Santos,2025-11-24 19:00:00,Brasileirão,Doble Chance,1X,1.32,pinnacle,5,0.648,0.0253,1.18,3.75,1.2947,pinnacle:1.32; bwin:1.3037; betsson:1.29; marathonbet:1.28; codere_it:1.28,E1_Margen_Bajo,4
Internacional vs Santos,2025-11-24 19:00:00,Brasileirão,Doble Chance,X2,1.7,pinnacle,5,0.648,0.0463,1.61,3.75,1.6537,pinnacle:1.7; codere_it:1.66; bwin:1.6485; marathonbet:1.64; betsson:1.62,E1_Margen_Bajo,4
Internacional vs Santos,2025-11-24 19:00:00,Brasileirão,Doble Chance,1X,1.32,pinnacle,5,0.648,0.0253,1.18,3.75,1.2947,pinnacle:1.32; bwin:1.3037; betsson:1.29; marathonbet:1.28; codere_it:1.28,E3_Sharp_Validation,4
Internacional vs Santos,2025-11-24 19:00:00,Brasileirão,Doble Chance,X2,1.7,pinnacle,5,0.648,0.0463,1.61,3.75,1.6537,pinnacle:1.7; codere_it:1.66; bwin:1.6485; marathonbet:1.64; betsson:1.62,E3_Sharp_Validation,4
Pogoń Szczecin vs Zagłębie Lubin,2025-11-24 13:00:00,Ekstraklasa,Doble Chance,1X,1.23,pinnacle,4,0.633,0.015,1.23,4.66,1.215,pinnacle:1.23; betsson:1.23; marathonbet:1.2; codere_it:1.2,E3_Sharp_Validation,4
Pogoń Szczecin vs Zagłębie Lubin,2025-11-24 13:00:00,Ekstraklasa,Doble Chance,X2,1.96,pinnacle,4,0.633,0.075,2.97,4.66,1.885,pinnacle:1.96; marathonbet:1.91; betsson:1.86; codere_it:1.81,E3_Sharp_Validation,4
Ñublense vs Huachipato,2025-11-24 18:00:00,Primera División,Goles (Over/Under),Over 2.5,1.94,pinnacle,3,0.6231,0.0367,1.38,3.9,1.9033,pinnacle:1.94; codere_it:1.89; betsson:1.88,E1_Margen_Bajo,4
