Partido,Fecha_Hora_Colombia,Liga,Tipo_Mercado,Mercado,Mejor_Cuota,Mejor_Casa,Num_Casas,Score_Final,Diferencia_Cuota_Promedio,Volatilidad_Pct,Margen_Casa_Pct,Cuota_Promedio_Mercado,Todas_Las_Cuotas,Estrategia,Prioridad
Ñublense vs Huachipato,2025-11-24 18:00:00,Primera División,Goles (Over/Under),Under 2.5,1.91,pinnacle,3,0.6231,0.05,2.01,3.9,1.86,pinnacle:1.91; betsson:1.85; codere_it:1.82,E1_Margen_Bajo,4
Ñublense vs Huachipato,2025-11-24 18:00:00,Primera División,Goles (Over/Under),Over 2.5,1.94,pinnacle,3,0.6231,0.0367,1.38,3.9,1.9033,pinnacle:1.94; codere_it:1.89; betsson:1.88,E3_Sharp_Validation,4
Ñublense vs Huachipato,2025-11-24 18:00:00,Primera División,Goles (Over/Under),Under 2.5,1.91,pinnacle,3,0.6231,0.05,2.01,3.9,1.86,pinnacle:1.91; betsson:1.85; codere_it:1.82,E3_Sharp_Validation,4
AEL vs OFI Crete,2025-11-24 13:00:00,Super League,Doble Chance,1X,1.35,pinnacle,2,0.6185,0.015,1.12,4.43,1.335,pinnacle:1.35; codere_it:1.32,E3_Sharp_Validation,4
AEL vs OFI Crete,2025-11-24 13:00:00,Super League,Doble Chance,X2,1.61,pinnacle,2,0.6185,0.03,1.9,4.43,1.58,pinnacle:1.61; codere_it:1.55,E3_Sharp_Validation,4
Paris FC vs Auxerre,2025-11-29 13:00:00,Ligue 1,Goles (Over/Under),Over 2.5,1.87,pinnacle,3,0.6107,0.0333,1.28,2.98,1.8367,pinnacle:1.87; betsson:1.82; codere_it:1.82,E1_Margen_Bajo,4
Paris FC vs Auxerre,2025-11-29 13:00:00,Ligue 1,Goles (Over/Under),Under 2.5,2.02,pinnacle,3,0.6107,0.0333,1.26,2.98,1.9867,pinnacle:2.02; betsson:1.98; codere_it:1.96,E1_Margen_Bajo,4
Brentford vs Burnley,2025-11-29 10:00:00,EPL,Goles (Over/Under),Over 2.5,1.87,pinnacle,3,0.6107,0.0333,1.28,2.98,1.8367,pinnacle:1.87; betsson:1.82; codere_it:1.82,E1_Margen_Bajo,4
Brentford vs Burnley,2025-11-29 10:00:00,EPL,Goles (Over/Under),Under 2.5,2.02,pinnacle,3,0.6107,0.0333,1.26,2.98,1.9867,pinnacle:2.02; betsson:1.98; codere_it:1.96,E1_Margen_Bajo,4
Paris FC vs Auxerre,2025-11-29 13:00:00,Ligue 1,Goles (Over/Under),Over 2.5,1.87,pinnacle,3,0.6107,0.0333,1.28,2.98,1.8367,pinnacle:1.87; betsson:1.82; codere_it:1.82,E3_Sharp_Validation,4
Paris FC vs Auxerre,2025-11-29 13:00:00,Ligue 1,Goles (Over/Under),Under 2.5,2.02,pinnacle,3,0.6107,0.0333,1.26,2.98,1.9867,pinnacle:2.02; betsson:1.98; codere_it:1.96,E3_Sharp_Validation,4
Brentford vs Burnley,2025-11-29 10:00:00,EPL,Goles (Over/Under),Over 2.5,1.87,pinnacle,3,0.6107,0.0333,1.28,2.98,1.8367,pinnacle:1.87; betsson:1.82; codere_it:1.82,E3_Sharp_Validation,4
Brentford vs Burnley,2025-11-29 10:00:00,EPL,Goles (Over/Under),Under 2.5,2.02,pinnacle,3,0.6107,0.0333,1.26,2.98,1.9867,pinnacle:2.02; betsson:1.98; codere_it:1.96,E3_Sharp_Validation,4
Tottenham Hotspur vs Fulham,2025-11-29 15:00:00,EPL,Goles (Over/Under),Over 2.5,1.87,pinnacle,3,0.604,0.0267,1.35,2.98,1.8433,pinnacle:1.87; betsson:1.85; codere_it:1.81,E1_Margen_Bajo,4
Tottenham Hotspur vs Fulham,2025-11-29 15:00:00,EPL,Goles (Over/Under),Under 2.5,2.02,pinnacle,3,0.604,0.04,1.49,2.98,1.98,pinnacle:2.02; codere_it:1.97; betsson:1.95,E1_Margen_Bajo,4
Tottenham Hotspur vs Fulham,2025-11-29 15:00:00,EPL,Goles (Over/Under),Over 2.5,1.87,pinnacle,3,0.604,0.0267,1.35,2.98,1.8433,pinnacle:1.87; betsson:1.85; codere_it:1.81,E3_Sharp_Validation,4
Tottenham Hotspur vs Fulham,2025-11-29 15:00:00,EPL,Goles (Over/Under),Under 2.5,2.02,pinnacle,3,0.604,0.04,1.49,2.98,1.98,pinnacle:2.02; codere_it:1.97; betsson:1.95,E3_Sharp_Validation,4
Mirassol vs Ceará,2025-11-24 17:00:00,Brasileirão,Doble Chance,X2,2.29,pinnacle,4,0.5784,0.1075,2.87,3.89,2.1825,pinnacle:2.29; codere_it:2.16; betsson:2.14; marathonbet:2.14,E1_Margen_Bajo,4
Mirassol vs Ceará,2025-11-24 17:00:00,Brasileirão,Doble Chance,X2,2.29,pinnacle,4,0.5784,0.1075,2.87,3.89,2.1825,pinnacle:2.29; codere_it:2.16; betsson:2.14; marathonbet:2.14,E3_Sharp_Validation,4
Real Sociedad vs Villarreal,2025-11-30 08:00:00,La Liga,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.5783,0.0167,0.68,3.32,1.8333,pinnacle:1.85; codere_it:1.83; betsson:1.82,E1_Margen_Bajo,4
Real Sociedad vs Villarreal,2025-11-30 08:00:00,La Liga,Goles (Over/Under),Under 2.5,2.03,pinnacle,3,0.5783,0.0567,2.04,3.32,1.9733,pinnacle:2.03; betsson:1.95; codere_it:1.94,E1_Margen_Bajo,4
Real Sociedad vs Villarreal,2025-11-30 08:00:00,La Liga,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.5783,0.0167,0.68,3.32,1.8333,pinnacle:1.85; codere_it:1.83; betsson:1.82,E3_Sharp_Validation,4
Real Sociedad vs Villarreal,2025-11-30 08:00:00,La Liga,Goles (Over/Under),Under 2.5,2.03,pinnacle,3,0.5783,0.0567,2.04,3.32,1.9733,pinnacle:2.03; betsson:1.95; codere_it:1.94,E3_Sharp_Validation,4
SC Freiburg vs FSV Mainz 05,2025-11-30 13:30:00,Bundesliga,Goles (Over/Under),Over 2.5,2.04,pinnacle,3,0.5757,0.0367,1.93,3.37,2.0033,pinnacle:2.04; betsson:2.02; codere_it:1.95,E1_Margen_Bajo,4
SC Freiburg vs FSV Mainz 05,2025-11-30 13:30:00,Bundesliga,Goles (Over/Under),Under 2.5,1.84,pinnacle,3,0.5757,0.0333,2.23,3.37,1.8067,pinnacle:1.84; codere_it:1.83; betsson:1.75,E1_Margen_Bajo,4
SC Freiburg vs FSV Mainz 05,2025-11-30 13:30:00,Bundesliga,Goles (Over/Under),Over 2.5,2.04,pinnacle,3,0.5757,0.0367,1.93,3.37,2.0033,pinnacle:2.04; betsson:2.02; codere_it:1.95,E3_Sharp_Validation,4
SC Freiburg vs FSV Mainz 05,2025-11-30 13:30:00,Bundesliga,Goles (Over/Under),Under 2.5,1.84,pinnacle,3,0.5757,0.0333,2.23,3.37,1.8067,pinnacle:1.84; codere_it:1.83; betsson:1.75,E3_Sharp_Validation,4
Barcelona vs Alavés,2025-11-29 10:15:00,La Liga,Goles (Over/Under),Over 3.5,1.97,pinnacle,3,0.5634,0.01,0.42,3.39,1.96,pinnacle:1.97; codere_it:1.96; betsson:1.95,E1_Margen_Bajo,4
Barcelona vs Alavés,2025-11-29 10:15:00,La Liga,Goles (Over/Under),Under 3.5,1.9,pinnacle,3,0.5634,0.0567,2.18,3.39,1.8433,pinnacle:1.9; betsson:1.82; codere_it:1.81,E1_Margen_Bajo,4
Barcelona vs Alavés,2025-11-29 10:15:00,La Liga,Goles (Over/Under),Over 3.5,1.97,pinnacle,3,0.5634,0.01,0.42,3.39,1.96,pinnacle:1.97; codere_it:1.96; betsson:1.95,E3_Sharp_Validation,4
Barcelona vs Alavés,2025-11-29 10:15:00,La Liga,Goles (Over/Under),Under 3.5,1.9,pinnacle,3,0.5634,0.0567,2.18,3.39,1.8433,pinnacle:1.9; betsson:1.82; codere_it:1.81,E3_Sharp_Validation,4
Strasbourg vs Brest,2025-11-30 09:00:00,Ligue 1,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.5542,0.0167,0.68,3.32,1.8333,pinnacle:1.85; codere_it:1.83; betsson:1.82,E1_Margen_Bajo,4
Strasbourg vs Brest,2025-11-30 09:00:00,Ligue 1,Goles (Over/Under),Under 2.5,2.03,pinnacle,3,0.5542,0.0533,1.91,3.32,1.9767,pinnacle:2.03; betsson:1.95; codere_it:1.95,E1_Margen_Bajo,4
Strasbourg vs Brest,2025-11-30 09:00:00,Ligue 1,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.5542,0.0167,0.68,3.32,1.8333,pinnacle:1.85; codere_it:1.83; betsson:1.82,E3_Sharp_Validation,4
Strasbourg vs Brest,2025-11-30 09:00:00,Ligue 1,Goles (Over/Under),Under 2.5,2.03,pinnacle,3,0.5542,0.0533,1.91,3.32,1.9767,pinnacle:2.03; betsson:1.95; codere_it:1.95,E3_Sharp_Validation,4
Sunderland vs Bournemouth,2025-11-29 10:00:00,EPL,Goles (Over/Under),Over 2.5,1.98,pinnacle,3,0.5478,0.0333,1.47,3.14,1.9467,pinnacle:1.98; betsson:1.95; codere_it:1.91,E1_Margen_Bajo,4
Sunderland vs Bournemouth,2025-11-29 10:00:00,EPL,Goles (Over/Under),Under 2.5,1.9,pinnacle,3,0.5478,0.03,1.16,3.14,1.87,pinnacle:1.9; codere_it:1.86; betsson:1.85,E1_Margen_Bajo,4
Sunderland vs Bournemouth,2025-11-29 10:00:00,EPL,Goles (Over/Under),Over 2.5,1.98,pinnacle,3,0.5478,0.0333,1.47,3.14,1.9467,pinnacle:1.98; betsson:1.95; codere_it:1.91,E3_Sharp_Validation,4
Sunderland vs Bournemouth,2025-11-29 10:00:00,EPL,Goles (Over/Under),Under 2.5,1.9,pinnacle,3,0.5478,0.03,1.16,3.14,1.87,pinnacle:1.9; codere_it:1.86; betsson:1.85,E3_Sharp_Validation,4
Union Berlin vs 1. FC Heidenheim,2025-11-29 09:30:00,Bundesliga,Doble Chance,1X,1.18,marathonbet,5,0.5437,0.015,0.86,3.09,1.165,marathonbet:1.18; pinnacle:1.17; bwin:1.165; codere_it:1.16; betsson:1.15,E1_Margen_Bajo,4
Union Berlin vs 1. FC Heidenheim,2025-11-29 09:30:00,Bundesliga,Doble Chance,1X,1.18,marathonbet,5,0.5437,0.015,0.86,3.09,1.165,marathonbet:1.18; pinnacle:1.17; bwin:1.165; codere_it:1.16; betsson:1.15,E3_Sharp_Validation,4
Ñublense vs Huachipato,2025-11-24 18:00:00,Primera División,Doble Chance,1X,1.31,pinnacle,4,0.5425,0.02,1.23,4.59,1.29,pinnacle:1.31; betsson:1.3; marathonbet:1.28; codere_it:1.27,E3_Sharp_Validation,4
Ñublense vs Huachipato,2025-11-24 18:00:00,Primera División,Doble Chance,X2,1.76,pinnacle,4,0.5425,0.0675,2.55,4.59,1.6925,pinnacle:1.76; betsson:1.7; marathonbet:1.66; codere_it:1.65,E3_Sharp_Validation,4
Brisbane Roar vs Melbourne Victory,2025-11-28 03:35:00,A-League,Goles (Over/Under),Over 2.5,1.92,pinnacle,3,0.5372,0.0367,1.52,4.17,1.8833,pinnacle:1.92; betsson:1.88; codere_it:1.85,E3_Sharp_Validation,4
Brisbane Roar vs Melbourne Victory,2025-11-28 03:35:00,A-League,Goles (Over/Under),Under 2.5,1.92,pinnacle,3,0.5372,0.0433,1.65,4.17,1.8767,pinnacle:1.92; codere_it:1.86; betsson:1.85,E3_Sharp_Validation,4
1. FC Magdeburg vs 1. FC Nürnberg,2025-11-29 14:30:00,Bundesliga 2,Doble Chance,1X,1.45,pinnacle,4,0.5368,0.03,1.32,4.75,1.42,pinnacle:1.45; marathonbet:1.42; betsson:1.41; codere_it:1.4,E3_Sharp_Validation,4
1. FC Magdeburg vs 1. FC Nürnberg,2025-11-29 14:30:00,Bundesliga 2,Doble Chance,X2,1.57,pinnacle,4,0.5368,0.0275,1.16,4.75,1.5425,pinnacle:1.57; marathonbet:1.54; betsson:1.54; codere_it:1.52,E3_Sharp_Validation,4
Racing Club vs River Plate,2025-11-24 17:15:00,Primera División,Doble Chance,1X,1.47,pinnacle,4,0.5333,0.029,2.01,3.9,1.441,pinnacle:1.47; betsson:1.47; bwin:1.414; marathonbet:1.41,E1_Margen_Bajo,4
Racing Club vs River Plate,2025-11-24 17:15:00,Primera División,Doble Chance,X2,1.46,pinnacle,4,0.5333,0.0167,0.75,3.9,1.4433,pinnacle:1.46; bwin:1.4431; betsson:1.44; marathonbet:1.43,E1_Margen_Bajo,4
Racing Club vs River Plate,2025-11-24 17:15:00,Primera División,Doble Chance,1X,1.47,pinnacle,4,0.5333,0.029,2.01,3.9,1.441,pinnacle:1.47; betsson:1.47; bwin:1.414; marathonbet:1.41,E3_Sharp_Validation,4
Racing Club vs River Plate,2025-11-24 17:15:00,Primera División,Doble Chance,X2,1.46,pinnacle,4,0.5333,0.0167,0.75,3.9,1.4433,pinnacle:1.46; bwin:1.4431; betsson:1.44; marathonbet:1.43,E3_Sharp_Validation,4
AD Ceuta FC vs Burgos CF,2025-11-29 08:00:00,La Liga 2,Doble Chance,X2,1.61,pinnacle,4,0.5282,0.0538,2.08,4.96,1.5562,pinnacle:1.61; betsson:1.55; marathonbet:1.54; bwin:1.5246,E3_Sharp_Validation,4
FC Schalke 04 vs SC Paderborn,2025-11-28 12:30:00,Bundesliga 2,Goles (Over/Under),Over 2.5,1.98,pinnacle,3,0.5241,0.0633,2.35,4.56,1.9167,pinnacle:1.98; codere_it:1.89; betsson:1.88,E3_Sharp_Validation,4
FC Schalke 04 vs SC Paderborn,2025-11-28 12:30:00,Bundesliga 2,Goles (Over/Under),Under 2.5,1.85,pinnacle,3,0.5241,0.0233,0.93,4.56,1.8267,pinnacle:1.85; betsson:1.82; codere_it:1.81,E3_Sharp_Validation,4
Greuther Fürth vs VfL Bochum,2025-11-29 07:00:00,Bundesliga 2,Doble Chance,1X,1.64,pinnacle,4,0.5207,0.0375,1.42,4.84,1.6025,pinnacle:1.64; marathonbet:1.6; betsson:1.59; codere_it:1.58,E3_Sharp_Validation,4
Greuther Fürth vs VfL Bochum,2025-11-29 07:00:00,Bundesliga 2,Doble Chance,X2,1.42,pinnacle,4,0.5207,0.0375,1.65,4.84,1.3825,pinnacle:1.42; marathonbet:1.38; betsson:1.37; codere_it:1.36,E3_Sharp_Validation,4
Como vs Sassuolo,2025-11-28 14:45:00,Serie A,Goles (Over/Under),Over 2.5,2.01,pinnacle,3,0.5204,0.0333,1.26,2.94,1.9767,pinnacle:2.01; codere_it:1.97; betsson:1.95,E1_Margen_Bajo,4
Como vs Sassuolo,2025-11-28 14:45:00,Serie A,Goles (Over/Under),Under 2.5,1.88,pinnacle,3,0.5204,0.0233,1.41,2.94,1.8567,pinnacle:1.88; codere_it:1.87; betsson:1.82,E1_Margen_Bajo,4
Como vs Sassuolo,2025-11-28 14:45:00,Serie A,Goles (Over/Under),Over 2.5,2.01,pinnacle,3,0.5204,0.0333,1.26,2.94,1.9767,pinnacle:2.01; codere_it:1.97; betsson:1.95,E3_Sharp_Validation,4
Como vs Sassuolo,2025-11-28 14:45:00,Serie A,Goles (Over/Under),Under 2.5,1.88,pinnacle,3,0.5204,0.0233,1.41,2.94,1.8567,pinnacle:1.88; codere_it:1.87; betsson:1.82,E3_Sharp_Validation,4
Le Havre vs Lille,2025-11-30 11:15:00,Ligue 1,Goles (Over/Under),Over 2.5,1.97,pinnacle,3,0.5192,0.0267,1.28,3.39,1.9433,pinnacle:1.97; betsson:1.95; codere_it:1.91,E1_Margen_Bajo,4
Le Havre vs Lille,2025-11-30 11:15:00,Ligue 1,Goles (Over/Under),Under 2.5,1.9,pinnacle,3,0.5192,0.0367,1.77,3.39,1.8633,pinnacle:1.9; codere_it:1.87; betsson:1.82,E1_Margen_Bajo,4
Le Havre vs Lille,2025-11-30 11:15:00,Ligue 1,Goles (Over/Under),Over 2.5,1.97,pinnacle,3,0.5192,0.0267,1.28,3.39,1.9433,pinnacle:1.97; betsson:1.95; codere_it:1.91,E3_Sharp_Validation,4
Le Havre vs Lille,2025-11-30 11:15:00,Ligue 1,Goles (Over/Under),Under 2.5,1.9,pinnacle,3,0.5192,0.0367,1.77,3.39,1.8633,pinnacle:1.9; codere_it:1.87; betsson:1.82,E3_Sharp_Validation,4
Elversberg vs SV Darmstadt 98,2025-11-30 07:30:00,Bundesliga 2,Doble Chance,1X,1.35,pinnacle,4,0.5181,0.0275,1.45,4.98,1.3225,pinnacle:1.35; marathonbet:1.33; betsson:1.31; codere_it:1.3,E3_Sharp_Validation,4
Elversberg vs SV Darmstadt 98,2025-11-30 07:30:00,Bundesliga 2,Doble Chance,X2,1.7,pinnacle,4,0.5181,0.0275,1.07,4.98,1.6725,pinnacle:1.7; betsson:1.67; marathonbet:1.67; codere_it:1.65,E3_Sharp_Validation,4
Randers FC vs OB Odense BK,2025-11-24 13:00:00,Superliga,Doble Chance,1X,1.39,pinnacle,3,0.5052,0.0167,0.91,3.84,1.3733,pinnacle:1.39; betsson:1.37; marathonbet:1.36,E1_Margen_Bajo,4
Randers FC vs OB Odense BK,2025-11-24 13:00:00,Superliga,Doble Chance,X2,1.66,pinnacle,3,0.5052,0.0333,1.53,3.84,1.6267,pinnacle:1.66; betsson:1.62; marathonbet:1.6,E1_Margen_Bajo,4
Randers FC vs OB Odense BK,2025-11-24 13:00:00,Superliga,Doble Chance,1X,1.39,pinnacle,3,0.5052,0.0167,0.91,3.84,1.3733,pinnacle:1.39; betsson:1.37; marathonbet:1.36,E3_Sharp_Validation,4
Randers FC vs OB Odense BK,2025-11-24 13:00:00,Superliga,Doble Chance,X2,1.66,pinnacle,3,0.5052,0.0333,1.53,3.84,1.6267,pinnacle:1.66; betsson:1.62; marathonbet:1.6,E3_Sharp_Validation,4
Sevilla vs Real Betis,2025-11-30 10:15:00,La Liga,Goles (Over/Under),Over 2.5,2.01,pinnacle,3,0.4929,0.0367,1.33,3.51,1.9733,pinnacle:2.01; codere_it:1.96; betsson:1.95,E1_Margen_Bajo,4
Sevilla vs Real Betis,2025-11-30 10:15:00,La Liga,Goles (Over/Under),Under 2.5,1.86,pinnacle,3,0.4929,0.0267,1.03,3.51,1.8333,pinnacle:1.86; betsson:1.82; codere_it:1.82,E1_Margen_Bajo,4
Sevilla vs Real Betis,2025-11-30 10:15:00,La Liga,Goles (Over/Under),Over 2.5,2.01,pinnacle,3,0.4929,0.0367,1.33,3.51,1.9733,pinnacle:2.01; codere_it:1.96; betsson:1.95,E3_Sharp_Validation,4
Sevilla vs Real Betis,2025-11-30 10:15:00,La Liga,Goles (Over/Under),Under 2.5,1.86,pinnacle,3,0.4929,0.0267,1.03,3.51,1.8333,pinnacle:1.86; betsson:1.82; codere_it:1.82,E3_Sharp_Validation,4
Holstein Kiel vs Hertha Berlin,2025-11-29 07:00:00,Bundesliga 2,Doble Chance,1X,1.44,pinnacle,4,0.4899,0.0325,1.36,4.94,1.4075,pinnacle:1.44; marathonbet:1.4; betsson:1.4; codere_it:1.39,E3_Sharp_Validation,4
Holstein Kiel vs Hertha Berlin,2025-11-29 07:00:00,Bundesliga 2,Doble Chance,X2,1.56,pinnacle,4,0.4899,0.025,1.34,4.94,1.535,pinnacle:1.56; marathonbet:1.55; betsson:1.52; codere_it:1.51,E3_Sharp_Validation,4
Sporting Gijón vs Andorra CF,2025-11-28 14:30:00,La Liga 2,Doble Chance,X2,1.77,pinnacle,4,0.4863,0.0625,2.36,5.1,1.7075,pinnacle:1.77; marathonbet:1.71; betsson:1.69; codere_it:1.66,E3_Sharp_Validation,4
Eintracht Braunschweig vs 1. FC Kaiserslautern,2025-11-29 07:00:00,Bundesliga 2,Doble Chance,1X,1.64,pinnacle,4,0.4776,0.0475,1.85,4.9,1.5925,pinnacle:1.64; marathonbet:1.59; betsson:1.58; codere_it:1.56,E3_Sharp_Validation,4
Eintracht Braunschweig vs 1. FC Kaiserslautern,2025-11-29 07:00:00,Bundesliga 2,Doble Chance,X2,1.39,pinnacle,4,0.4776,0.02,0.89,4.9,1.37,pinnacle:1.39; betsson:1.37; marathonbet:1.36; codere_it:1.36,E3_Sharp_Validation,4
Deportivo Riestra vs Barracas Central,2025-11-24 15:00:00,Primera División,Doble Chance,X2,1.71,pinnacle,4,0.4704,0.0429,2.28,4.06,1.6671,pinnacle:1.71; betsson:1.7; marathonbet:1.63; bwin:1.6286,E3_Sharp_Validation,4
Angers vs RC Lens,2025-11-30 11:15:00,Ligue 1,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.4699,0.03,1.35,3.32,1.82,pinnacle:1.85; betsson:1.82; codere_it:1.79,E1_Margen_Bajo,4
Angers vs RC Lens,2025-11-30 11:15:00,Ligue 1,Goles (Over/Under),Under 2.5,2.03,pinnacle,3,0.4699,0.0267,1.03,3.32,2.0033,pinnacle:2.03; codere_it:2.0; betsson:1.98,E1_Margen_Bajo,4
Angers vs RC Lens,2025-11-30 11:15:00,Ligue 1,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.4699,0.03,1.35,3.32,1.82,pinnacle:1.85; betsson:1.82; codere_it:1.79,E3_Sharp_Validation,4
Angers vs RC Lens,2025-11-30 11:15:00,Ligue 1,Goles (Over/Under),Under 2.5,2.03,pinnacle,3,0.4699,0.0267,1.03,3.32,2.0033,pinnacle:2.03; codere_it:2.0; betsson:1.98,E3_Sharp_Validation,4
Eintracht Frankfurt vs VfL Wolfsburg,2025-11-30 11:30:00,Bundesliga,Doble Chance,1X,1.22,marathonbet,4,0.4592,0.01,1.01,2.94,1.21,marathonbet:1.22; betsson:1.22; pinnacle:1.21; codere_it:1.19,E1_Margen_Bajo,4
Eintracht Frankfurt vs VfL Wolfsburg,2025-11-30 11:30:00,Bundesliga,Doble Chance,X2,2.32,marathonbet,4,0.4592,0.0525,1.48,2.94,2.2675,marathonbet:2.32; pinnacle:2.27; codere_it:2.25; betsson:2.23,E1_Margen_Bajo,4
Eintracht Frankfurt vs VfL Wolfsburg,2025-11-30 11:30:00,Bundesliga,Doble Chance,1X,1.22,marathonbet,4,0.4592,0.01,1.01,2.94,1.21,marathonbet:1.22; betsson:1.22; pinnacle:1.21; codere_it:1.19,E3_Sharp_Validation,4
