Partido,Fecha_Hora_Colombia,Liga,Tipo_Mercado,Mercado,Mejor_Cuota,Mejor_Casa,Num_Casas,Score_Final,Diferencia_Cuota_Promedio,Volatilidad_Pct,Margen_Casa_Pct,Cuota_Promedio_Mercado,Todas_Las_Cuotas,Estrategia,Prioridad
Eintracht Frankfurt vs VfL Wolfsburg,2025-11-30 11:30:00,Bundesliga,Doble Chance,X2,2.32,marathonbet,4,0.4592,0.0525,1.48,2.94,2.2675,marathonbet:2.32; pinnacle:2.27; codere_it:2.25; betsson:2.23,E3_Sharp_Validation,4
Palermo vs Carrarese,2025-11-29 13:30:00,Serie B,Goles (Over/Under),Over 2.5,1.98,pinnacle,2,0.459,0.04,2.06,4.27,1.94,pinnacle:1.98; betsson:1.9,E3_Sharp_Validation,4
Palermo vs Carrarese,2025-11-29 13:30:00,Serie B,Goles (Over/Under),Under 2.5,1.86,pinnacle,2,0.459,0.03,1.64,4.27,1.83,pinnacle:1.86; betsson:1.8,E3_Sharp_Validation,4
Dynamo Dresden vs Fortuna Düsseldorf,2025-11-30 07:30:00,Bundesliga 2,Doble Chance,1X,1.43,pinnacle,3,0.4555,0.0267,1.34,4.72,1.4033,pinnacle:1.43; betsson:1.39; marathonbet:1.39,E3_Sharp_Validation,4
Dynamo Dresden vs Fortuna Düsseldorf,2025-11-30 07:30:00,Bundesliga 2,Doble Chance,X2,1.55,pinnacle,3,0.4555,0.0267,1.35,4.72,1.5233,pinnacle:1.55; marathonbet:1.52; betsson:1.5,E3_Sharp_Validation,4
Western Sydney Wanderers vs Sydney FC,2025-11-29 03:35:00,A-League,Doble Chance,1X,1.64,pinnacle,5,0.4536,0.0543,2.02,5.07,1.5857,pinnacle:1.64; betsson:1.6; bwin:1.5785; marathonbet:1.56; codere_it:1.55,E3_Sharp_Validation,4
Real Racing Club de Santander vs SD Eibar,2025-11-30 10:15:00,La Liga 2,Goles (Over/Under),Over 2.5,1.85,pinnacle,2,0.4501,0.025,1.37,4.31,1.825,pinnacle:1.85; betsson:1.8,E3_Sharp_Validation,4
Real Racing Club de Santander vs SD Eibar,2025-11-30 10:15:00,La Liga 2,Goles (Over/Under),Under 2.5,1.99,pinnacle,2,0.4501,0.045,2.31,4.31,1.945,pinnacle:1.99; betsson:1.9,E3_Sharp_Validation,4
Aston Villa vs Wolverhampton Wanderers,2025-11-30 09:05:00,EPL,Goles (Over/Under),Over 2.5,1.83,pinnacle,3,0.449,0.0267,1.14,3.43,1.8033,pinnacle:1.83; codere_it:1.8; betsson:1.78,E1_Margen_Bajo,4
Aston Villa vs Wolverhampton Wanderers,2025-11-30 09:05:00,EPL,Goles (Over/Under),Under 2.5,2.05,pinnacle,3,0.449,0.03,1.21,3.43,2.02,pinnacle:2.05; betsson:2.02; codere_it:1.99,E1_Margen_Bajo,4
Aston Villa vs Wolverhampton Wanderers,2025-11-30 09:05:00,EPL,Goles (Over/Under),Over 2.5,1.83,pinnacle,3,0.449,0.0267,1.14,3.43,1.8033,pinnacle:1.83; codere_it:1.8; betsson:1.78,E3_Sharp_Validation,4
Aston Villa vs Wolverhampton Wanderers,2025-11-30 09:05:00,EPL,Goles (Over/Under),Under 2.5,2.05,pinnacle,3,0.449,0.03,1.21,3.43,2.02,pinnacle:2.05; betsson:2.02; codere_it:1.99,E3_Sharp_Validation,4
Sevilla vs Real Betis,2025-11-30 10:15:00,La Liga,Doble Chance,1X,1.61,marathonbet,4,0.4437,0.01,0.77,3.11,1.6,marathonbet:1.61; pinnacle:1.61; betsson:1.6; codere_it:1.58,E1_Margen_Bajo,4
Sevilla vs Real Betis,2025-11-30 10:15:00,La Liga,Doble Chance,X2,1.44,marathonbet,4,0.4437,0.0225,1.26,3.11,1.4175,marathonbet:1.44; pinnacle:1.43; betsson:1.4; codere_it:1.4,E1_Margen_Bajo,4
Sevilla vs Real Betis,2025-11-30 10:15:00,La Liga,Doble Chance,1X,1.61,marathonbet,4,0.4437,0.01,0.77,3.11,1.6,marathonbet:1.61; pinnacle:1.61; betsson:1.6; codere_it:1.58,E3_Sharp_Validation,4
Sevilla vs Real Betis,2025-11-30 10:15:00,La Liga,Doble Chance,X2,1.44,marathonbet,4,0.4437,0.0225,1.26,3.11,1.4175,marathonbet:1.44; pinnacle:1.43; betsson:1.4; codere_it:1.4,E3_Sharp_Validation,4
Chelsea vs Arsenal,2025-11-30 11:30:00,EPL,Goles (Over/Under),Over 2.5,1.99,pinnacle,3,0.4419,0.0433,1.89,3.44,1.9467,pinnacle:1.99; betsson:1.95; codere_it:1.9,E1_Margen_Bajo,4
Chelsea vs Arsenal,2025-11-30 11:30:00,EPL,Goles (Over/Under),Under 2.5,1.88,pinnacle,3,0.4419,0.0133,0.67,3.44,1.8667,pinnacle:1.88; codere_it:1.87; betsson:1.85,E1_Margen_Bajo,4
Chelsea vs Arsenal,2025-11-30 11:30:00,EPL,Goles (Over/Under),Over 2.5,1.99,pinnacle,3,0.4419,0.0433,1.89,3.44,1.9467,pinnacle:1.99; betsson:1.95; codere_it:1.9,E3_Sharp_Validation,4
Chelsea vs Arsenal,2025-11-30 11:30:00,EPL,Goles (Over/Under),Under 2.5,1.88,pinnacle,3,0.4419,0.0133,0.67,3.44,1.8667,pinnacle:1.88; codere_it:1.87; betsson:1.85,E3_Sharp_Validation,4
Arminia Bielefeld vs SC Preußen Münster,2025-11-30 07:30:00,Bundesliga 2,Doble Chance,1X,1.24,pinnacle,4,0.4397,0.0225,1.21,5.14,1.2175,pinnacle:1.24; marathonbet:1.22; betsson:1.21; codere_it:1.2,E3_Sharp_Validation,4
Arminia Bielefeld vs SC Preußen Münster,2025-11-30 07:30:00,Bundesliga 2,Doble Chance,X2,1.98,pinnacle,4,0.4397,0.0575,1.82,5.14,1.9225,pinnacle:1.98; marathonbet:1.92; betsson:1.9; codere_it:1.89,E3_Sharp_Validation,4
Empoli vs Bari,2025-11-29 09:00:00,Serie B,Doble Chance,1X,1.29,pinnacle,4,0.4325,0.0058,0.34,5.04,1.2842,pinnacle:1.29; bwin:1.2868; marathonbet:1.28; betsson:1.28,E3_Sharp_Validation,4
Empoli vs Bari,2025-11-29 09:00:00,Serie B,Doble Chance,X2,1.69,pinnacle,4,0.4325,0.0534,2.33,5.04,1.6366,pinnacle:1.69; marathonbet:1.65; betsson:1.62; bwin:1.5866,E3_Sharp_Validation,4
Celta Vigo vs Espanyol,2025-11-30 12:30:00,La Liga,Goles (Over/Under),Over 2.5,2.01,pinnacle,3,0.4274,0.02,0.71,3.51,1.99,pinnacle:2.01; betsson:1.98; codere_it:1.98,E1_Margen_Bajo,4
Celta Vigo vs Espanyol,2025-11-30 12:30:00,La Liga,Goles (Over/Under),Under 2.5,1.86,pinnacle,3,0.4274,0.0333,1.37,3.51,1.8267,pinnacle:1.86; betsson:1.82; codere_it:1.8,E1_Margen_Bajo,4
Celta Vigo vs Espanyol,2025-11-30 12:30:00,La Liga,Goles (Over/Under),Over 2.5,2.01,pinnacle,3,0.4274,0.02,0.71,3.51,1.99,pinnacle:2.01; betsson:1.98; codere_it:1.98,E3_Sharp_Validation,4
Celta Vigo vs Espanyol,2025-11-30 12:30:00,La Liga,Goles (Over/Under),Under 2.5,1.86,pinnacle,3,0.4274,0.0333,1.37,3.51,1.8267,pinnacle:1.86; betsson:1.82; codere_it:1.8,E3_Sharp_Validation,4
AE Kifisia FC vs Panserraikos FC,2025-11-29 12:30:00,Super League,Goles (Over/Under),Over 2.5,1.84,pinnacle,3,0.4268,0.0267,1.7,4.85,1.8133,pinnacle:1.84; betsson:1.83; codere_it:1.77,E3_Sharp_Validation,4
AE Kifisia FC vs Panserraikos FC,2025-11-29 12:30:00,Super League,Goles (Over/Under),Under 2.5,1.98,pinnacle,3,0.4268,0.0467,2.4,4.85,1.9333,pinnacle:1.98; betsson:1.95; codere_it:1.87,E3_Sharp_Validation,4
Barcelona vs Alavés,2025-11-29 10:15:00,La Liga,Doble Chance,1X,1.06,marathonbet,4,0.4263,0.0125,0.79,3.12,1.0475,marathonbet:1.06; codere_it:1.05; pinnacle:1.04; betsson:1.04,E1_Margen_Bajo,4
Barcelona vs Alavés,2025-11-29 10:15:00,La Liga,Doble Chance,1X,1.06,marathonbet,4,0.4263,0.0125,0.79,3.12,1.0475,marathonbet:1.06; codere_it:1.05; pinnacle:1.04; betsson:1.04,E3_Sharp_Validation,4
Paris FC vs Auxerre,2025-11-29 13:00:00,Ligue 1,Doble Chance,1X,1.24,marathonbet,4,0.4262,0.0075,0.67,3.05,1.2325,marathonbet:1.24; pinnacle:1.24; codere_it:1.23; betsson:1.22,E1_Margen_Bajo,4
Paris FC vs Auxerre,2025-11-29 13:00:00,Ligue 1,Doble Chance,X2,2.07,marathonbet,4,0.4262,0.0525,1.93,3.05,2.0175,marathonbet:2.07; pinnacle:2.04; betsson:1.98; codere_it:1.98,E1_Margen_Bajo,4
Paris FC vs Auxerre,2025-11-29 13:00:00,Ligue 1,Doble Chance,1X,1.24,marathonbet,4,0.4262,0.0075,0.67,3.05,1.2325,marathonbet:1.24; pinnacle:1.24; codere_it:1.23; betsson:1.22,E3_Sharp_Validation,4
Paris FC vs Auxerre,2025-11-29 13:00:00,Ligue 1,Doble Chance,X2,2.07,marathonbet,4,0.4262,0.0525,1.93,3.05,2.0175,marathonbet:2.07; pinnacle:2.04; betsson:1.98; codere_it:1.98,E3_Sharp_Validation,4
Shonan Bellmare vs Shimizu S Pulse,2025-11-30 00:00:00,J League,Doble Chance,1X,1.52,pinnacle,3,0.4235,0.02,1.09,4.77,1.5,pinnacle:1.52; marathonbet:1.5; betsson:1.48,E3_Sharp_Validation,4
Shonan Bellmare vs Shimizu S Pulse,2025-11-30 00:00:00,J League,Doble Chance,X2,1.48,pinnacle,3,0.4235,0.0467,2.3,4.77,1.4333,pinnacle:1.48; betsson:1.41; marathonbet:1.41,E3_Sharp_Validation,4
Fagiano Okayama vs Urawa Red Diamonds,2025-11-30 00:00:00,J League,Doble Chance,1X,1.58,pinnacle,3,0.4189,0.0333,1.61,4.75,1.5467,pinnacle:1.58; marathonbet:1.54; betsson:1.52,E3_Sharp_Validation,4
Fagiano Okayama vs Urawa Red Diamonds,2025-11-30 00:00:00,J League,Doble Chance,X2,1.38,pinnacle,3,0.4189,0.0267,1.39,4.75,1.3533,pinnacle:1.38; betsson:1.34; marathonbet:1.34,E3_Sharp_Validation,4
AS Monaco vs Paris Saint Germain,2025-11-29 11:00:00,Ligue 1,Doble Chance,X2,1.18,marathonbet,4,0.4175,0.0125,0.93,3.09,1.1675,marathonbet:1.18; pinnacle:1.17; codere_it:1.17; betsson:1.15,E1_Margen_Bajo,4
AS Monaco vs Paris Saint Germain,2025-11-29 11:00:00,Ligue 1,Doble Chance,X2,1.18,marathonbet,4,0.4175,0.0125,0.93,3.09,1.1675,marathonbet:1.18; pinnacle:1.17; codere_it:1.17; betsson:1.15,E3_Sharp_Validation,4
Avispa Fukuoka vs Gamba Osaka,2025-11-30 00:00:00,J League,Doble Chance,1X,1.49,pinnacle,3,0.4163,0.03,1.48,4.78,1.46,pinnacle:1.49; marathonbet:1.45; betsson:1.44,E3_Sharp_Validation,4
Avispa Fukuoka vs Gamba Osaka,2025-11-30 00:00:00,J League,Doble Chance,X2,1.45,pinnacle,3,0.4163,0.0267,1.32,4.78,1.4233,pinnacle:1.45; betsson:1.41; marathonbet:1.41,E3_Sharp_Validation,4
Go Ahead Eagles vs VfB Stuttgart,2025-11-27 15:00:00,Europa League,Doble Chance,1X,2.61,betsson,4,0.4152,0.075,1.8,2.89,2.535,betsson:2.61; codere_it:2.53; marathonbet:2.51; pinnacle:2.49,E1_Margen_Bajo,4
Shonan Bellmare vs Shimizu S Pulse,2025-11-30 00:00:00,J League,Goles (Over/Under),Over 2.5,1.93,pinnacle,2,0.4135,0.025,1.31,4.45,1.905,pinnacle:1.93; betsson:1.88,E3_Sharp_Validation,4
Shonan Bellmare vs Shimizu S Pulse,2025-11-30 00:00:00,J League,Goles (Over/Under),Under 2.5,1.9,pinnacle,2,0.4135,0.04,2.15,4.45,1.86,pinnacle:1.9; betsson:1.82,E3_Sharp_Validation,4
Vissel Kobe vs FC Tokyo,2025-11-30 00:00:00,J League,Goles (Over/Under),Over 2.5,1.93,pinnacle,2,0.4112,0.04,2.12,4.45,1.89,pinnacle:1.93; betsson:1.85,E3_Sharp_Validation,4
Vissel Kobe vs FC Tokyo,2025-11-30 00:00:00,J League,Goles (Over/Under),Under 2.5,1.9,pinnacle,2,0.4112,0.025,1.33,4.45,1.875,pinnacle:1.9; betsson:1.85,E3_Sharp_Validation,4
Slavia Praha vs Athletic Bilbao,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Over 2.5,2.07,pinnacle,3,0.4102,0.0333,1.16,2.95,2.0367,pinnacle:2.07; betsson:2.02; codere_it:2.02,E1_Margen_Bajo,4
Slavia Praha vs Athletic Bilbao,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Over 2.5,2.07,pinnacle,3,0.4102,0.0333,1.16,2.95,2.0367,pinnacle:2.07; betsson:2.02; codere_it:2.02,E3_Sharp_Validation,4
Albacete vs Deportivo La Coruña,2025-11-29 12:30:00,La Liga 2,Goles (Over/Under),Over 2.5,1.87,pinnacle,2,0.4089,0.035,1.91,4.5,1.835,pinnacle:1.87; betsson:1.8,E3_Sharp_Validation,4
Albacete vs Deportivo La Coruña,2025-11-29 12:30:00,La Liga 2,Goles (Over/Under),Under 2.5,1.96,pinnacle,2,0.4089,0.03,1.55,4.5,1.93,pinnacle:1.96; betsson:1.9,E3_Sharp_Validation,4
Yokohama FC vs Kyoto Purple Sanga,2025-11-30 00:00:00,J League,Doble Chance,1X,1.67,pinnacle,3,0.4074,0.0467,2.03,4.86,1.6233,pinnacle:1.67; betsson:1.6; marathonbet:1.6,E3_Sharp_Validation,4
Yokohama FC vs Kyoto Purple Sanga,2025-11-30 00:00:00,J League,Doble Chance,X2,1.32,pinnacle,3,0.4074,0.0133,0.95,4.86,1.3067,pinnacle:1.32; marathonbet:1.31; betsson:1.29,E3_Sharp_Validation,4
Atalanta BC vs Fiorentina,2025-11-30 12:00:00,Serie A,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.4073,0.0233,0.93,3.56,1.8267,pinnacle:1.85; betsson:1.82; codere_it:1.81,E1_Margen_Bajo,4
Atalanta BC vs Fiorentina,2025-11-30 12:00:00,Serie A,Goles (Over/Under),Under 2.5,2.02,pinnacle,3,0.4073,0.03,1.09,3.56,1.99,pinnacle:2.02; betsson:1.98; codere_it:1.97,E1_Margen_Bajo,4
Atalanta BC vs Fiorentina,2025-11-30 12:00:00,Serie A,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.4073,0.0233,0.93,3.56,1.8267,pinnacle:1.85; betsson:1.82; codere_it:1.81,E3_Sharp_Validation,4
Atalanta BC vs Fiorentina,2025-11-30 12:00:00,Serie A,Goles (Over/Under),Under 2.5,2.02,pinnacle,3,0.4073,0.03,1.09,3.56,1.99,pinnacle:2.02; betsson:1.98; codere_it:1.97,E3_Sharp_Validation,4
Lyon vs Nantes,2025-11-30 14:45:00,Ligue 1,Doble Chance,1X,1.13,marathonbet,4,0.4068,0.0125,0.74,3.22,1.1175,marathonbet:1.13; pinnacle:1.12; betsson:1.11; codere_it:1.11,E1_Margen_Bajo,4
Lyon vs Nantes,2025-11-30 14:45:00,Ligue 1,Doble Chance,X2,2.77,marathonbet,4,0.4068,0.0225,0.83,3.22,2.7475,marathonbet:2.77; betsson:2.76; pinnacle:2.75; codere_it:2.71,E1_Margen_Bajo,4
Lyon vs Nantes,2025-11-30 14:45:00,Ligue 1,Doble Chance,1X,1.13,marathonbet,4,0.4068,0.0125,0.74,3.22,1.1175,marathonbet:1.13; pinnacle:1.12; betsson:1.11; codere_it:1.11,E3_Sharp_Validation,4
Lyon vs Nantes,2025-11-30 14:45:00,Ligue 1,Doble Chance,X2,2.77,marathonbet,4,0.4068,0.0225,0.83,3.22,2.7475,marathonbet:2.77; betsson:2.76; pinnacle:2.75; codere_it:2.71,E3_Sharp_Validation,4
Chelsea vs Barcelona,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Over 3.5,2.05,pinnacle,3,0.4028,0.01,0.69,2.83,2.04,pinnacle:2.05; codere_it:2.05; betsson:2.02,E1_Margen_Bajo,4
Chelsea vs Barcelona,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Under 3.5,1.85,pinnacle,3,0.4028,0.03,1.19,2.83,1.82,pinnacle:1.85; codere_it:1.81; betsson:1.8,E1_Margen_Bajo,4
Chelsea vs Barcelona,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Over 3.5,2.05,pinnacle,3,0.4028,0.01,0.69,2.83,2.04,pinnacle:2.05; codere_it:2.05; betsson:2.02,E3_Sharp_Validation,4
Chelsea vs Barcelona,2025-11-25 15:00:00,Champions League,Goles (Over/Under),Under 3.5,1.85,pinnacle,3,0.4028,0.03,1.19,2.83,1.82,pinnacle:1.85; codere_it:1.81; betsson:1.8,E3_Sharp_Validation,4
Kilmarnock vs Dundee United,2025-11-29 12:45:00,Premiership,Goles (Over/Under),Over 2.5,1.93,pinnacle,3,0.4005,0.0333,1.24,4.17,1.8967,pinnacle:1.93; betsson:1.88; codere_it:1.88,E3_Sharp_Validation,4
Kilmarnock vs Dundee United,2025-11-29 12:45:00,Premiership,Goles (Over/Under),Under 2.5,1.91,pinnacle,3,0.4005,0.0267,1.32,4.17,1.8833,pinnacle:1.91; codere_it:1.89; betsson:1.85,E3_Sharp_Validation,4
Bragantino-SP vs Fortaleza,2025-11-26 17:00:00,Brasileirão,Goles (Over/Under),Over 2.5,1.93,pinnacle,3,0.4005,0.04,1.56,4.17,1.89,pinnacle:1.93; betsson:1.88; codere_it:1.86,E3_Sharp_Validation,4
Bragantino-SP vs Fortaleza,2025-11-26 17:00:00,Brasileirão,Goles (Over/Under),Under 2.5,1.91,pinnacle,3,0.4005,0.02,1.5,4.17,1.89,pinnacle:1.91; codere_it:1.91; betsson:1.85,E3_Sharp_Validation,4
Getafe vs Elche CF,2025-11-28 15:00:00,La Liga,Doble Chance,1X,1.29,marathonbet,5,0.4,0.0135,1.11,3.25,1.2765,marathonbet:1.29; pinnacle:1.29; betsson:1.28; codere_it:1.27; bwin:1.2524,E1_Margen_Bajo,4
Getafe vs Elche CF,2025-11-28 15:00:00,La Liga,Doble Chance,X2,1.69,marathonbet,5,0.4,0.0207,1.35,3.25,1.6693,marathonbet:1.69; pinnacle:1.69; bwin:1.6765; codere_it:1.66; betsson:1.63,E1_Margen_Bajo,4
Cesena FC vs Modena,2025-11-28 14:30:00,Serie B,Doble Chance,1X,1.45,pinnacle,3,0.4,0.0156,1.22,4.75,1.4344,pinnacle:1.45; bwin:1.4431; betsson:1.41,E3_Sharp_Validation,4
Cesena FC vs Modena,2025-11-28 14:30:00,Serie B,Doble Chance,X2,1.45,pinnacle,3,0.4,0.0204,1.14,4.75,1.4296,pinnacle:1.45; bwin:1.4287; betsson:1.41,E3_Sharp_Validation,4
Getafe vs Elche CF,2025-11-28 15:00:00,La Liga,Doble Chance,1X,1.29,marathonbet,5,0.4,0.0135,1.11,3.25,1.2765,marathonbet:1.29; pinnacle:1.29; betsson:1.28; codere_it:1.27; bwin:1.2524,E3_Sharp_Validation,4
Getafe vs Elche CF,2025-11-28 15:00:00,La Liga,Doble Chance,X2,1.69,marathonbet,5,0.4,0.0207,1.35,3.25,1.6693,marathonbet:1.69; pinnacle:1.69; bwin:1.6765; codere_it:1.66; betsson:1.63,E3_Sharp_Validation,4
Brisbane Roar vs Melbourne Victory,2025-11-28 03:35:00,A-League,Doble Chance,X2,1.53,pinnacle,5,0.3984,0.0533,2.69,4.97,1.4767,pinnacle:1.53; betsson:1.51; bwin:1.4733; marathonbet:1.45; codere_it:1.42,E3_Sharp_Validation,4
SC Bastia vs Stade Lavallois,2025-11-25 14:00:00,Ligue 2,Doble Chance,X2,1.76,pinnacle,5,0.3975,0.0889,2.74,5.61,1.6711,pinnacle:1.76; bwin:1.6657; betsson:1.65; marathonbet:1.65; codere_it:1.63,E3_Sharp_Validation,4
Torino vs Como,2025-11-24 12:30:00,Serie A,Doble Chance,1X,1.68,marathonbet,4,0.3952,0.0125,0.78,2.91,1.6675,marathonbet:1.68; pinnacle:1.68; codere_it:1.66; betsson:1.65,E1_Margen_Bajo,4
Torino vs Como,2025-11-24 12:30:00,Serie A,Doble Chance,X2,1.35,marathonbet,4,0.3952,0.025,1.36,2.91,1.325,marathonbet:1.35; codere_it:1.33; pinnacle:1.32; betsson:1.3,E1_Margen_Bajo,4
Torino vs Como,2025-11-24 12:30:00,Serie A,Doble Chance,1X,1.68,marathonbet,4,0.3952,0.0125,0.78,2.91,1.6675,marathonbet:1.68; pinnacle:1.68; codere_it:1.66; betsson:1.65,E3_Sharp_Validation,4
Torino vs Como,2025-11-24 12:30:00,Serie A,Doble Chance,X2,1.35,marathonbet,4,0.3952,0.025,1.36,2.91,1.325,marathonbet:1.35; codere_it:1.33; pinnacle:1.32; betsson:1.3,E3_Sharp_Validation,4
Motherwell vs Hibernian,2025-11-25 14:45:00,Premiership,Goles (Over/Under),Over 2.5,1.91,pinnacle,3,0.3933,0.0433,2.24,4.17,1.8667,pinnacle:1.91; betsson:1.88; codere_it:1.81,E3_Sharp_Validation,4
FC Lugano vs FC St Gallen,2025-11-26 13:00:00,Swiss Superleague,Doble Chance,1X,1.32,pinnacle,3,0.391,0.04,2.21,5.09,1.28,pinnacle:1.32; betsson:1.26; marathonbet:1.26,E3_Sharp_Validation,4
Lorient vs Nice,2025-11-30 11:15:00,Ligue 1,Doble Chance,1X,1.47,marathonbet,4,0.3892,0.0275,1.14,3.16,1.4425,marathonbet:1.47; codere_it:1.44; betsson:1.43; pinnacle:1.43,E1_Margen_Bajo,4
Lorient vs Nice,2025-11-30 11:15:00,Ligue 1,Doble Chance,1X,1.47,marathonbet,4,0.3892,0.0275,1.14,3.16,1.4425,marathonbet:1.47; codere_it:1.44; betsson:1.43; pinnacle:1.43,E3_Sharp_Validation,4
