Partido,Fecha_Hora_Colombia,Liga,Tipo_Mercado,Mercado,Mejor_Cuota,Mejor_Casa,Num_Casas,Score_Final,Diferencia_Cuota_Promedio,Volatilidad_Pct,Margen_Casa_Pct,Cuota_Promedio_Mercado,Todas_Las_Cuotas,Estrategia,Prioridad
Monterrey vs América,2025-11-26 16:00:00,Liga MX,Doble Chance,1X,1.51,pinnacle,3,0.3866,0.03,1.46,4.94,1.48,pinnacle:1.51; betsson:1.47; marathonbet:1.46,E3_Sharp_Validation,4
Monterrey vs América,2025-11-26 16:00:00,Liga MX,Doble Chance,X2,1.48,pinnacle,3,0.3866,0.0267,1.3,4.94,1.4533,pinnacle:1.48; betsson:1.44; marathonbet:1.44,E3_Sharp_Validation,4
Yokohama F Marinos vs Cerezo Osaka,2025-11-30 00:00:00,J League,Doble Chance,1X,1.46,pinnacle,3,0.3861,0.02,1.13,4.74,1.44,pinnacle:1.46; betsson:1.44; marathonbet:1.42,E3_Sharp_Validation,4
Yokohama F Marinos vs Cerezo Osaka,2025-11-30 00:00:00,J League,Doble Chance,X2,1.57,pinnacle,3,0.3861,0.0233,1.1,4.74,1.5467,pinnacle:1.57; marathonbet:1.54; betsson:1.53,E3_Sharp_Validation,4
Le Havre vs Lille,2025-11-30 11:15:00,Ligue 1,Doble Chance,1X,1.97,marathonbet,4,0.3856,0.065,2.15,3.06,1.905,marathonbet:1.97; pinnacle:1.91; betsson:1.87; codere_it:1.87,E1_Margen_Bajo,4
Le Havre vs Lille,2025-11-30 11:15:00,Ligue 1,Doble Chance,X2,1.26,marathonbet,4,0.3856,0.0,0.0,3.06,1.26,marathonbet:1.26; betsson:1.26; pinnacle:1.26; codere_it:1.26,E1_Margen_Bajo,4
Le Havre vs Lille,2025-11-30 11:15:00,Ligue 1,Doble Chance,1X,1.97,marathonbet,4,0.3856,0.065,2.15,3.06,1.905,marathonbet:1.97; pinnacle:1.91; betsson:1.87; codere_it:1.87,E3_Sharp_Validation,4
Le Havre vs Lille,2025-11-30 11:15:00,Ligue 1,Doble Chance,X2,1.26,marathonbet,4,0.3856,0.0,0.0,3.06,1.26,marathonbet:1.26; betsson:1.26; pinnacle:1.26; codere_it:1.26,E3_Sharp_Validation,4
SC Freiburg vs FSV Mainz 05,2025-11-30 13:30:00,Bundesliga,Doble Chance,1X,1.31,marathonbet,4,0.3854,0.02,0.95,3.14,1.29,marathonbet:1.31; codere_it:1.29; betsson:1.28; pinnacle:1.28,E1_Margen_Bajo,4
SC Freiburg vs FSV Mainz 05,2025-11-30 13:30:00,Bundesliga,Doble Chance,X2,1.81,marathonbet,4,0.3854,0.025,1.4,3.14,1.785,marathonbet:1.81; pinnacle:1.81; betsson:1.76; codere_it:1.76,E1_Margen_Bajo,4
SC Freiburg vs FSV Mainz 05,2025-11-30 13:30:00,Bundesliga,Doble Chance,1X,1.31,marathonbet,4,0.3854,0.02,0.95,3.14,1.29,marathonbet:1.31; codere_it:1.29; betsson:1.28; pinnacle:1.28,E3_Sharp_Validation,4
SC Freiburg vs FSV Mainz 05,2025-11-30 13:30:00,Bundesliga,Doble Chance,X2,1.81,marathonbet,4,0.3854,0.025,1.4,3.14,1.785,marathonbet:1.81; pinnacle:1.81; betsson:1.76; codere_it:1.76,E3_Sharp_Validation,4
Legia Warszawa vs Sparta Prague,2025-11-27 15:00:00,Conference League,Doble Chance,1X,1.43,pinnacle,4,0.3842,0.0401,2.71,5.44,1.3899,pinnacle:1.43; betsson:1.41; marathonbet:1.39; bwin:1.3295,E3_Sharp_Validation,4
Legia Warszawa vs Sparta Prague,2025-11-27 15:00:00,Conference League,Doble Chance,X2,1.54,pinnacle,4,0.3842,0.0154,0.58,5.44,1.5246,pinnacle:1.54; marathonbet:1.52; betsson:1.52; bwin:1.5184,E3_Sharp_Validation,4
Marseille vs Toulouse,2025-11-29 15:05:00,Ligue 1,Doble Chance,X2,2.35,marathonbet,4,0.3841,0.055,1.76,3.15,2.295,marathonbet:2.35; pinnacle:2.31; betsson:2.28; codere_it:2.24,E1_Margen_Bajo,4
Marseille vs Toulouse,2025-11-29 15:05:00,Ligue 1,Doble Chance,X2,2.35,marathonbet,4,0.3841,0.055,1.76,3.15,2.295,marathonbet:2.35; pinnacle:2.31; betsson:2.28; codere_it:2.24,E3_Sharp_Validation,4
Angers vs RC Lens,2025-11-30 11:15:00,Ligue 1,Doble Chance,1X,2.14,marathonbet,4,0.3824,0.0425,1.56,3.19,2.0975,marathonbet:2.14; pinnacle:2.11; betsson:2.09; codere_it:2.05,E1_Margen_Bajo,4
Angers vs RC Lens,2025-11-30 11:15:00,Ligue 1,Doble Chance,X2,1.22,marathonbet,4,0.3824,0.0075,0.36,3.19,1.2125,marathonbet:1.22; betsson:1.21; pinnacle:1.21; codere_it:1.21,E1_Margen_Bajo,4
Angers vs RC Lens,2025-11-30 11:15:00,Ligue 1,Doble Chance,1X,2.14,marathonbet,4,0.3824,0.0425,1.56,3.19,2.0975,marathonbet:2.14; pinnacle:2.11; betsson:2.09; codere_it:2.05,E3_Sharp_Validation,4
Angers vs RC Lens,2025-11-30 11:15:00,Ligue 1,Doble Chance,X2,1.22,marathonbet,4,0.3824,0.0075,0.36,3.19,1.2125,marathonbet:1.22; betsson:1.21; pinnacle:1.21; codere_it:1.21,E3_Sharp_Validation,4
FC Machida Zelvia vs Nagoya Grampus,2025-11-30 00:00:00,J League,Doble Chance,1X,1.19,pinnacle,3,0.3783,0.0267,1.62,4.89,1.1633,pinnacle:1.19; betsson:1.15; marathonbet:1.15,E3_Sharp_Validation,4
FC Machida Zelvia vs Nagoya Grampus,2025-11-30 00:00:00,J League,Doble Chance,X2,2.09,pinnacle,3,0.3783,0.04,1.38,4.89,2.05,pinnacle:2.09; betsson:2.03; marathonbet:2.03,E3_Sharp_Validation,4
Girona vs Real Madrid,2025-11-30 15:00:00,La Liga,Doble Chance,X2,1.11,marathonbet,4,0.3718,0.0075,0.75,3.12,1.1025,marathonbet:1.11; codere_it:1.11; pinnacle:1.1; betsson:1.09,E1_Margen_Bajo,4
Girona vs Real Madrid,2025-11-30 15:00:00,La Liga,Doble Chance,X2,1.11,marathonbet,4,0.3718,0.0075,0.75,3.12,1.1025,marathonbet:1.11; codere_it:1.11; pinnacle:1.1; betsson:1.09,E3_Sharp_Validation,4
SC Verl vs VfL Osnabrück,2025-11-30 10:30:00,3. Liga,Doble Chance,1X,1.34,pinnacle,3,0.3672,0.0133,0.94,6.1,1.3267,pinnacle:1.34; betsson:1.33; codere_it:1.31,E3_Sharp_Validation,4
SC Verl vs VfL Osnabrück,2025-11-30 10:30:00,3. Liga,Doble Chance,X2,1.62,pinnacle,3,0.3672,0.0333,1.57,6.1,1.5867,pinnacle:1.62; betsson:1.58; codere_it:1.56,E3_Sharp_Validation,4
Guadalajara vs Cruz Azul,2025-11-26 16:00:00,Liga MX,Doble Chance,1X,1.39,pinnacle,4,0.3671,0.0101,0.72,5.04,1.3799,pinnacle:1.39; bwin:1.3895; betsson:1.37; marathonbet:1.37,E3_Sharp_Validation,4
Guadalajara vs Cruz Azul,2025-11-26 16:00:00,Liga MX,Doble Chance,X2,1.58,pinnacle,4,0.3671,0.0413,1.67,5.04,1.5387,pinnacle:1.58; betsson:1.54; marathonbet:1.52; bwin:1.5148,E3_Sharp_Validation,4
Wellington Phoenix FC vs Adelaide United,2025-11-28 23:00:00,A-League,Doble Chance,1X,1.74,pinnacle,5,0.367,0.0537,2.27,5.15,1.6863,pinnacle:1.74; betsson:1.7; marathonbet:1.69; codere_it:1.68; bwin:1.6214,E3_Sharp_Validation,4
Panathinaikos vs AEK Athens,2025-11-30 14:00:00,Super League,Doble Chance,1X,1.47,pinnacle,3,0.3669,0.03,2.04,5.37,1.44,pinnacle:1.47; betsson:1.45; codere_it:1.4,E3_Sharp_Validation,4
Panathinaikos vs AEK Athens,2025-11-30 14:00:00,Super League,Doble Chance,X2,1.46,pinnacle,3,0.3669,0.02,1.5,5.37,1.44,pinnacle:1.46; betsson:1.45; codere_it:1.41,E3_Sharp_Validation,4
Radomiak Radom vs Górnik Zabrze,2025-11-28 14:30:00,Ekstraklasa,Goles (Over/Under),Over 2.5,1.9,pinnacle,2,0.3652,0.01,0.53,4.71,1.89,pinnacle:1.9; betsson:1.88,E3_Sharp_Validation,4
Radomiak Radom vs Górnik Zabrze,2025-11-28 14:30:00,Ekstraklasa,Goles (Over/Under),Under 2.5,1.92,pinnacle,2,0.3652,0.05,2.67,4.71,1.87,pinnacle:1.92; betsson:1.82,E3_Sharp_Validation,4
Gangwon FC vs Pohang Steelers,2025-11-30 02:30:00,K League 1,Doble Chance,1X,1.36,pinnacle,3,0.3646,0.0133,0.7,5.43,1.3467,pinnacle:1.36; betsson:1.34; marathonbet:1.34,E3_Sharp_Validation,4
Gangwon FC vs Pohang Steelers,2025-11-30 02:30:00,K League 1,Doble Chance,X2,1.6,pinnacle,3,0.3646,0.0533,2.91,5.43,1.5467,pinnacle:1.6; marathonbet:1.55; betsson:1.49,E3_Sharp_Validation,4
MSV Duisburg vs Alemannia Aachen,2025-11-29 08:00:00,3. Liga,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.3646,0.0433,1.83,5.87,1.8067,pinnacle:1.85; betsson:1.8; codere_it:1.77,E3_Sharp_Validation,4
MSV Duisburg vs Alemannia Aachen,2025-11-29 08:00:00,3. Liga,Goles (Over/Under),Under 2.5,1.93,pinnacle,3,0.3646,0.03,1.29,5.87,1.9,pinnacle:1.93; betsson:1.9; codere_it:1.87,E3_Sharp_Validation,4
Espanyol vs Sevilla,2025-11-24 15:00:00,La Liga,Goles (Over/Under),Over 2.5,2.22,codere_it,2,0.3643,0.05,2.3,3.87,2.17,codere_it:2.22; betsson:2.12,E1_Margen_Bajo,4
Espanyol vs Sevilla,2025-11-24 15:00:00,La Liga,Goles (Over/Under),Under 2.5,1.7,codere_it,2,0.3643,0.01,0.59,3.87,1.69,codere_it:1.7; betsson:1.68,E1_Margen_Bajo,4
Córdoba vs Cádiz CF,2025-11-30 12:30:00,La Liga 2,Goles (Over/Under),Over 2.5,1.99,pinnacle,2,0.3643,0.02,1.02,4.31,1.97,pinnacle:1.99; betsson:1.95,E3_Sharp_Validation,4
Córdoba vs Cádiz CF,2025-11-30 12:30:00,La Liga 2,Goles (Over/Under),Under 2.5,1.85,pinnacle,2,0.3643,0.035,1.93,4.31,1.815,pinnacle:1.85; betsson:1.78,E3_Sharp_Validation,4
US Catanzaro 1929 vs Virtus Entella,2025-11-29 11:15:00,Serie B,Doble Chance,1X,1.41,pinnacle,3,0.3631,0.0267,1.49,5.04,1.3833,pinnacle:1.41; marathonbet:1.38; betsson:1.36,E3_Sharp_Validation,4
US Catanzaro 1929 vs Virtus Entella,2025-11-29 11:15:00,Serie B,Doble Chance,X2,1.52,pinnacle,3,0.3631,0.03,1.45,5.04,1.49,pinnacle:1.52; marathonbet:1.48; betsson:1.47,E3_Sharp_Validation,4
Real Racing Club de Santander vs SD Eibar,2025-11-30 10:15:00,La Liga 2,Doble Chance,1X,1.31,pinnacle,3,0.3629,0.0133,0.73,5.07,1.2967,pinnacle:1.31; marathonbet:1.29; betsson:1.29,E3_Sharp_Validation,4
Real Racing Club de Santander vs SD Eibar,2025-11-30 10:15:00,La Liga 2,Doble Chance,X2,1.79,pinnacle,3,0.3629,0.06,2.45,5.07,1.73,pinnacle:1.79; marathonbet:1.7; betsson:1.7,E3_Sharp_Validation,4
Porto vs Nice,2025-11-27 12:45:00,Europa League,Goles (Over/Under),Over 2.5,1.8,codere_it,2,0.3627,0.025,1.41,3.86,1.775,codere_it:1.8; betsson:1.75,E1_Margen_Bajo,4
Porto vs Nice,2025-11-27 12:45:00,Europa League,Goles (Over/Under),Under 2.5,2.07,codere_it,2,0.3627,0.025,1.22,3.86,2.045,codere_it:2.07; betsson:2.02,E1_Margen_Bajo,4
Daegu FC vs FC Anyang,2025-11-30 00:00:00,K League 1,Goles (Over/Under),Over 2.5,1.89,pinnacle,2,0.3623,0.035,1.89,4.72,1.855,pinnacle:1.89; betsson:1.82,E3_Sharp_Validation,4
Daegu FC vs FC Anyang,2025-11-30 00:00:00,K League 1,Goles (Over/Under),Under 2.5,1.93,pinnacle,2,0.3623,0.025,1.31,4.72,1.905,pinnacle:1.93; betsson:1.88,E3_Sharp_Validation,4
Hamburger SV vs VfB Stuttgart,2025-11-30 09:30:00,Bundesliga,Doble Chance,1X,1.71,marathonbet,4,0.3614,0.015,0.98,3.21,1.695,marathonbet:1.71; pinnacle:1.71; codere_it:1.69; betsson:1.67,E1_Margen_Bajo,4
Hamburger SV vs VfB Stuttgart,2025-11-30 09:30:00,Bundesliga,Doble Chance,X2,1.41,marathonbet,4,0.3614,0.02,1.02,3.21,1.39,marathonbet:1.41; pinnacle:1.39; codere_it:1.39; betsson:1.37,E1_Margen_Bajo,4
Hamburger SV vs VfB Stuttgart,2025-11-30 09:30:00,Bundesliga,Doble Chance,1X,1.71,marathonbet,4,0.3614,0.015,0.98,3.21,1.695,marathonbet:1.71; pinnacle:1.71; codere_it:1.69; betsson:1.67,E3_Sharp_Validation,4
Hamburger SV vs VfB Stuttgart,2025-11-30 09:30:00,Bundesliga,Doble Chance,X2,1.41,marathonbet,4,0.3614,0.02,1.02,3.21,1.39,marathonbet:1.41; pinnacle:1.39; codere_it:1.39; betsson:1.37,E3_Sharp_Validation,4
Real Betis vs FC Utrecht,2025-11-27 15:00:00,Europa League,Goles (Over/Under),Over 2.5,1.67,codere_it,2,0.3613,0.025,1.52,3.93,1.645,codere_it:1.67; betsson:1.62,E1_Margen_Bajo,4
Real Betis vs FC Utrecht,2025-11-27 15:00:00,Europa League,Goles (Over/Under),Under 2.5,2.27,codere_it,2,0.3613,0.025,1.11,3.93,2.245,codere_it:2.27; betsson:2.22,E1_Margen_Bajo,4
Nottingham Forest vs Brighton and Hove Albion,2025-11-30 09:05:00,EPL,Goles (Over/Under),Over 2.5,1.89,pinnacle,3,0.3597,0.03,1.91,3.67,1.86,pinnacle:1.89; betsson:1.88; codere_it:1.81,E1_Margen_Bajo,4
Nottingham Forest vs Brighton and Hove Albion,2025-11-30 09:05:00,EPL,Goles (Over/Under),Under 2.5,1.97,pinnacle,3,0.3597,0.0167,1.21,3.67,1.9533,pinnacle:1.97; codere_it:1.97; betsson:1.92,E1_Margen_Bajo,4
Nottingham Forest vs Brighton and Hove Albion,2025-11-30 09:05:00,EPL,Goles (Over/Under),Over 2.5,1.89,pinnacle,3,0.3597,0.03,1.91,3.67,1.86,pinnacle:1.89; betsson:1.88; codere_it:1.81,E3_Sharp_Validation,4
Nottingham Forest vs Brighton and Hove Albion,2025-11-30 09:05:00,EPL,Goles (Over/Under),Under 2.5,1.97,pinnacle,3,0.3597,0.0167,1.21,3.67,1.9533,pinnacle:1.97; codere_it:1.97; betsson:1.92,E3_Sharp_Validation,4
Real Sociedad vs Villarreal,2025-11-30 08:00:00,La Liga,Doble Chance,1X,1.53,marathonbet,4,0.3551,0.02,1.24,3.21,1.51,marathonbet:1.53; pinnacle:1.52; betsson:1.51; codere_it:1.48,E1_Margen_Bajo,4
Real Sociedad vs Villarreal,2025-11-30 08:00:00,La Liga,Doble Chance,X2,1.51,marathonbet,4,0.3551,0.0075,0.55,3.21,1.5025,marathonbet:1.51; pinnacle:1.51; codere_it:1.5; betsson:1.49,E1_Margen_Bajo,4
Real Sociedad vs Villarreal,2025-11-30 08:00:00,La Liga,Doble Chance,1X,1.53,marathonbet,4,0.3551,0.02,1.24,3.21,1.51,marathonbet:1.53; pinnacle:1.52; betsson:1.51; codere_it:1.48,E3_Sharp_Validation,4
Real Sociedad vs Villarreal,2025-11-30 08:00:00,La Liga,Doble Chance,X2,1.51,marathonbet,4,0.3551,0.0075,0.55,3.21,1.5025,marathonbet:1.51; pinnacle:1.51; codere_it:1.5; betsson:1.49,E3_Sharp_Validation,4
Espanyol vs Sevilla,2025-11-24 15:00:00,La Liga,Doble Chance,1X,1.3,marathonbet,4,0.3544,0.0175,0.85,2.85,1.2825,marathonbet:1.3; betsson:1.28; codere_it:1.28; pinnacle:1.27,E1_Margen_Bajo,4
Espanyol vs Sevilla,2025-11-24 15:00:00,La Liga,Doble Chance,1X,1.3,marathonbet,4,0.3544,0.0175,0.85,2.85,1.2825,marathonbet:1.3; betsson:1.28; codere_it:1.28; pinnacle:1.27,E3_Sharp_Validation,4
Südtirol vs Avellino,2025-11-29 09:00:00,Serie B,Doble Chance,1X,1.28,pinnacle,3,0.3542,0.0133,0.98,5.11,1.2667,pinnacle:1.28; marathonbet:1.27; betsson:1.25,E3_Sharp_Validation,4
Südtirol vs Avellino,2025-11-29 09:00:00,Serie B,Doble Chance,X2,1.73,pinnacle,3,0.3542,0.0233,1.0,5.11,1.7067,pinnacle:1.73; betsson:1.7; marathonbet:1.69,E3_Sharp_Validation,4
Sangju Sangmu FC vs Daejeon Citizen,2025-11-30 02:30:00,K League 1,Doble Chance,1X,1.44,pinnacle,3,0.354,0.0133,1.32,5.48,1.4267,pinnacle:1.44; marathonbet:1.44; betsson:1.4,E3_Sharp_Validation,4
Sangju Sangmu FC vs Daejeon Citizen,2025-11-30 02:30:00,K League 1,Doble Chance,X2,1.52,pinnacle,3,0.354,0.0233,1.14,5.48,1.4967,pinnacle:1.52; marathonbet:1.49; betsson:1.48,E3_Sharp_Validation,4
Milton Keynes Dons vs Fleetwood Town,2025-11-29 07:30:00,League 2,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.3536,0.0133,1.03,5.6,1.8367,pinnacle:1.85; betsson:1.85; codere_it:1.81,E3_Sharp_Validation,4
Milton Keynes Dons vs Fleetwood Town,2025-11-29 07:30:00,League 2,Goles (Over/Under),Under 2.5,1.94,pinnacle,3,0.3536,0.0567,2.39,5.6,1.8833,pinnacle:1.94; betsson:1.88; codere_it:1.83,E3_Sharp_Validation,4
Kocaelispor vs Genclerbirligi SK,2025-11-28 12:00:00,Super League,Doble Chance,X2,1.88,pinnacle,4,0.352,0.06,2.36,5.17,1.82,pinnacle:1.88; betsson:1.84; marathonbet:1.79; codere_it:1.77,E3_Sharp_Validation,4
Atlético Madrid vs Oviedo,2025-11-29 15:00:00,La Liga,Doble Chance,1X,1.03,marathonbet,4,0.3513,0.005,0.84,3.16,1.025,marathonbet:1.03; pinnacle:1.03; codere_it:1.03; betsson:1.01,E1_Margen_Bajo,4
Atlético Madrid vs Oviedo,2025-11-29 15:00:00,La Liga,Doble Chance,1X,1.03,marathonbet,4,0.3513,0.005,0.84,3.16,1.025,marathonbet:1.03; pinnacle:1.03; codere_it:1.03; betsson:1.01,E3_Sharp_Validation,4
Zaragoza vs Leganés,2025-11-30 08:00:00,La Liga 2,Doble Chance,1X,1.5,pinnacle,3,0.3495,0.02,0.96,4.95,1.48,pinnacle:1.5; betsson:1.47; marathonbet:1.47,E3_Sharp_Validation,4
Zaragoza vs Leganés,2025-11-30 08:00:00,La Liga 2,Doble Chance,X2,1.44,pinnacle,3,0.3495,0.0333,1.68,4.95,1.4067,pinnacle:1.44; betsson:1.39; marathonbet:1.39,E3_Sharp_Validation,4
Celta Vigo vs Espanyol,2025-11-30 12:30:00,La Liga,Doble Chance,X2,1.87,marathonbet,4,0.3492,0.0675,2.76,3.15,1.8025,marathonbet:1.87; codere_it:1.81; pinnacle:1.8; betsson:1.73,E1_Margen_Bajo,4
Cultural Leonesa vs Granada CF,2025-11-29 10:15:00,La Liga 2,Doble Chance,X2,1.51,pinnacle,3,0.3492,0.0333,1.6,5.04,1.4767,pinnacle:1.51; marathonbet:1.46; betsson:1.46,E3_Sharp_Validation,4
Celta Vigo vs Espanyol,2025-11-30 12:30:00,La Liga,Doble Chance,X2,1.87,marathonbet,4,0.3492,0.0675,2.76,3.15,1.8025,marathonbet:1.87; codere_it:1.81; pinnacle:1.8; betsson:1.73,E3_Sharp_Validation,4
CD Castellón vs Las Palmas,2025-11-30 15:00:00,La Liga 2,Goles (Over/Under),Under 2.5,1.87,pinnacle,2,0.3489,0.06,3.31,4.5,1.81,pinnacle:1.87; betsson:1.75,E3_Sharp_Validation,4
Austria Wien vs WSG Tirol,2025-11-29 11:00:00,Austrian Bundesliga,Goles (Over/Under),Over 2.5,1.99,pinnacle,3,0.348,0.0567,2.17,4.31,1.9333,pinnacle:1.99; betsson:1.92; codere_it:1.89,E3_Sharp_Validation,4
Çaykur Rizespor vs Kayserispor,2025-11-29 06:30:00,Super League,Doble Chance,1X,1.26,pinnacle,4,0.3462,0.0175,1.19,5.2,1.2425,pinnacle:1.26; betsson:1.25; marathonbet:1.24; codere_it:1.22,E3_Sharp_Validation,4
Çaykur Rizespor vs Kayserispor,2025-11-29 06:30:00,Super League,Doble Chance,X2,1.91,pinnacle,4,0.3462,0.0425,2.02,5.2,1.8675,pinnacle:1.91; betsson:1.89; marathonbet:1.86; codere_it:1.81,E3_Sharp_Validation,4
Grimsby Town vs Tranmere Rovers,2025-11-27 15:00:00,League 2,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.3446,0.0367,1.82,5.6,1.8133,pinnacle:1.85; betsson:1.82; codere_it:1.77,E3_Sharp_Validation,4
Grimsby Town vs Tranmere Rovers,2025-11-27 15:00:00,League 2,Goles (Over/Under),Under 2.5,1.94,pinnacle,3,0.3446,0.03,1.54,5.6,1.91,pinnacle:1.94; betsson:1.92; codere_it:1.87,E3_Sharp_Validation,4
Metz vs Rennes,2025-11-28 14:45:00,Ligue 1,Doble Chance,1X,1.86,marathonbet,4,0.3438,0.025,1.36,3.2,1.835,marathonbet:1.86; pinnacle:1.86; betsson:1.81; codere_it:1.81,E1_Margen_Bajo,4
Metz vs Rennes,2025-11-28 14:45:00,Ligue 1,Doble Chance,X2,1.31,marathonbet,4,0.3438,0.0075,0.64,3.2,1.3025,marathonbet:1.31; pinnacle:1.31; codere_it:1.3; betsson:1.29,E1_Margen_Bajo,4
Metz vs Rennes,2025-11-28 14:45:00,Ligue 1,Doble Chance,1X,1.86,marathonbet,4,0.3438,0.025,1.36,3.2,1.835,marathonbet:1.86; pinnacle:1.86; betsson:1.81; codere_it:1.81,E3_Sharp_Validation,4
