Partido,Fecha_Hora_Colombia,Liga,Tipo_Mercado,Mercado,Mejor_Cuota,Mejor_Casa,Num_Casas,Score_Final,Diferencia_Cuota_Promedio,Volatilidad_Pct,Margen_Casa_Pct,Cuota_Promedio_Mercado,Todas_Las_Cuotas,Estrategia,Prioridad
Metz vs Rennes,2025-11-28 14:45:00,Ligue 1,Doble Chance,X2,1.31,marathonbet,4,0.3438,0.0075,0.64,3.2,1.3025,marathonbet:1.31; pinnacle:1.31; codere_it:1.3; betsson:1.29,E3_Sharp_Validation,4
Hannover 96 vs Karlsruher SC,2025-11-28 12:30:00,Bundesliga 2,Doble Chance,X2,2.22,pinnacle,5,0.3429,0.1069,3.37,5.25,2.1131,pinnacle:2.22; bwin:2.1453; marathonbet:2.13; betsson:2.05; codere_it:2.02,E3_Sharp_Validation,4
Rio Ave FC vs Santa Clara,2025-11-30 10:30:00,Primeira Liga,Doble Chance,1X,1.59,pinnacle,3,0.3428,0.0367,1.85,4.93,1.5533,pinnacle:1.59; betsson:1.55; marathonbet:1.52,E3_Sharp_Validation,4
Rio Ave FC vs Santa Clara,2025-11-30 10:30:00,Primeira Liga,Doble Chance,X2,1.35,pinnacle,3,0.3428,0.0133,0.93,4.93,1.3367,pinnacle:1.35; marathonbet:1.34; betsson:1.32,E3_Sharp_Validation,4
Pescara vs Padova,2025-11-29 09:00:00,Serie B,Doble Chance,1X,1.51,pinnacle,3,0.3419,0.0267,1.27,5.03,1.4833,pinnacle:1.51; marathonbet:1.47; betsson:1.47,E3_Sharp_Validation,4
Pescara vs Padova,2025-11-29 09:00:00,Serie B,Doble Chance,X2,1.45,pinnacle,3,0.3419,0.0367,1.86,5.03,1.4133,pinnacle:1.45; marathonbet:1.4; betsson:1.39,E3_Sharp_Validation,4
Go Ahead Eagles vs VfB Stuttgart,2025-11-27 15:00:00,Europa League,Goles (Over/Under),Over 2.5,1.59,codere_it,2,0.3402,0.02,1.27,3.88,1.57,codere_it:1.59; betsson:1.55,E1_Margen_Bajo,4
Go Ahead Eagles vs VfB Stuttgart,2025-11-27 15:00:00,Europa League,Goles (Over/Under),Under 2.5,2.44,codere_it,2,0.3402,0.03,1.24,3.88,2.41,codere_it:2.44; betsson:2.38,E1_Margen_Bajo,4
Suwon FC vs Gwangju FC,2025-11-30 00:00:00,K League 1,Doble Chance,1X,1.32,pinnacle,3,0.3389,0.0267,1.59,5.43,1.2933,pinnacle:1.32; marathonbet:1.29; betsson:1.27,E3_Sharp_Validation,4
Suwon FC vs Gwangju FC,2025-11-30 00:00:00,K League 1,Doble Chance,X2,1.69,pinnacle,3,0.3389,0.0267,1.24,5.43,1.6633,pinnacle:1.69; marathonbet:1.66; betsson:1.64,E3_Sharp_Validation,4
Kawasaki Frontale vs Hiroshima Sanfrecce FC,2025-11-30 00:00:00,J League,Doble Chance,1X,1.68,pinnacle,3,0.3374,0.0367,1.6,4.92,1.6433,pinnacle:1.68; marathonbet:1.63; betsson:1.62,E3_Sharp_Validation,4
Kawasaki Frontale vs Hiroshima Sanfrecce FC,2025-11-30 00:00:00,J League,Doble Chance,X2,1.38,pinnacle,3,0.3374,0.02,1.04,4.92,1.36,pinnacle:1.38; betsson:1.35; marathonbet:1.35,E3_Sharp_Validation,4
FC Lausanne-Sport vs FC Thun,2025-11-30 10:30:00,Swiss Superleague,Doble Chance,X2,1.68,pinnacle,4,0.336,0.0425,1.64,4.91,1.6375,pinnacle:1.68; codere_it:1.64; marathonbet:1.62; betsson:1.61,E3_Sharp_Validation,4
Liverpool vs PSV Eindhoven,2025-11-26 15:00:00,Champions League,Goles (Over/Under),Over 3.5,1.89,pinnacle,3,0.3354,0.01,0.43,3.16,1.88,pinnacle:1.89; betsson:1.88; codere_it:1.87,E1_Margen_Bajo,4
Liverpool vs PSV Eindhoven,2025-11-26 15:00:00,Champions League,Goles (Over/Under),Under 3.5,1.99,pinnacle,3,0.3354,0.03,1.5,3.16,1.96,pinnacle:1.99; codere_it:1.97; betsson:1.92,E1_Margen_Bajo,4
Liverpool vs PSV Eindhoven,2025-11-26 15:00:00,Champions League,Goles (Over/Under),Over 3.5,1.89,pinnacle,3,0.3354,0.01,0.43,3.16,1.88,pinnacle:1.89; betsson:1.88; codere_it:1.87,E3_Sharp_Validation,4
Liverpool vs PSV Eindhoven,2025-11-26 15:00:00,Champions League,Goles (Over/Under),Under 3.5,1.99,pinnacle,3,0.3354,0.03,1.5,3.16,1.96,pinnacle:1.99; codere_it:1.97; betsson:1.92,E3_Sharp_Validation,4
Motherwell vs Hibernian,2025-11-25 14:45:00,Premiership,Doble Chance,1X,1.53,pinnacle,5,0.3333,0.0296,1.1,4.92,1.5004,pinnacle:1.53; betsson:1.5; codere_it:1.5; bwin:1.4918; marathonbet:1.48,E3_Sharp_Validation,4
Norwich City vs Oxford United,2025-11-25 14:45:00,Championship,Goles (Over/Under),Under 2.5,1.93,pinnacle,3,0.3333,0.0467,1.8,4.17,1.8833,pinnacle:1.93; codere_it:1.87; betsson:1.85,E3_Sharp_Validation,4
HNK Rijeka vs AEK Larnaca,2025-11-27 15:00:00,Conference League,Doble Chance,1X,1.29,pinnacle,4,0.3321,0.0132,0.95,5.54,1.2768,pinnacle:1.29; betsson:1.28; marathonbet:1.28; bwin:1.2571,E3_Sharp_Validation,4
HNK Rijeka vs AEK Larnaca,2025-11-27 15:00:00,Conference League,Doble Chance,X2,1.71,pinnacle,4,0.3321,0.0282,1.66,5.54,1.6818,pinnacle:1.71; betsson:1.7; marathonbet:1.68; bwin:1.6374,E3_Sharp_Validation,4
Ried vs Wolfsberger AC,2025-11-29 11:00:00,Austrian Bundesliga,Goles (Over/Under),Over 2.5,1.99,pinnacle,3,0.3318,0.04,1.51,4.31,1.95,pinnacle:1.99; codere_it:1.94; betsson:1.92,E3_Sharp_Validation,4
Ried vs Wolfsberger AC,2025-11-29 11:00:00,Austrian Bundesliga,Goles (Over/Under),Under 2.5,1.85,pinnacle,3,0.3318,0.0133,0.68,4.31,1.8367,pinnacle:1.85; codere_it:1.84; betsson:1.82,E3_Sharp_Validation,4
Central Coast Mariners vs Melbourne City,2025-11-29 01:00:00,A-League,Doble Chance,1X,2.06,pinnacle,5,0.3284,0.0826,2.32,5.45,1.9774,pinnacle:2.06; betsson:1.98; bwin:1.9671; marathonbet:1.96; codere_it:1.92,E3_Sharp_Validation,4
Central Coast Mariners vs Melbourne City,2025-11-29 01:00:00,A-League,Doble Chance,X2,1.21,pinnacle,5,0.3284,0.0156,0.87,5.45,1.1944,pinnacle:1.21; bwin:1.2018; marathonbet:1.19; betsson:1.19; codere_it:1.18,E3_Sharp_Validation,4
Strasbourg vs Brest,2025-11-30 09:00:00,Ligue 1,Doble Chance,1X,1.28,marathonbet,4,0.3281,0.01,0.79,3.17,1.27,marathonbet:1.28; codere_it:1.28; betsson:1.26; pinnacle:1.26,E1_Margen_Bajo,4
Strasbourg vs Brest,2025-11-30 09:00:00,Ligue 1,Doble Chance,X2,1.92,marathonbet,4,0.3281,0.02,1.53,3.17,1.9,marathonbet:1.92; pinnacle:1.92; betsson:1.91; codere_it:1.85,E1_Margen_Bajo,4
Strasbourg vs Brest,2025-11-30 09:00:00,Ligue 1,Doble Chance,1X,1.28,marathonbet,4,0.3281,0.01,0.79,3.17,1.27,marathonbet:1.28; codere_it:1.28; betsson:1.26; pinnacle:1.26,E3_Sharp_Validation,4
Strasbourg vs Brest,2025-11-30 09:00:00,Ligue 1,Doble Chance,X2,1.92,marathonbet,4,0.3281,0.02,1.53,3.17,1.9,marathonbet:1.92; pinnacle:1.92; betsson:1.91; codere_it:1.85,E3_Sharp_Validation,4
FC Copenhagen vs FC Kairat,2025-11-26 12:45:00,Champions League,Doble Chance,1X,1.09,marathonbet,5,0.328,0.0125,1.12,3.14,1.0775,marathonbet:1.09; codere_it:1.09; betsson:1.08; bwin:1.0675; pinnacle:1.06,E1_Margen_Bajo,4
FC Copenhagen vs FC Kairat,2025-11-26 12:45:00,Champions League,Doble Chance,1X,1.09,marathonbet,5,0.328,0.0125,1.12,3.14,1.0775,marathonbet:1.09; codere_it:1.09; betsson:1.08; bwin:1.0675; pinnacle:1.06,E3_Sharp_Validation,4
CD Castellón vs Las Palmas,2025-11-30 15:00:00,La Liga 2,Doble Chance,X2,1.67,pinnacle,3,0.3268,0.05,2.2,5.08,1.62,pinnacle:1.67; betsson:1.6; marathonbet:1.59,E3_Sharp_Validation,4
Radomiak Radom vs Górnik Zabrze,2025-11-28 14:30:00,Ekstraklasa,Doble Chance,X2,1.39,pinnacle,3,0.3267,0.04,2.1,5.54,1.35,pinnacle:1.39; betsson:1.33; marathonbet:1.33,E3_Sharp_Validation,4
Bragantino-SP vs Fortaleza,2025-11-26 17:00:00,Brasileirão,Doble Chance,1X,1.32,pinnacle,4,0.3266,0.0175,0.84,4.96,1.3025,pinnacle:1.32; betsson:1.3; codere_it:1.3; marathonbet:1.29,E3_Sharp_Validation,4
Bragantino-SP vs Fortaleza,2025-11-26 17:00:00,Brasileirão,Doble Chance,X2,1.72,pinnacle,4,0.3266,0.0275,1.35,4.96,1.6925,pinnacle:1.72; codere_it:1.71; betsson:1.67; marathonbet:1.67,E3_Sharp_Validation,4
Albacete vs Deportivo La Coruña,2025-11-29 12:30:00,La Liga 2,Doble Chance,1X,1.45,pinnacle,3,0.3265,0.0167,0.87,4.87,1.4333,pinnacle:1.45; marathonbet:1.43; betsson:1.42,E3_Sharp_Validation,4
Albacete vs Deportivo La Coruña,2025-11-29 12:30:00,La Liga 2,Doble Chance,X2,1.53,pinnacle,3,0.3265,0.0067,0.31,4.87,1.5233,pinnacle:1.53; betsson:1.52; marathonbet:1.52,E3_Sharp_Validation,4
Tokyo Verdy vs Kashima Antlers,2025-11-30 00:00:00,J League,Doble Chance,1X,2.02,pinnacle,3,0.3261,0.07,2.61,5.09,1.95,pinnacle:2.02; betsson:1.93; marathonbet:1.9,E3_Sharp_Validation,4
Tokyo Verdy vs Kashima Antlers,2025-11-30 00:00:00,J League,Doble Chance,X2,1.18,pinnacle,3,0.3261,0.0167,1.07,5.09,1.1633,pinnacle:1.18; marathonbet:1.16; betsson:1.15,E3_Sharp_Validation,4
Livingston vs Aberdeen,2025-11-30 10:00:00,Premiership,Doble Chance,X2,1.51,pinnacle,5,0.3261,0.0403,1.56,5.09,1.4697,pinnacle:1.51; betsson:1.47; codere_it:1.47; bwin:1.4583; marathonbet:1.44,E3_Sharp_Validation,4
Sigma Olomouc vs NK Celje,2025-11-27 12:45:00,Conference League,Doble Chance,1X,1.39,pinnacle,4,0.3261,0.018,1.56,5.52,1.372,pinnacle:1.39; betsson:1.39; marathonbet:1.37; bwin:1.3378,E3_Sharp_Validation,4
Sigma Olomouc vs NK Celje,2025-11-27 12:45:00,Conference League,Doble Chance,X2,1.6,pinnacle,4,0.3261,0.0327,1.6,5.52,1.5673,pinnacle:1.6; marathonbet:1.57; betsson:1.57; bwin:1.5293,E3_Sharp_Validation,4
Atromitos Athens vs Asteras Tripolis,2025-11-30 10:00:00,Super League,Doble Chance,1X,1.31,pinnacle,3,0.3255,0.0233,1.6,5.5,1.2867,pinnacle:1.31; betsson:1.29; codere_it:1.26,E3_Sharp_Validation,4
Atromitos Athens vs Asteras Tripolis,2025-11-30 10:00:00,Super League,Doble Chance,X2,1.67,pinnacle,3,0.3255,0.0233,1.59,5.5,1.6467,pinnacle:1.67; betsson:1.66; codere_it:1.61,E3_Sharp_Validation,4
Dundee FC vs St Mirren,2025-11-29 10:00:00,Premiership,Doble Chance,1X,1.66,pinnacle,5,0.3254,0.044,2.43,5.07,1.616,pinnacle:1.66; codere_it:1.65; betsson:1.62; marathonbet:1.6; bwin:1.55,E3_Sharp_Validation,4
Corinthians vs Botafogo,2025-11-30 14:00:00,Brasileirão,Doble Chance,X2,1.59,pinnacle,5,0.3243,0.036,1.26,4.81,1.554,pinnacle:1.59; codere_it:1.55; betsson:1.55; bwin:1.55; marathonbet:1.53,E3_Sharp_Validation,4
Grêmio vs Palmeiras,2025-11-25 19:30:00,Brasileirão,Doble Chance,X2,1.39,pinnacle,4,0.3241,0.0225,1.08,4.69,1.3675,pinnacle:1.39; betsson:1.37; codere_it:1.36; marathonbet:1.35,E3_Sharp_Validation,4
Cambridge United vs Crewe Alexandra,2025-11-29 10:00:00,League 2,Doble Chance,1X,1.34,pinnacle,4,0.3239,0.025,2.18,5.99,1.315,pinnacle:1.34; betsson:1.34; marathonbet:1.31; codere_it:1.27,E3_Sharp_Validation,4
Cambridge United vs Crewe Alexandra,2025-11-29 10:00:00,League 2,Doble Chance,X2,1.59,pinnacle,4,0.3239,0.03,1.11,5.99,1.56,pinnacle:1.59; marathonbet:1.55; codere_it:1.55; betsson:1.55,E3_Sharp_Validation,4
Aberdeen vs FC Noah,2025-11-27 15:00:00,Conference League,Doble Chance,1X,1.33,pinnacle,4,0.3239,0.0218,1.66,5.68,1.3082,pinnacle:1.33; marathonbet:1.32; betsson:1.31; bwin:1.2727,E3_Sharp_Validation,4
Aberdeen vs FC Noah,2025-11-27 15:00:00,Conference League,Doble Chance,X2,1.69,pinnacle,4,0.3239,0.0246,1.09,5.68,1.6654,pinnacle:1.69; bwin:1.6716; betsson:1.66; marathonbet:1.64,E3_Sharp_Validation,4
Werder Bremen vs 1. FC Köln,2025-11-29 09:30:00,Bundesliga,Doble Chance,X2,1.68,marathonbet,4,0.3227,0.0125,0.65,3.13,1.6675,marathonbet:1.68; betsson:1.67; pinnacle:1.67; codere_it:1.65,E3_Sharp_Validation,4
Sporting Lisbon vs Club Brugge,2025-11-26 15:00:00,Champions League,Doble Chance,1X,1.22,marathonbet,5,0.3192,0.0087,0.64,3.07,1.2113,marathonbet:1.22; codere_it:1.22; betsson:1.21; bwin:1.2067; pinnacle:1.2,E3_Sharp_Validation,4
Sporting Lisbon vs Club Brugge,2025-11-26 15:00:00,Champions League,Doble Chance,X2,2.23,marathonbet,5,0.3192,0.0335,1.99,3.07,2.1965,marathonbet:2.23; pinnacle:2.23; betsson:2.23; codere_it:2.17; bwin:2.1224,E3_Sharp_Validation,4
Mallorca vs CA Osasuna,2025-11-29 08:00:00,La Liga,Doble Chance,1X,1.38,marathonbet,4,0.3189,0.0175,0.8,3.23,1.3625,marathonbet:1.38; pinnacle:1.36; codere_it:1.36; betsson:1.35,E3_Sharp_Validation,4
Colchester United vs Cheltenham Town,2025-11-29 10:00:00,League 2,Goles (Over/Under),Under 2.5,1.98,pinnacle,3,0.3183,0.06,2.55,5.75,1.92,pinnacle:1.98; betsson:1.92; codere_it:1.86,E3_Sharp_Validation,4
Atlético Madrid vs Inter Milan,2025-11-26 15:00:00,Champions League,Goles (Over/Under),Over 2.5,1.85,pinnacle,3,0.316,0.0133,0.68,3.07,1.8367,pinnacle:1.85; codere_it:1.84; betsson:1.82,E3_Sharp_Validation,4
Atlético Madrid vs Inter Milan,2025-11-26 15:00:00,Champions League,Goles (Over/Under),Under 2.5,2.04,pinnacle,3,0.316,0.0233,0.84,3.07,2.0167,pinnacle:2.04; codere_it:2.01; betsson:2.0,E3_Sharp_Validation,4
Suwon FC vs Gwangju FC,2025-11-30 00:00:00,K League 1,Goles (Over/Under),Over 2.5,1.96,pinnacle,2,0.3156,0.02,1.03,5.07,1.94,pinnacle:1.96; betsson:1.92,E3_Sharp_Validation,4
Suwon FC vs Gwangju FC,2025-11-30 00:00:00,K League 1,Goles (Over/Under),Under 2.5,1.85,pinnacle,2,0.3156,0.035,1.93,5.07,1.815,pinnacle:1.85; betsson:1.78,E3_Sharp_Validation,4
Jeonbuk Hyundai Motors vs FC Seoul,2025-11-30 02:30:00,K League 1,Doble Chance,1X,1.41,pinnacle,3,0.3149,0.0167,1.22,5.43,1.3933,pinnacle:1.41; marathonbet:1.4; betsson:1.37,E3_Sharp_Validation,4
Jeonbuk Hyundai Motors vs FC Seoul,2025-11-30 02:30:00,K League 1,Doble Chance,X2,1.57,pinnacle,3,0.3149,0.0267,1.33,5.43,1.5433,pinnacle:1.57; marathonbet:1.54; betsson:1.52,E3_Sharp_Validation,4
Guadalajara vs Cruz Azul,2025-11-26 16:00:00,Liga MX,Goles (Over/Under),Over 2.5,1.93,pinnacle,2,0.3146,0.025,1.31,4.45,1.905,pinnacle:1.93; betsson:1.88,E3_Sharp_Validation,4
Guadalajara vs Cruz Azul,2025-11-26 16:00:00,Liga MX,Goles (Over/Under),Under 2.5,1.9,pinnacle,2,0.3146,0.025,1.33,4.45,1.875,pinnacle:1.9; betsson:1.85,E3_Sharp_Validation,4
Daegu FC vs FC Anyang,2025-11-30 00:00:00,K League 1,Doble Chance,1X,1.47,pinnacle,3,0.3143,0.02,1.13,5.44,1.45,pinnacle:1.47; marathonbet:1.45; betsson:1.43,E3_Sharp_Validation,4
Daegu FC vs FC Anyang,2025-11-30 00:00:00,K League 1,Doble Chance,X2,1.47,pinnacle,3,0.3143,0.0133,0.65,5.44,1.4567,pinnacle:1.47; betsson:1.45; marathonbet:1.45,E3_Sharp_Validation,4
Nottingham Forest vs Brighton and Hove Albion,2025-11-30 09:05:00,EPL,Doble Chance,1X,1.54,marathonbet,4,0.3139,0.0175,0.72,3.09,1.5225,marathonbet:1.54; betsson:1.52; pinnacle:1.52; codere_it:1.51,E3_Sharp_Validation,4
Piast Gliwice vs Widzew Łódź,2025-11-28 12:00:00,Ekstraklasa,Doble Chance,1X,1.4,pinnacle,3,0.3127,0.0233,1.23,5.5,1.3767,pinnacle:1.4; betsson:1.37; marathonbet:1.36,E3_Sharp_Validation,4
Piast Gliwice vs Widzew Łódź,2025-11-28 12:00:00,Ekstraklasa,Doble Chance,X2,1.58,pinnacle,3,0.3127,0.0467,2.15,5.5,1.5333,pinnacle:1.58; betsson:1.51; marathonbet:1.51,E3_Sharp_Validation,4
Korona Kielce vs Cracovia Kraków,2025-11-29 11:30:00,Ekstraklasa,Doble Chance,1X,1.37,pinnacle,3,0.3123,0.01,0.6,5.54,1.36,pinnacle:1.37; marathonbet:1.36; betsson:1.35,E3_Sharp_Validation,4
Korona Kielce vs Cracovia Kraków,2025-11-29 11:30:00,Ekstraklasa,Doble Chance,X2,1.57,pinnacle,3,0.3123,0.0533,2.49,5.54,1.5167,pinnacle:1.57; betsson:1.49; marathonbet:1.49,E3_Sharp_Validation,4
Servette vs BSC Young Boys,2025-11-30 08:00:00,Swiss Superleague,Doble Chance,1X,1.37,pinnacle,4,0.3108,0.0075,0.61,5.02,1.3625,pinnacle:1.37; codere_it:1.37; marathonbet:1.36; betsson:1.35,E3_Sharp_Validation,4
Servette vs BSC Young Boys,2025-11-30 08:00:00,Swiss Superleague,Doble Chance,X2,1.69,pinnacle,4,0.3108,0.025,1.38,5.02,1.665,pinnacle:1.69; codere_it:1.68; betsson:1.66; marathonbet:1.63,E3_Sharp_Validation,4
Reggiana vs Frosinone,2025-11-29 09:00:00,Serie B,Doble Chance,1X,1.68,pinnacle,3,0.3097,0.0439,2.05,5.07,1.6361,pinnacle:1.68; marathonbet:1.63; bwin:1.5984,E3_Sharp_Validation,4
Reggiana vs Frosinone,2025-11-29 09:00:00,Serie B,Doble Chance,X2,1.32,pinnacle,3,0.3097,0.0033,0.36,5.07,1.3167,pinnacle:1.32; bwin:1.32; marathonbet:1.31,E3_Sharp_Validation,4
Levante vs Athletic Bilbao,2025-11-29 12:30:00,La Liga,Doble Chance,1X,1.85,marathonbet,4,0.3094,0.065,2.19,3.2,1.785,marathonbet:1.85; pinnacle:1.78; codere_it:1.76; betsson:1.75,E3_Sharp_Validation,4
Córdoba vs Cádiz CF,2025-11-30 12:30:00,La Liga 2,Doble Chance,1X,1.24,pinnacle,3,0.3081,0.0167,1.02,5.42,1.2233,pinnacle:1.24; marathonbet:1.22; betsson:1.21,E3_Sharp_Validation,4
Córdoba vs Cádiz CF,2025-11-30 12:30:00,La Liga 2,Doble Chance,X2,1.91,pinnacle,3,0.3081,0.0533,2.21,5.42,1.8567,pinnacle:1.91; marathonbet:1.85; betsson:1.81,E3_Sharp_Validation,4
LASK vs Rapid Wien,2025-11-30 11:00:00,Austrian Bundesliga,Goles (Over/Under),Over 2.5,1.83,pinnacle,2,0.306,0.025,1.39,4.15,1.805,pinnacle:1.83; betsson:1.78,E3_Sharp_Validation,4
LASK vs Rapid Wien,2025-11-30 11:00:00,Austrian Bundesliga,Goles (Over/Under),Under 2.5,2.02,pinnacle,2,0.306,0.02,1.0,4.15,2.0,pinnacle:2.02; betsson:1.98,E3_Sharp_Validation,4
1. FC Saarbrücken vs Rot-Weiss Essen,2025-11-29 08:00:00,3. Liga,Doble Chance,1X,1.48,pinnacle,3,0.3048,0.03,1.69,6.3,1.45,pinnacle:1.48; betsson:1.45; codere_it:1.42,E3_Sharp_Validation,4
1. FC Saarbrücken vs Rot-Weiss Essen,2025-11-29 08:00:00,3. Liga,Doble Chance,X2,1.5,pinnacle,3,0.3048,0.0333,1.96,6.3,1.4667,pinnacle:1.5; betsson:1.47; codere_it:1.43,E3_Sharp_Validation,4
Rheindorf Altach vs RB Salzburg,2025-11-30 08:30:00,Austrian Bundesliga,Goles (Over/Under),Over 2.5,1.86,pinnacle,2,0.3031,0.005,0.27,4.52,1.855,pinnacle:1.86; betsson:1.85,E3_Sharp_Validation,4
Rheindorf Altach vs RB Salzburg,2025-11-30 08:30:00,Austrian Bundesliga,Goles (Over/Under),Under 2.5,1.97,pinnacle,2,0.3031,0.045,2.34,4.52,1.925,pinnacle:1.97; betsson:1.88,E3_Sharp_Validation,4
Bayer Leverkusen vs Borussia Dortmund,2025-11-29 12:30:00,Bundesliga,Doble Chance,1X,1.51,marathonbet,4,0.3003,0.015,1.0,3.13,1.495,marathonbet:1.51; pinnacle:1.51; betsson:1.48; codere_it:1.48,E3_Sharp_Validation,4
Bristol Rovers vs Notts County,2025-11-29 10:00:00,League 2,Goles (Over/Under),Over 2.5,1.92,pinnacle,3,0.2991,0.0233,1.74,5.85,1.8967,pinnacle:1.92; betsson:1.92; codere_it:1.85,E3_Sharp_Validation,4
Bristol Rovers vs Notts County,2025-11-29 10:00:00,League 2,Goles (Over/Under),Under 2.5,1.86,pinnacle,3,0.2991,0.0367,1.57,5.85,1.8233,pinnacle:1.86; betsson:1.82; codere_it:1.79,E3_Sharp_Validation,4
